,word,00-01,01-02,02-03,03-04,04-05,05-06,06-07,07-08,08-09,09-10,10-11,11-12,12-13,13-14,mean
68,нормальный_ADJ,0.7762811183929443,0.7925907373428345,0.8104034066200256,0.8066009283065796,0.7887492775917053,0.809114933013916,0.8463862538337708,0.8112254738807678,0.7791337966918945,0.7858381867408752,0.7784085273742676,0.7673872113227844,0.7739736437797546,0.7259835004806519,0.7511323094367981
69,нудный_ADJ,,0.5535768866539001,0.5083158016204834,0.4665324091911316,0.49110841751098633,0.37648138403892517,0.41630303859710693,0.49967819452285767,0.5109133720397949,0.4722205102443695,0.521689772605896,0.4902476966381073,0.44820624589920044,,
70,обаятельный_ADJ,0.8057381510734558,0.8361988663673401,0.8090981245040894,0.7942866086959839,0.7776855230331421,0.8206629753112793,0.831329345703125,0.8164304494857788,0.8099109530448914,0.8008508682250977,0.7625245451927185,0.759099543094635,0.8262345194816589,0.6458516716957092,0.7257949113845825
71,обшарпанный_ADJ,,0.6682575941085815,0.6530577540397644,0.7055013179779053,0.573797345161438,0.4567328691482544,0.582130491733551,0.4201313555240631,,,,0.3031730651855469,,,
72,опасный_ADJ,0.7724446654319763,0.8094661235809326,0.8078840374946594,0.7449353933334351,0.8037042617797852,0.8085010647773743,0.805778443813324,0.8139742016792297,0.7747305035591125,0.8161009550094604,0.8020918369293213,0.7763677835464478,0.7688657641410828,0.7672439813613892,0.7698443233966827
73,острый_ADJ,0.7570894360542297,0.8077223300933838,0.7884066104888916,0.7340167760848999,0.7651951909065247,0.7546699643135071,0.7984633445739746,0.7582502961158752,0.7643204927444458,0.7384040951728821,0.7431569695472717,0.7520344257354736,0.7759332060813904,0.722070574760437,0.7395800054073334
74,ответственный_ADJ,0.6501473188400269,0.7659327387809753,0.8096068501472473,0.7801392674446106,0.7946489453315735,0.7757235169410706,0.784851610660553,0.7819891571998596,0.7447506189346313,0.7434389591217041,0.7357039451599121,0.7683688402175903,0.7391332387924194,0.7307701110839844,0.6904587149620056
75,открытый_ADJ,0.6889227628707886,0.7283403277397156,0.6992897987365723,0.6753137111663818,0.709713339805603,0.731622040271759,0.7569930553436279,0.7417246103286743,0.7485687136650085,0.7734164595603943,0.7829815149307251,0.7226648926734924,0.7943735122680664,0.7411195039749146,0.7150211334228516
76,отличный_ADJ,0.6703786253929138,0.7928954362869263,0.7855053544044495,0.7723907232284546,0.7766470909118652,0.7650009393692017,0.7936674356460571,0.803703248500824,0.8246443271636963,0.7922766208648682,0.8015778660774231,0.7898168563842773,0.7891391515731812,0.7324404120445251,0.7014095187187195
77,педагогичный_ADJ,,,,,,,,,,,,,,,
78,печальный_ADJ,0.7447587847709656,0.7818114161491394,0.80540931224823,0.7092574834823608,0.7057176828384399,0.7643576264381409,0.7558937072753906,0.7429055571556091,0.7331677079200745,0.7840464115142822,0.7589277625083923,0.7791843414306641,0.7476987838745117,0.7707918286323547,0.7577753067016602
79,пикантный_ADJ,0.7258042097091675,0.8091571927070618,0.7765583395957947,0.7249867916107178,0.7835633158683777,0.7732351422309875,0.7868967652320862,0.6444851756095886,0.5953551530838013,0.5908980369567871,0.5536264777183533,0.6456345915794373,0.6698954105377197,0.5435428023338318,0.6346735060214996
80,пламенный_ADJ,0.6837748885154724,0.6796538829803467,0.6276252269744873,0.5937853455543518,0.6787512302398682,0.6523127555847168,0.6402772068977356,0.6078729033470154,0.6634785532951355,0.6418620347976685,0.6265738010406494,0.6500713229179382,0.634588360786438,0.6280340552330017,0.6559044718742371
81,плохой_ADJ,0.6647323966026306,0.73704594373703,0.7419750690460205,0.7378697395324707,0.7721642851829529,0.7570164203643799,0.7660247683525085,0.7590468525886536,0.7897891402244568,0.7912024259567261,0.8050045967102051,0.802304208278656,0.789205014705658,0.7077751159667969,0.6862537562847137
82,полезный_ADJ,0.7707095742225647,0.8027577996253967,0.8010201454162598,0.7678011059761047,0.7739465832710266,0.7495772838592529,0.775713324546814,0.7737607359886169,0.7231873273849487,0.7738751173019409,0.7763718962669373,0.7498354911804199,0.751480758190155,0.7089712023735046,0.7398403882980347
83,положительный_ADJ,0.8111162185668945,0.8127347230911255,0.798480212688446,0.7509235739707947,0.7500297427177429,0.7539330124855042,0.8069788813591003,0.7559981942176819,0.8037629723548889,0.8148430585861206,0.7791125178337097,0.7803457975387573,0.8052800297737122,0.7487162947654724,0.7799162566661835
84,поразительный_ADJ,0.7011305689811707,0.8009946346282959,0.7484761476516724,0.6633777618408203,0.6785000562667847,0.7140365242958069,0.7308188080787659,0.6587032079696655,0.6017630696296692,0.6524176001548767,0.5865491032600403,0.6295785903930664,0.6395946145057678,0.6544618606567383,0.6777962148189545
85,последний_ADJ,0.8460204601287842,0.8695582151412964,0.8695383071899414,0.8341962695121765,0.8919289708137512,0.9077067375183105,0.9156988263130188,0.9022858738899231,0.9109963774681091,0.903096079826355,0.9311400651931763,0.9138643741607666,0.9108299016952515,0.8811574578285217,0.863588958978653
86,постный_ADJ,0.6359617710113525,0.8281573057174683,0.757292628288269,0.7610383033752441,0.7591882944107056,0.7985790967941284,0.8000656366348267,0.7370606660842896,0.7574563026428223,0.7500544786453247,0.7334923148155212,0.5648507475852966,0.5813317894935608,0.5737178325653076,0.6048398017883301
87,правый_ADJ,0.784290075302124,0.8207256197929382,0.7919064164161682,0.7161929607391357,0.7700812220573425,0.7636640071868896,0.7489397525787354,0.7418991327285767,0.8116649985313416,0.8063982725143433,0.8054417371749878,0.7741497159004211,0.7397335171699524,0.5021770000457764,0.6432335376739502
88,праздничный_ADJ,0.8234549760818481,0.8221210837364197,0.8485645055770874,0.7907453775405884,0.8058722615242004,0.8211508393287659,0.8163995742797852,0.8069338798522949,0.8170929551124573,0.8169684410095215,0.7946069240570068,0.7853107452392578,0.7652201652526855,0.7620287537574768,0.7927418649196625
89,превосходный_ADJ,0.735445499420166,0.6742991805076599,0.7249420285224915,0.555526077747345,0.618751049041748,0.6329074501991272,0.679720401763916,0.6229731440544128,0.6183714270591736,0.5528534650802612,0.44789445400238037,0.46421435475349426,0.6277713775634766,0.4891505241394043,0.6122980117797852
90,прекрасный_ADJ,0.7512040734291077,0.7834711074829102,0.7320233583450317,0.7185391783714294,0.7546574473381042,0.748340368270874,0.7187691926956177,0.7080881595611572,0.7953473329544067,0.7811995148658752,0.7751631736755371,0.7461075782775879,0.7867504954338074,0.7055059671401978,0.7283550202846527
91,престижный_ADJ,0.8544048070907593,0.8692507147789001,0.8824157118797302,0.8386971354484558,0.8522660136222839,0.8489890694618225,0.8435472846031189,0.8486543297767639,0.853613018989563,0.8327150940895081,0.8573548197746277,0.8327206373214722,0.8447045087814331,0.8149513006210327,0.834678053855896
92,привлекательный_ADJ,0.8347496390342712,0.8431187272071838,0.8375139236450195,0.8224143385887146,0.8524978756904602,0.8556820154190063,0.8705193996429443,0.8588727712631226,0.8597694039344788,0.8617954850196838,0.8353874087333679,0.8656876683235168,0.8513970971107483,0.8261077404022217,0.8304286897182465
93,провинциальный_ADJ,0.7162675261497498,0.6959076523780823,0.6872714757919312,0.6778927445411682,0.7126635909080505,0.7332713603973389,0.6672331690788269,0.7182065844535828,0.6436689496040344,0.6549357771873474,0.6657953262329102,0.6660588383674622,0.7068033814430237,0.6134461760520935,0.6648568511009216
94,проклятый_ADJ,0.5148892998695374,0.564335286617279,0.5302947759628296,0.5207251906394958,0.5301286578178406,0.6040694713592529,0.6191387176513672,0.5617101192474365,0.5400063395500183,0.5748554468154907,0.5060614347457886,0.6177757382392883,0.6816206574440002,0.5379824638366699,0.5264358818531036
95,простой_ADJ,0.7173173427581787,0.7503138184547424,0.7525246143341064,0.6999058723449707,0.7862190008163452,0.767769455909729,0.7986903190612793,0.7364300489425659,0.7474188804626465,0.7259518504142761,0.7321394085884094,0.7925853729248047,0.772653341293335,0.7239259481430054,0.720621645450592
96,противный_ADJ,0.77187180519104,0.777612030506134,0.7621250152587891,0.7452722191810608,0.7386077642440796,0.7336230874061584,0.7713754177093506,0.7620731592178345,0.7377980351448059,0.7515113353729248,0.7232663035392761,0.7527828812599182,0.7554580569267273,0.7878177762031555,0.7798447906970978
97,прохладный_ADJ,0.8305595517158508,0.8882153034210205,0.8685087561607361,0.7869172692298889,0.796211302280426,0.7498897314071655,0.7778741121292114,0.7269161343574524,0.7564851641654968,0.7356101870536804,0.7113108038902283,0.7455132007598877,0.7166323065757751,0.6568799018859863,0.7437197268009186
98,прямой_ADJ,0.641211211681366,0.6855955719947815,0.6500539779663086,0.6004922986030579,0.697288453578949,0.6731467843055725,0.7366340756416321,0.6858566403388977,0.679140031337738,0.7008054852485657,0.7418560981750488,0.6576911807060242,0.7095156311988831,0.6940945982933044,0.6676529049873352
99,пустой_ADJ,0.7379833459854126,0.760858952999115,0.753480851650238,0.7276943922042847,0.7425714135169983,0.7132934927940369,0.7497293949127197,0.6901183724403381,0.7352526187896729,0.7621215581893921,0.7459039092063904,0.7250266075134277,0.7507731914520264,0.699536919593811,0.7187601327896118
100,растительный_ADJ,0.7499986886978149,0.8207806944847107,0.8340402841567993,0.769402265548706,0.8352029323577881,0.7620730996131897,0.7665852904319763,0.7921369075775146,0.7915071249008179,0.8393952250480652,0.8245986700057983,0.8000739812850952,0.7932966351509094,0.7393544316291809,0.7446765601634979
101,резкий_ADJ,0.8436185717582703,0.8432567119598389,0.7898514866828918,0.7346886992454529,0.8073931336402893,0.7903828620910645,0.8055442571640015,0.8017084002494812,0.7852275371551514,0.7717118859291077,0.8140432238578796,0.8000497221946716,0.7837128639221191,0.7329029440879822,0.7882607579231262
102,резонный_ADJ,0.6803205609321594,0.7795003056526184,0.7496546506881714,0.6698791980743408,0.657799482345581,0.7310630083084106,0.7250360250473022,0.6513774394989014,0.6346420645713806,0.6524703502655029,0.6967917084693909,0.7080772519111633,0.6849620938301086,0.5153355002403259,0.5978280305862427
103,родной_ADJ,0.6809593439102173,0.7161473035812378,0.6829433441162109,0.6956188082695007,0.7309690713882446,0.7471552491188049,0.7666018009185791,0.7367580533027649,0.705146312713623,0.7189745306968689,0.7084421515464783,0.7145481705665588,0.7400376200675964,0.7358832955360413,0.7084213197231293
104,свежий_ADJ,0.6993857026100159,0.7028360366821289,0.7384644746780396,0.6967440247535706,0.7497245073318481,0.7392054796218872,0.7073853015899658,0.6912383437156677,0.739709198474884,0.7536150217056274,0.7252823114395142,0.7341365814208984,0.7308744788169861,0.5941249132156372,0.6467553079128265
105,сволочной_ADJ,,,,,,,,,,,,,,,
106,священный_ADJ,0.7910487055778503,0.7678296566009521,0.775844395160675,0.801869809627533,0.7719508409500122,0.7696416974067688,0.7736322283744812,0.7429699301719666,0.7673236131668091,0.7969890832901001,0.7791444659233093,0.7745315432548523,0.7240248918533325,0.6766294836997986,0.7338390946388245
107,семейный_ADJ,0.7297462821006775,0.7726700305938721,0.7596344351768494,0.6790379881858826,0.7694452404975891,0.709322452545166,0.7754528522491455,0.7185872793197632,0.7141695618629456,0.7700066566467285,0.7114816308021545,0.6799784302711487,0.6654537320137024,0.6481658816337585,0.688956081867218
108,серый_ADJ,0.7092617154121399,0.7668359875679016,0.7741497755050659,0.6305568218231201,0.62981778383255,0.6532090306282043,0.7215681076049805,0.7009821534156799,0.6573188304901123,0.6471407413482666,0.6871835589408875,0.7067901492118835,0.6894964575767517,0.6638658046722412,0.6865637600421906
109,сильный_ADJ,0.7541707754135132,0.7898504734039307,0.7995334267616272,0.7735129594802856,0.8015817999839783,0.803855299949646,0.8101968765258789,0.7817959785461426,0.790100634098053,0.811285138130188,0.8094521760940552,0.8053187131881714,0.797096312046051,0.7464857697486877,0.7503282725811005
110,слабый_ADJ,0.7249471545219421,0.7436065673828125,0.7679349184036255,0.7180613279342651,0.7142615914344788,0.7454944849014282,0.7747580409049988,0.7632989883422852,0.7817388772964478,0.7692828178405762,0.7855468988418579,0.785647451877594,0.7589685320854187,0.689030110836029,0.7069886326789856
111,слащавый_ADJ,,0.6479953527450562,,,,,0.3779682219028473,,,,,,,,
112,смелый_ADJ,0.7392411231994629,0.814884603023529,0.802179217338562,0.7595140337944031,0.795956552028656,0.7647463083267212,0.7664327621459961,0.7702418565750122,0.7263703942298889,0.7348343729972839,0.7559347152709961,0.7715418934822083,0.7685253024101257,0.6988455653190613,0.7190433442592621
113,соленый_ADJ,0.7530734539031982,0.8654546737670898,0.864466667175293,0.8216236233711243,0.8491259813308716,0.8439472913742065,0.8495413064956665,0.799963653087616,0.8267498016357422,0.808800220489502,0.8120508790016174,0.7785213589668274,0.81803297996521,0.7435427904129028,0.7483081221580505
114,страшный_ADJ,0.789651095867157,0.7808766961097717,0.8066148161888123,0.778331995010376,0.7994990944862366,0.8040807843208313,0.820250391960144,0.7866566181182861,0.7671778202056885,0.7884094715118408,0.7977045774459839,0.7954702973365784,0.7993131875991821,0.6858407855033875,0.7377459406852722
115,строгий_ADJ,0.7826886177062988,0.8192417025566101,0.8010852932929993,0.7729721665382385,0.7613413333892822,0.7852081060409546,0.7946715950965881,0.7876789569854736,0.7910366654396057,0.8113568425178528,0.7993460893630981,0.760280430316925,0.7832486629486084,0.7617626190185547,0.7722256183624268
116,сумасшедший_ADJ,0.6416943073272705,0.6984492540359497,0.6454710364341736,0.6352859139442444,0.6787583827972412,0.6986510753631592,0.7091565132141113,0.6523951292037964,0.6417281627655029,0.6824100017547607,0.7030957341194153,0.6858618855476379,0.6535359025001526,0.6920932531356812,0.6668937802314758
117,сухой_ADJ,0.7275101542472839,0.7726162075996399,0.7404237389564514,0.6749030351638794,0.7154569625854492,0.6921240091323853,0.7046884298324585,0.6790571808815002,0.6225817799568176,0.6876178979873657,0.6691117286682129,0.6378085017204285,0.6980483531951904,0.6307788491249084,0.6791445016860962
118,счастливый_ADJ,0.7862445116043091,0.8285144567489624,0.826346755027771,0.7769230604171753,0.7587898373603821,0.7264232039451599,0.7586233615875244,0.7593725323677063,0.7771390080451965,0.7508482336997986,0.752945065498352,0.7232338190078735,0.7272131443023682,0.7308151125907898,0.7585298120975494
119,сырой_ADJ,0.8294199109077454,0.8243671655654907,0.7940490245819092,0.7178024649620056,0.7646644711494446,0.7167784571647644,0.7383361458778381,0.7666589021682739,0.7277790307998657,0.625331461429596,0.6958673000335693,0.7250921130180359,0.7064851522445679,0.6414298415184021,0.7354248762130737
120,теплый_ADJ,0.8130054473876953,0.833448052406311,0.8220037221908569,0.7503980398178101,0.793137788772583,0.7945115566253662,0.7731026411056519,0.7571592926979065,0.8210759162902832,0.8437454104423523,0.8266294598579407,0.7863380312919617,0.7744296789169312,0.6873441934585571,0.7501748204231262
121,толстый_ADJ,0.8023019433021545,0.8002455234527588,0.7379930019378662,0.8233670592308044,0.7852506041526794,0.8024967908859253,0.7677435278892517,0.765210747718811,0.7923458814620972,0.7692275643348694,0.7699522972106934,0.7862468361854553,0.7789536118507385,0.7250810861587524,0.7636915147304535
122,тонкий_ADJ,0.834970235824585,0.8672069311141968,0.8520861864089966,0.8334529399871826,0.8336179852485657,0.814153790473938,0.8230751752853394,0.7886717319488525,0.7509140372276306,0.7535240650177002,0.7742539644241333,0.7771131992340088,0.7974393367767334,0.7870520353317261,0.8110111355781555
123,трудный_ADJ,0.7607043981552124,0.8139709234237671,0.7681253552436829,0.7494828104972839,0.8008564114570618,0.8233028054237366,0.8194622993469238,0.799322783946991,0.8337942957878113,0.8219839930534363,0.8211953043937683,0.8093602657318115,0.8061705827713013,0.7635087966918945,0.7621065974235535
124,тугой_ADJ,0.40756967663764954,0.6988425254821777,0.6689456105232239,0.6802003383636475,0.6137380599975586,0.6511571407318115,0.6177753806114197,0.5047549605369568,0.540582537651062,0.49629998207092285,0.3825293779373169,0.4359804689884186,0.5837850570678711,,0.40756967663764954
125,тяжелый_ADJ,0.8097876906394958,0.8033859133720398,0.790714681148529,0.7597811818122864,0.7655708193778992,0.789413332939148,0.7935587167739868,0.8073736429214478,0.8090010285377502,0.8335781097412109,0.8001081347465515,0.8217200636863708,0.7974867224693298,0.7630690336227417,0.7864283621311188
126,ужасный_ADJ,0.7454808950424194,0.8017680644989014,0.7740719318389893,0.7084299921989441,0.7406499981880188,0.7485907077789307,0.7354267835617065,0.7411929965019226,0.7133016586303711,0.7268674969673157,0.7523545622825623,0.7103210687637329,0.6903024315834045,0.684300422668457,0.7148906588554382
127,уместный_ADJ,0.606556236743927,0.7426876425743103,0.6566305160522461,0.6723018884658813,0.6727577447891235,0.7220032811164856,0.7191334962844849,0.744429349899292,0.7786953449249268,0.7407875061035156,0.707056999206543,0.7235738635063171,0.7114647626876831,0.6059704422950745,0.6062633395195007
128,умный_ADJ,0.8100935220718384,0.8173308968544006,0.8090267181396484,0.7817089557647705,0.7904353141784668,0.7363525629043579,0.7404598593711853,0.7625992298126221,0.7869719862937927,0.7742799520492554,0.781369149684906,0.7599138617515564,0.7562040686607361,0.6500495076179504,0.7300715148448944
129,упрямый_ADJ,0.40320053696632385,0.498521089553833,0.5617824792861938,0.4928896129131317,0.5310763716697693,0.5042586326599121,0.5832141637802124,0.5350606441497803,0.42686137557029724,0.3409041464328766,0.46450138092041016,0.3481428325176239,0.3981039524078369,0.37775132060050964,0.39047592878341675
130,холодный_ADJ,0.7667559385299683,0.8014190196990967,0.7619337439537048,0.7278994917869568,0.7567194104194641,0.7181364893913269,0.7513120174407959,0.7585463523864746,0.7276844382286072,0.7660797834396362,0.7502026557922363,0.7513061165809631,0.7594987154006958,0.6925336122512817,0.729644775390625
131,хороший_ADJ,0.7464736104011536,0.7899736762046814,0.7908345460891724,0.7877264618873596,0.8514701724052429,0.8562413454055786,0.8729941248893738,0.8524215221405029,0.8796833157539368,0.8619335889816284,0.8792399764060974,0.8570757508277893,0.8518197536468506,0.7959432005882263,0.7712084054946899
132,человеческий_ADJ,0.7936447858810425,0.8096193075180054,0.8136284351348877,0.7458574771881104,0.752580463886261,0.7751208543777466,0.7892123460769653,0.7668198347091675,0.7898432016372681,0.7218080759048462,0.742180347442627,0.7376154661178589,0.7977595329284668,0.7261231541633606,0.7598839700222015
133,черный_ADJ,0.6450648903846741,0.690969705581665,0.6300379633903503,0.6576057076454163,0.6930860280990601,0.7306426167488098,0.7391320466995239,0.7401965856552124,0.6798847913742065,0.6773569583892822,0.6950073838233948,0.6604495048522949,0.7104699015617371,0.6441428661346436,0.6446038782596588
134,чертов_ADJ,0.405671089887619,0.5640131235122681,0.6558988690376282,0.5145668387413025,0.5010848641395569,0.5085093379020691,0.6264050602912903,0.6292636394500732,0.4852083623409271,0.4308379292488098,0.4514756202697754,0.4931270480155945,0.5403565764427185,,0.405671089887619
135,четкий_ADJ,0.8020052909851074,0.8285062313079834,0.8373398780822754,0.784197211265564,0.795749843120575,0.8019663691520691,0.8118922114372253,0.793968915939331,0.7917869091033936,0.791729748249054,0.8194591999053955,0.8039838671684265,0.7893959879875183,0.7652214169502258,0.7836133539676666
136,чистый_ADJ,0.6030770540237427,0.7183471322059631,0.7077850699424744,0.6445282101631165,0.6344661712646484,0.7049142718315125,0.7248587608337402,0.6861732602119446,0.7092586159706116,0.743505597114563,0.7063335180282593,0.6856839656829834,0.6202018857002258,0.594357430934906,0.5987172424793243
137,чудовищный_ADJ,0.6555770635604858,0.736301839351654,0.6557360291481018,0.6732866764068604,0.7326875329017639,0.717639684677124,0.7505640387535095,0.7167214751243591,0.6474363803863525,0.6816202998161316,0.702796995639801,0.6544871926307678,0.6936489343643188,0.6774079203605652,0.6664924919605255
138,элементарный_ADJ,0.7154585719108582,0.7801162600517273,0.799189567565918,0.7120439410209656,0.7159805297851562,0.7537590861320496,0.7821133732795715,0.703494668006897,0.7390256524085999,0.7183042764663696,0.714078962802887,0.6761851906776428,0.6918613910675049,0.6296541690826416,0.6725563704967499
139,эффектный_ADJ,0.6941747069358826,0.8026520013809204,0.7759719491004944,0.7572934627532959,0.7378364205360413,0.7508732080459595,0.7348003387451172,0.7687945365905762,0.8049363493919373,0.7385572791099548,0.739822268486023,0.7733886241912842,0.7569912672042847,0.553243100643158,0.6237089037895203
140,яркий_ADJ,0.791254997253418,0.7740992307662964,0.8075188994407654,0.7967093586921692,0.7842126488685608,0.7979822754859924,0.8004415035247803,0.7759774923324585,0.8063477277755737,0.793054461479187,0.8118981719017029,0.8141703605651855,0.8310571312904358,0.7713192105293274,0.7812871038913727
