,word,pre-soviet,soviet-post,mean
0,авантюрный_ADJ,,,
1,беззаботный_ADJ,0.7691339254379272,0.7392444014549255,0.7541891634464264
2,безликий_ADJ,0.43687111139297485,0.6218554377555847,0.5293632745742798
3,безупречный_ADJ,0.6476883888244629,0.7201046943664551,0.683896541595459
4,бесподобный_ADJ,0.5713449120521545,0.5979974865913391,0.5846711993217468
5,важный_ADJ,0.8590141534805298,0.8666738271713257,0.8628439903259277
6,вкусный_ADJ,0.8441803455352783,0.8424959182739258,0.843338131904602
7,вонючий_ADJ,0.7833331823348999,0.7816611528396606,0.7824971675872803
8,воспитанный_ADJ,0.7565534710884094,0.7658720016479492,0.7612127363681793
9,вредный_ADJ,0.82173091173172,0.7489275932312012,0.7853292524814606
10,выгодный_ADJ,0.8219429850578308,0.8212178945541382,0.8215804398059845
11,высокий_ADJ,0.8509445786476135,0.8553308844566345,0.853137731552124
12,глупый_ADJ,0.8167009949684143,0.8199894428253174,0.8183452188968658
13,гнусный_ADJ,0.7512197494506836,0.7557186484336853,0.7534691989421844
14,голубой_ADJ,0.8300731182098389,0.7318781614303589,0.7809756398200989
15,грамотный_ADJ,0.7124075293540955,0.6923779249191284,0.7023927271366119
16,грязный_ADJ,0.831568717956543,0.8006556630134583,0.8161121904850006
17,добрый_ADJ,0.8092673420906067,0.8420892357826233,0.825678288936615
18,дорогой_ADJ,0.7824020981788635,0.7722082734107971,0.7773051857948303
19,достойный_ADJ,0.8037724494934082,0.7849180698394775,0.7943452596664429
20,дурацкий_ADJ,0.6744366884231567,0.7350616455078125,0.7047491669654846
21,душевный_ADJ,0.8379690647125244,0.7710517644882202,0.8045104146003723
22,дьявольский_ADJ,0.6989164352416992,0.7481098175048828,0.723513126373291
23,жестокий_ADJ,0.8396342992782593,0.7986658811569214,0.8191500902175903
24,завидный_ADJ,0.6174200773239136,0.6444311738014221,0.6309256255626678
25,здоровый_ADJ,0.7736152410507202,0.7839921712875366,0.7788037061691284
26,зеленый_ADJ,0.7947162389755249,0.7821904420852661,0.7884533405303955
27,злостный_ADJ,0.6504076719284058,0.7170330882072449,0.6837203800678253
28,золотой_ADJ,0.7932738065719604,0.7757968902587891,0.7845353484153748
29,идеальный_ADJ,0.7161495089530945,0.75904381275177,0.7375966608524323
30,известный_ADJ,0.8710587620735168,0.8805570006370544,0.8758078813552856
31,интеллигентный_ADJ,0.6952331066131592,0.7612945437431335,0.7282638251781464
32,интересный_ADJ,0.8505207300186157,0.8855100870132446,0.8680154085159302
33,искусный_ADJ,0.7650850415229797,0.8148813247680664,0.7899831831455231
34,каменный_ADJ,0.7546470761299133,0.7966822981834412,0.7756646871566772
35,качественный_ADJ,0.6692637801170349,0.6085600852966309,0.6389119327068329
36,классный_ADJ,0.6250120401382446,0.5835166573524475,0.6042643487453461
37,короткий_ADJ,0.7846223711967468,0.8703007698059082,0.8274615705013275
38,кошмарный_ADJ,0.6849433183670044,0.7232854962348938,0.7041144073009491
39,красивый_ADJ,0.8492852449417114,0.8916764259338379,0.8704808354377747
40,красный_ADJ,0.6684939861297607,0.7658051252365112,0.717149555683136
41,критический_ADJ,0.7644393444061279,0.7361953258514404,0.7503173351287842
42,критичный_ADJ,,,
43,крупный_ADJ,0.788647472858429,0.8108200430870056,0.7997337579727173
44,крутой_ADJ,0.7891798615455627,0.6140899062156677,0.7016348838806152
45,культурный_ADJ,0.7150344252586365,0.7699824571609497,0.7425084412097931
46,легендарный_ADJ,0.6597957015037537,0.7219763994216919,0.6908860504627228
47,легкий_ADJ,0.856803834438324,0.8792158365249634,0.8680098354816437
48,лишний_ADJ,0.7850669026374817,0.8265451192855835,0.8058060109615326
49,лучший_ADJ,0.8222264051437378,0.8596340417861938,0.8409302234649658
50,любимый_ADJ,0.7862066030502319,0.8041180372238159,0.7951623201370239
51,мелкий_ADJ,0.8165731430053711,0.8047601580619812,0.8106666505336761
52,мягкий_ADJ,0.8215334415435791,0.7753287553787231,0.7984310984611511
53,наблюдательный_ADJ,0.4499923586845398,0.6071811318397522,0.528586745262146
54,надежный_ADJ,0.8031425476074219,0.8275308609008789,0.8153367042541504
55,наибольший_ADJ,0.795221209526062,0.8180563449859619,0.806638777256012
56,настоящий_ADJ,0.7833520770072937,0.8086478114128113,0.7959999442100525
57,невыносимый_ADJ,0.8085366487503052,0.785126268863678,0.7968314588069916
58,негативный_ADJ,0.3446652889251709,0.6073333621025085,0.4759993255138397
59,непревзойденный_ADJ,,,
60,неприятный_ADJ,0.8697984218597412,0.839022159576416,0.8544102907180786
61,нерадивый_ADJ,0.560402512550354,0.6908538341522217,0.6256281733512878
62,неслыханный_ADJ,0.7771235108375549,0.720425546169281,0.748774528503418
63,несправедливый_ADJ,0.7829657196998596,0.7683364152908325,0.7756510674953461
64,неудачный_ADJ,0.770664393901825,0.7781096696853638,0.7743870317935944
65,неуместный_ADJ,0.7732037901878357,0.7715860605239868,0.7723949253559113
66,низкий_ADJ,0.7716391682624817,0.8035287857055664,0.787583976984024
67,нищенский_ADJ,0.7309067249298096,0.6346403360366821,0.6827735304832458
68,нормальный_ADJ,0.7950807213783264,0.7945426106452942,0.7948116660118103
69,нудный_ADJ,0.6285406351089478,0.7294090390205383,0.678974837064743
70,обаятельный_ADJ,0.6176941394805908,0.7934903502464294,0.7055922448635101
71,обшарпанный_ADJ,,,
72,опасный_ADJ,0.8165571689605713,0.8258713483810425,0.8212142586708069
73,острый_ADJ,0.8015733361244202,0.8345885872840881,0.8180809617042542
74,ответственный_ADJ,0.7152114510536194,0.766319751739502,0.7407656013965607
75,открытый_ADJ,0.8143183588981628,0.8115682601928711,0.812943309545517
76,отличный_ADJ,0.7942541241645813,0.8071631789207458,0.8007086515426636
77,педагогичный_ADJ,,,
78,печальный_ADJ,0.8296200633049011,0.8098731637001038,0.8197466135025024
79,пикантный_ADJ,0.7472203969955444,0.74260413646698,0.7449122667312622
80,пламенный_ADJ,0.7184445858001709,0.6803900599479675,0.6994173228740692
81,плохой_ADJ,0.7999449372291565,0.8567195534706116,0.828332245349884
82,полезный_ADJ,0.818731427192688,0.7910653948783875,0.8048984110355377
83,положительный_ADJ,0.6251232028007507,0.6551746129989624,0.6401489078998566
84,поразительный_ADJ,0.7485408186912537,0.776506781578064,0.7625238001346588
85,последний_ADJ,0.8625115156173706,0.86142498254776,0.8619682490825653
86,постный_ADJ,0.7179000377655029,0.7058501243591309,0.7118750810623169
87,правый_ADJ,0.8102181553840637,0.790009081363678,0.8001136183738708
88,праздничный_ADJ,0.7839356064796448,0.7774021625518799,0.7806688845157623
89,превосходный_ADJ,0.7663374543190002,0.6983497142791748,0.7323435842990875
90,прекрасный_ADJ,0.8419572710990906,0.8291118741035461,0.8355345726013184
91,престижный_ADJ,,,
92,привлекательный_ADJ,0.8141797184944153,0.7406829595565796,0.7774313390254974
93,провинциальный_ADJ,0.7479588389396667,0.7660061717033386,0.7569825053215027
94,проклятый_ADJ,0.7140950560569763,0.7373245358467102,0.7257097959518433
95,простой_ADJ,0.8318111896514893,0.8370020389556885,0.8344066143035889
96,противный_ADJ,0.6452252864837646,0.701003909111023,0.6731145977973938
97,прохладный_ADJ,0.7898985743522644,0.7984605431556702,0.7941795587539673
98,прямой_ADJ,0.7806817889213562,0.750740110874176,0.7657109498977661
99,пустой_ADJ,0.7701584696769714,0.8255574703216553,0.7978579699993134
100,растительный_ADJ,0.7266855239868164,0.7337040901184082,0.7301948070526123
101,резкий_ADJ,0.7998645901679993,0.7693676352500916,0.7846161127090454
102,резонный_ADJ,0.5238527059555054,0.6278785467147827,0.575865626335144
103,родной_ADJ,0.7680631875991821,0.8240134119987488,0.7960382997989655
104,свежий_ADJ,0.8018313646316528,0.7919866442680359,0.7969090044498444
105,сволочной_ADJ,,,
106,священный_ADJ,0.7096912860870361,0.7543199062347412,0.7320055961608887
107,семейный_ADJ,0.78229820728302,0.7757925391197205,0.7790453732013702
108,серый_ADJ,0.8257163166999817,0.8142685294151306,0.8199924230575562
109,сильный_ADJ,0.8890008926391602,0.8344112634658813,0.8617060780525208
110,слабый_ADJ,0.8395944237709045,0.845928430557251,0.8427614271640778
111,слащавый_ADJ,0.6326494216918945,0.5966682434082031,0.6146588325500488
112,смелый_ADJ,0.789087176322937,0.780819833278656,0.7849535048007965
113,соленый_ADJ,0.6626944541931152,0.6857413649559021,0.6742179095745087
114,страшный_ADJ,0.8600865602493286,0.8572605848312378,0.8586735725402832
115,строгий_ADJ,0.8280640840530396,0.8299899101257324,0.829026997089386
116,сумасшедший_ADJ,0.7060792446136475,0.7233570218086243,0.7147181332111359
117,сухой_ADJ,0.7439046502113342,0.7253604531288147,0.7346325516700745
118,счастливый_ADJ,0.8290494680404663,0.8377413153648376,0.833395391702652
119,сырой_ADJ,0.7394987344741821,0.750260591506958,0.7448796629905701
120,теплый_ADJ,0.8631676435470581,0.8410954475402832,0.8521315455436707
121,толстый_ADJ,0.816819429397583,0.7959427833557129,0.806381106376648
122,тонкий_ADJ,0.824202835559845,0.8466342687606812,0.8354185521602631
123,трудный_ADJ,0.8989913463592529,0.9029708504676819,0.9009810984134674
124,тугой_ADJ,0.6994061470031738,0.7685760259628296,0.7339910864830017
125,тяжелый_ADJ,0.8298061490058899,0.853369951248169,0.8415880501270294
126,ужасный_ADJ,0.847544252872467,0.8097577691078186,0.8286510109901428
127,уместный_ADJ,0.7480343580245972,0.7630237340927124,0.7555290460586548
128,умный_ADJ,0.8825391530990601,0.842208206653595,0.8623736798763275
129,упрямый_ADJ,0.7441568970680237,0.6590403914451599,0.7015986442565918
130,холодный_ADJ,0.7938313484191895,0.8015649914741516,0.7976981699466705
131,хороший_ADJ,0.8810548186302185,0.8884105682373047,0.8847326934337616
132,человеческий_ADJ,0.8671047687530518,0.8533240556716919,0.8602144122123718
133,черный_ADJ,0.8494414687156677,0.8192245960235596,0.8343330323696136
134,чертов_ADJ,0.5194838047027588,0.6182453632354736,0.5688645839691162
135,четкий_ADJ,0.6070204973220825,0.7675367593765259,0.6872786283493042
136,чистый_ADJ,0.8510173559188843,0.811257004737854,0.8311371803283691
137,чудовищный_ADJ,0.7646782994270325,0.7782283425331116,0.771453320980072
138,элементарный_ADJ,0.7027116417884827,0.7209262251853943,0.7118189334869385
139,эффектный_ADJ,0.7890443205833435,0.7663695812225342,0.7777069509029388
140,яркий_ADJ,0.8378261923789978,0.8370819687843323,0.837454080581665
