,WORD
0,taper_ADJ
1,pierre_ADJ
2,curled_ADJ
3,frankly_ADJ
4,constituent_ADJ
5,stroll_ADJ
6,utilize_ADJ
7,highway_ADJ
8,envoy_ADJ
9,licensed_ADJ
10,aware_ADJ
11,mousy_ADJ
12,shoute_ADJ
13,testify_ADJ
14,daylong_ADJ
15,contraceptive_ADJ
16,sponsor_ADJ
17,patrol_ADJ
18,radioactive_ADJ
19,vegetarian_ADJ
20,digestible_ADJ
21,crap_ADJ
22,slur_ADJ
23,curfew_ADJ
24,departmental_ADJ
25,unspoiled_ADJ
26,programmatic_ADJ
27,modernize_ADJ
28,scuttle_ADJ
29,stiffer_ADJ
30,setting_ADJ
31,burden_ADJ
32,swim_ADJ
33,emergency_ADJ
34,routine_ADJ
35,spunky_ADJ
36,frosty_ADJ
37,gargantuan_ADJ
38,prefer_ADJ
39,buck_ADJ
40,pursed_ADJ
41,striped_ADJ
42,acknowledged_ADJ
43,weave_ADJ
44,generational_ADJ
45,subject_ADJ
46,soil_ADJ
47,scratch_ADJ
48,breakthrough_ADJ
49,nonetheless_ADJ
50,interpersonal_ADJ
51,loos_ADJ
52,conduct_ADJ
53,foie_ADJ
54,manicur_ADJ
55,slavish_ADJ
56,anal_ADJ
57,strangle_ADJ
58,handicap_ADJ
59,posterior_ADJ
60,ul_ADJ
61,watchdog_ADJ
62,orphaned_ADJ
63,conical_ADJ
64,poet_ADJ
65,referral_ADJ
66,tast_ADJ
67,english_ADJ
68,spot_ADJ
69,scholastic_ADJ
70,une_ADJ
71,stupendous_ADJ
72,creek_ADJ
73,undisguised_ADJ
74,cane_ADJ
75,natty_ADJ
76,pubic_ADJ
77,cinder_ADJ
78,cheese_ADJ
79,garden_ADJ
80,hairy_ADJ
81,plymouth_ADJ
82,successive_ADJ
83,censorious_ADJ
84,yosemite_ADJ
85,chose_ADJ
86,street_ADJ
87,escap_ADJ
88,neural_ADJ
89,nuptial_ADJ
90,attempted_ADJ
91,funereal_ADJ
92,moroccan_ADJ
93,ronald_ADJ
94,fungus_ADJ
95,reinforced_ADJ
96,expansive_ADJ
97,sing_ADJ
98,published_ADJ
99,between_ADJ
100,edgar_ADJ
101,descriptive_ADJ
102,gutted_ADJ
103,salt_ADJ
104,ranch_ADJ
105,colombian_ADJ
106,axle_ADJ
107,drawing_ADJ
108,resemble_ADJ
109,coyote_ADJ
110,void_ADJ
111,tammany_ADJ
112,flint_ADJ
113,valued_ADJ
114,ripen_ADJ
115,practical_ADJ
116,feigned_ADJ
117,cultural_ADJ
118,lump_ADJ
119,various_ADJ
120,edge_ADJ
121,anticlimactic_ADJ
122,kinetic_ADJ
123,herald_ADJ
124,outnumber_ADJ
125,speckl_ADJ
126,unseen_ADJ
127,istanbul_ADJ
128,purebr_ADJ
129,recent_ADJ
130,distil_ADJ
131,travele_ADJ
132,uniformed_ADJ
133,elliott_ADJ
134,georgetown_ADJ
135,coral_ADJ
136,rever_ADJ
137,oily_ADJ
138,elaborate_ADJ
139,neare_ADJ
140,dip_ADJ
141,ethiopian_ADJ
142,almond_ADJ
143,teary_ADJ
144,council_ADJ
145,chested_ADJ
146,guided_ADJ
147,farthest_ADJ
148,finge_ADJ
149,inflict_ADJ
150,pal_ADJ
151,swank_ADJ
152,unaccountable_ADJ
153,mining_ADJ
154,irreverent_ADJ
155,pore_ADJ
156,muffled_ADJ
157,impassive_ADJ
158,wis_ADJ
159,horny_ADJ
160,architectural_ADJ
161,forehead_ADJ
162,longish_ADJ
163,league_ADJ
164,barber_ADJ
165,melody_ADJ
166,workaday_ADJ
167,grimmer_ADJ
168,drug_ADJ
169,bearded_ADJ
170,bankruptcy_ADJ
171,deprave_ADJ
172,harry_ADJ
173,berkeley_ADJ
174,maximum_ADJ
175,intake_ADJ
176,athenian_ADJ
177,lite_ADJ
178,scrawled_ADJ
179,mutual_ADJ
180,winner_ADJ
181,heady_ADJ
182,godforsaken_ADJ
183,western_ADJ
184,summer_ADJ
185,ceilinge_ADJ
186,unspoken_ADJ
187,rumble_ADJ
188,woodland_ADJ
189,someplace_ADJ
190,vacuous_ADJ
191,slap_ADJ
192,luck_ADJ
193,splash_ADJ
194,swelter_ADJ
195,stripe_ADJ
196,muy_ADJ
197,nbc_ADJ
198,toolong_ADJ
199,com_ADJ
200,pittsburgh_ADJ
201,typed_ADJ
202,billboard_ADJ
203,outstretch_ADJ
204,conced_ADJ
205,advisory_ADJ
206,pentecostal_ADJ
207,furniture_ADJ
208,caliber_ADJ
209,moldy_ADJ
210,fifty_ADJ
211,myth_ADJ
212,journalistic_ADJ
213,brian_ADJ
214,license_ADJ
215,putrid_ADJ
216,before_ADJ
217,sister_ADJ
218,unpalatable_ADJ
219,telltale_ADJ
220,greatest_ADJ
221,antiwar_ADJ
222,sample_ADJ
223,stocky_ADJ
224,jurisdictional_ADJ
225,rotational_ADJ
226,chicken_ADJ
227,tarnish_ADJ
228,flashlight_ADJ
229,strain_ADJ
230,daily_ADJ
231,congest_ADJ
232,flag_ADJ
233,flashy_ADJ
234,kindr_ADJ
235,inaccessible_ADJ
236,increas_ADJ
237,unforeseeable_ADJ
238,checker_ADJ
239,gilbert_ADJ
240,southernmost_ADJ
241,burlap_ADJ
242,leafless_ADJ
243,pained_ADJ
244,sulfuric_ADJ
245,childlike_ADJ
246,allowable_ADJ
247,congress_ADJ
248,exact_ADJ
249,blizzard_ADJ
250,altar_ADJ
251,palatable_ADJ
252,jewish_ADJ
253,slavery_ADJ
254,speech_ADJ
255,cleric_ADJ
256,unendurable_ADJ
257,le_ADJ
258,ceramic_ADJ
259,sisal_ADJ
260,nonessential_ADJ
261,bronx_ADJ
262,rim_ADJ
263,saturn_ADJ
264,bolder_ADJ
265,irrelevan_ADJ
266,conditional_ADJ
267,disagree_ADJ
268,extend_ADJ
269,westward_ADJ
270,breast_ADJ
271,cr_ADJ
272,palsy_ADJ
273,dialectical_ADJ
274,ne_ADJ
275,adhesive_ADJ
276,glitter_ADJ
277,pulp_ADJ
278,constitutional_ADJ
279,triple_ADJ
280,friend_ADJ
281,gallon_ADJ
282,decorat_ADJ
283,cheat_ADJ
284,godless_ADJ
285,mythic_ADJ
286,attend_ADJ
287,intimidate_ADJ
288,crib_ADJ
289,downtrode_ADJ
290,fore_ADJ
291,ridicule_ADJ
292,hour_ADJ
293,ivan_ADJ
294,startl_ADJ
295,retreat_ADJ
296,flicker_ADJ
297,tweedy_ADJ
298,outlawed_ADJ
299,exclusive_ADJ
300,sift_ADJ
301,pleas_ADJ
302,rimless_ADJ
303,elder_ADJ
304,verifiable_ADJ
305,command_ADJ
306,anthony_ADJ
307,bikini_ADJ
308,inhabit_ADJ
309,satiric_ADJ
310,influence_ADJ
311,base_ADJ
312,recognizable_ADJ
313,smash_ADJ
314,flapp_ADJ
315,afflict_ADJ
316,observable_ADJ
317,compare_ADJ
318,engrave_ADJ
319,unannounce_ADJ
320,notch_ADJ
321,investor_ADJ
322,queen_ADJ
323,fallow_ADJ
324,sperm_ADJ
325,fainte_ADJ
326,tolerate_ADJ
327,chromatic_ADJ
328,plain_ADJ
329,topple_ADJ
330,than_ADJ
331,ear_ADJ
332,crosse_ADJ
333,sheepish_ADJ
334,undiscover_ADJ
335,diversify_ADJ
336,able_ADJ
337,object_ADJ
338,oppress_ADJ
339,dear_ADJ
340,bless_ADJ
341,foster_ADJ
342,nat_ADJ
343,baptismal_ADJ
344,predictive_ADJ
345,insure_ADJ
346,though_ADJ
347,lore_ADJ
348,issue_ADJ
349,purport_ADJ
350,unkempt_ADJ
351,petrify_ADJ
352,pickle_ADJ
353,virus_ADJ
354,commercial_ADJ
355,cal_ADJ
356,supermarket_ADJ
357,outbound_ADJ
358,excise_ADJ
359,barrack_ADJ
360,morale_ADJ
361,uptown_ADJ
362,fall_ADJ
363,deep_ADJ
364,scrappy_ADJ
365,church_ADJ
366,22_ADJ
367,blooded_ADJ
368,unsigned_ADJ
369,blessed_ADJ
370,curtain_ADJ
371,uncountable_ADJ
372,substitute_ADJ
373,unenviable_ADJ
374,university_ADJ
375,garrulous_ADJ
376,bulk_ADJ
377,rabbit_ADJ
378,fit_ADJ
379,hormonal_ADJ
380,sway_ADJ
381,ladylike_ADJ
382,corral_ADJ
383,film_ADJ
384,confidential_ADJ
385,unopen_ADJ
386,earl_ADJ
387,assess_ADJ
388,lid_ADJ
389,crystal_ADJ
390,overtime_ADJ
391,ferry_ADJ
392,plural_ADJ
393,admitted_ADJ
394,unplan_ADJ
395,respectable_ADJ
396,closer_ADJ
397,document_ADJ
398,prejudiced_ADJ
399,promised_ADJ
400,reform_ADJ
401,crisscross_ADJ
402,elevator_ADJ
403,retrieval_ADJ
404,clarke_ADJ
405,uncanny_ADJ
406,parish_ADJ
407,shoulder_ADJ
408,group_ADJ
409,vessel_ADJ
410,disconnect_ADJ
411,bryant_ADJ
412,confirm_ADJ
413,unforgivable_ADJ
414,extra_ADJ
415,goose_ADJ
416,flaile_ADJ
417,grown_ADJ
418,blacken_ADJ
419,communicate_ADJ
420,someday_ADJ
421,impish_ADJ
422,differ_ADJ
423,continuous_ADJ
424,policeman_ADJ
425,included_ADJ
426,finger_ADJ
427,anglican_ADJ
428,hurricane_ADJ
429,unsatisfy_ADJ
430,voiceless_ADJ
431,unrepentant_ADJ
432,rolle_ADJ
433,effeminate_ADJ
434,condensed_ADJ
435,canny_ADJ
436,sanitary_ADJ
437,marine_ADJ
438,obedient_ADJ
439,european_ADJ
440,innocent_ADJ
441,consultant_ADJ
442,periodic_ADJ
443,clip_ADJ
444,recover_ADJ
445,polle_ADJ
446,embarrasse_ADJ
447,mammal_ADJ
448,fisherman_ADJ
449,con_ADJ
450,plume_ADJ
451,ocular_ADJ
452,unskil_ADJ
453,trackless_ADJ
454,postpo_ADJ
455,curse_ADJ
456,bet_ADJ
457,sabbatical_ADJ
458,sightless_ADJ
459,concomitant_ADJ
460,patterned_ADJ
461,bobby_ADJ
462,pity_ADJ
463,view_ADJ
464,fifth_ADJ
465,whiter_ADJ
466,pig_ADJ
467,morphological_ADJ
468,evoke_ADJ
469,lacy_ADJ
470,motive_ADJ
471,bumble_ADJ
472,brazilian_ADJ
473,promiscuous_ADJ
474,plague_ADJ
475,city_ADJ
476,salmon_ADJ
477,rarer_ADJ
478,hand_ADJ
479,convict_ADJ
480,original_ADJ
481,night_ADJ
482,slower_ADJ
483,spiked_ADJ
484,really_ADJ
485,leap_ADJ
486,regard_ADJ
487,whimsy_ADJ
488,vibrat_ADJ
489,largely_ADJ
490,whale_ADJ
491,epileptic_ADJ
492,speckle_ADJ
493,mourning_ADJ
494,metaphorical_ADJ
495,afresh_ADJ
496,choral_ADJ
497,burn_ADJ
498,snarl_ADJ
499,eight_ADJ
500,breathtak_ADJ
501,surefire_ADJ
502,empire_ADJ
503,perpetual_ADJ
504,imperturbable_ADJ
505,energy_ADJ
506,luke_ADJ
507,brood_ADJ
508,stunn_ADJ
509,truly_ADJ
510,battery_ADJ
511,gate_ADJ
512,ira_ADJ
513,surround_ADJ
514,pinch_ADJ
515,manly_ADJ
516,lae_ADJ
517,weekend_ADJ
518,alter_ADJ
519,brak_ADJ
520,baltic_ADJ
521,unsully_ADJ
522,spiky_ADJ
523,spindly_ADJ
524,stewed_ADJ
525,unsuitable_ADJ
526,fool_ADJ
527,corned_ADJ
528,screech_ADJ
529,enlighten_ADJ
530,cashmere_ADJ
531,terrifie_ADJ
532,baby_ADJ
533,opponent_ADJ
534,cit_ADJ
535,immune_ADJ
536,treasure_ADJ
537,keep_ADJ
538,far_ADJ
539,twin_ADJ
540,scath_ADJ
541,nd_ADJ
542,grammatical_ADJ
543,dar_ADJ
544,taciturn_ADJ
545,merchandise_ADJ
546,gripp_ADJ
547,mucous_ADJ
548,assure_ADJ
549,interstate_ADJ
550,secret_ADJ
551,ash_ADJ
552,viscous_ADJ
553,shy_ADJ
554,fourteen_ADJ
555,anonymous_ADJ
556,shapeless_ADJ
557,commemorative_ADJ
558,deputy_ADJ
559,hickory_ADJ
560,ecstasy_ADJ
561,associative_ADJ
562,rapacious_ADJ
563,overturned_ADJ
564,guarantee_ADJ
565,approved_ADJ
566,perfume_ADJ
567,phase_ADJ
568,ben_ADJ
569,venereal_ADJ
570,many_ADJ
571,flash_ADJ
572,incontrovertible_ADJ
573,pink_ADJ
574,ingrained_ADJ
575,formulate_ADJ
576,enrich_ADJ
577,dick_ADJ
578,powdery_ADJ
579,relieve_ADJ
580,squeal_ADJ
581,victim_ADJ
582,thunderous_ADJ
583,monday_ADJ
584,widowed_ADJ
585,hel_ADJ
586,distinguishable_ADJ
587,ft_ADJ
588,wiser_ADJ
589,width_ADJ
590,reserved_ADJ
591,eleanor_ADJ
592,woolly_ADJ
593,depict_ADJ
594,lik_ADJ
595,purported_ADJ
596,bottom_ADJ
597,commentary_ADJ
598,premiere_ADJ
599,coach_ADJ
600,psych_ADJ
601,kidney_ADJ
602,centennial_ADJ
603,early_ADJ
604,follow_ADJ
605,turvy_ADJ
606,skull_ADJ
607,lockheed_ADJ
608,diamond_ADJ
609,changeable_ADJ
610,dozen_ADJ
611,headlong_ADJ
612,intrastate_ADJ
613,unemployable_ADJ
614,neighborly_ADJ
615,politic_ADJ
616,silend_ADJ
617,shape_ADJ
618,casualty_ADJ
619,dissimilar_ADJ
620,pesky_ADJ
621,apartheid_ADJ
622,dissect_ADJ
623,smog_ADJ
624,resistan_ADJ
625,retinal_ADJ
626,schematic_ADJ
627,preoccupy_ADJ
628,poure_ADJ
629,bubble_ADJ
630,certify_ADJ
631,vine_ADJ
632,clamorous_ADJ
633,uncover_ADJ
634,bigger_ADJ
635,obscur_ADJ
636,prevail_ADJ
637,selective_ADJ
638,shakedown_ADJ
639,filmy_ADJ
640,adriatic_ADJ
641,beverly_ADJ
642,place_ADJ
643,shorten_ADJ
644,easi_ADJ
645,interim_ADJ
646,exalte_ADJ
647,emissary_ADJ
648,faced_ADJ
649,flannel_ADJ
650,sawed_ADJ
651,sectional_ADJ
652,jovian_ADJ
653,network_ADJ
654,lower_ADJ
655,aboard_ADJ
656,incorporate_ADJ
657,artistic_ADJ
658,philanthropic_ADJ
659,coptic_ADJ
660,letter_ADJ
661,wax_ADJ
662,attempt_ADJ
663,incriminat_ADJ
664,eleventh_ADJ
665,armed_ADJ
666,puppy_ADJ
667,wail_ADJ
668,texture_ADJ
669,cadaverous_ADJ
670,immigrant_ADJ
671,pant_ADJ
672,spawn_ADJ
673,persist_ADJ
674,flute_ADJ
675,burke_ADJ
676,psychotic_ADJ
677,slowest_ADJ
678,indescribable_ADJ
679,insouciant_ADJ
680,noted_ADJ
681,southwestern_ADJ
682,paddle_ADJ
683,guttural_ADJ
684,soviet_ADJ
685,saber_ADJ
686,consult_ADJ
687,sadistic_ADJ
688,dispossess_ADJ
689,dom_ADJ
690,yearly_ADJ
691,rebuttal_ADJ
692,string_ADJ
693,dimple_ADJ
694,least_ADJ
695,defensible_ADJ
696,howle_ADJ
697,meek_ADJ
698,bi_ADJ
699,cyclic_ADJ
700,precautionary_ADJ
701,bestselle_ADJ
702,kee_ADJ
703,japanese_ADJ
704,skill_ADJ
705,combustible_ADJ
706,refusal_ADJ
707,widen_ADJ
708,unscathed_ADJ
709,unrecognize_ADJ
710,rubble_ADJ
711,soapy_ADJ
712,found_ADJ
713,flippant_ADJ
714,waste_ADJ
715,encourag_ADJ
716,weight_ADJ
717,ber_ADJ
718,sickle_ADJ
719,scale_ADJ
720,habitable_ADJ
721,poplar_ADJ
722,inconspicuous_ADJ
723,border_ADJ
724,eldest_ADJ
725,floral_ADJ
726,pinpoint_ADJ
727,distant_ADJ
728,knuckle_ADJ
729,calibrate_ADJ
730,wait_ADJ
731,misplaced_ADJ
732,landless_ADJ
733,fitted_ADJ
734,metal_ADJ
735,irene_ADJ
736,fecund_ADJ
737,patent_ADJ
738,shock_ADJ
739,desperately_ADJ
740,gooey_ADJ
741,lieutenant_ADJ
742,visite_ADJ
743,veined_ADJ
744,putative_ADJ
745,gerald_ADJ
746,technology_ADJ
747,costume_ADJ
748,picnic_ADJ
749,boarding_ADJ
750,aggrieve_ADJ
751,inexhaustible_ADJ
752,tenor_ADJ
753,admiral_ADJ
754,shouldere_ADJ
755,haute_ADJ
756,shriveled_ADJ
757,lip_ADJ
758,onstage_ADJ
759,spatial_ADJ
760,bishop_ADJ
761,columnist_ADJ
762,inform_ADJ
763,contrast_ADJ
764,reddish_ADJ
765,sunny_ADJ
766,structure_ADJ
767,hom_ADJ
768,delight_ADJ
769,fisher_ADJ
770,pakistani_ADJ
771,educat_ADJ
772,blacktop_ADJ
773,adjust_ADJ
774,november_ADJ
775,threadbare_ADJ
776,occasional_ADJ
777,presend_ADJ
778,ass_ADJ
779,elegan_ADJ
780,orchid_ADJ
781,er_ADJ
782,odious_ADJ
783,procedural_ADJ
784,prickly_ADJ
785,oscar_ADJ
786,fuck_ADJ
787,syllable_ADJ
788,proportionate_ADJ
789,unsolvable_ADJ
790,principle_ADJ
791,photogenic_ADJ
792,bookstore_ADJ
793,parental_ADJ
794,pedestal_ADJ
795,smokeless_ADJ
796,carl_ADJ
797,flock_ADJ
798,variegate_ADJ
799,trench_ADJ
800,broil_ADJ
801,federalist_ADJ
802,cypress_ADJ
803,record_ADJ
804,eclipse_ADJ
805,seismic_ADJ
806,determine_ADJ
807,saddle_ADJ
808,unsung_ADJ
809,removable_ADJ
810,unstoppable_ADJ
811,quizzical_ADJ
812,faster_ADJ
813,portuguese_ADJ
814,tend_ADJ
815,strongest_ADJ
816,colour_ADJ
817,prestigious_ADJ
818,west_ADJ
819,afford_ADJ
820,goody_ADJ
821,loquacious_ADJ
822,canadian_ADJ
823,scalloped_ADJ
824,platonic_ADJ
825,inaugural_ADJ
826,unctuous_ADJ
827,cobbled_ADJ
828,periodical_ADJ
829,vaudeville_ADJ
830,heterosexual_ADJ
831,bulgarian_ADJ
832,shrimp_ADJ
833,disappoint_ADJ
834,interval_ADJ
835,pediatric_ADJ
836,novel_ADJ
837,convulsive_ADJ
838,issued_ADJ
839,movie_ADJ
840,correctional_ADJ
841,thunder_ADJ
842,conducive_ADJ
843,ordained_ADJ
844,venture_ADJ
845,haunt_ADJ
846,twisting_ADJ
847,pornography_ADJ
848,newspaper_ADJ
849,stopp_ADJ
850,nose_ADJ
851,recreational_ADJ
852,jag_ADJ
853,snack_ADJ
854,disinfectant_ADJ
855,pretrial_ADJ
856,sode_ADJ
857,loosen_ADJ
858,esteem_ADJ
859,could_ADJ
860,naturalistic_ADJ
861,sandal_ADJ
862,derivative_ADJ
863,cole_ADJ
864,huge_ADJ
865,special_ADJ
866,pi_ADJ
867,resistant_ADJ
868,identifiable_ADJ
869,unashame_ADJ
870,perceptible_ADJ
871,complimentary_ADJ
872,hippie_ADJ
873,resist_ADJ
874,retroactive_ADJ
875,dwight_ADJ
876,tissue_ADJ
877,sack_ADJ
878,excit_ADJ
879,gentry_ADJ
880,liberat_ADJ
881,slowly_ADJ
882,downtown_ADJ
883,agriculture_ADJ
884,spray_ADJ
885,cc_ADJ
886,lauren_ADJ
887,van_ADJ
888,curle_ADJ
889,failure_ADJ
890,census_ADJ
891,ship_ADJ
892,wind_ADJ
893,coveted_ADJ
894,sic_ADJ
895,tomorrow_ADJ
896,gentl_ADJ
897,ach_ADJ
898,disorganize_ADJ
899,chick_ADJ
900,treasury_ADJ
901,legalistic_ADJ
902,absolutely_ADJ
903,vil_ADJ
904,deject_ADJ
905,process_ADJ
906,southeast_ADJ
907,plow_ADJ
908,blasphemy_ADJ
909,spleen_ADJ
910,thermal_ADJ
911,whit_ADJ
912,god_ADJ
913,shriek_ADJ
914,lash_ADJ
915,tote_ADJ
916,paternalistic_ADJ
917,improve_ADJ
918,fragmentary_ADJ
919,tow_ADJ
920,continue_ADJ
921,reflected_ADJ
922,equal_ADJ
923,titular_ADJ
924,antarctic_ADJ
925,missile_ADJ
926,edged_ADJ
927,spy_ADJ
928,carbohydrate_ADJ
929,fang_ADJ
930,machiavellian_ADJ
931,ale_ADJ
932,editorial_ADJ
933,perspective_ADJ
934,restorative_ADJ
935,material_ADJ
936,goddess_ADJ
937,plac_ADJ
938,stem_ADJ
939,muggy_ADJ
940,relational_ADJ
941,apparend_ADJ
942,longitudinal_ADJ
943,puffy_ADJ
944,figurative_ADJ
945,determin_ADJ
946,masochistic_ADJ
947,neighbor_ADJ
948,lab_ADJ
949,king_ADJ
950,barn_ADJ
951,clinge_ADJ
952,center_ADJ
953,shorte_ADJ
954,farewell_ADJ
955,gluey_ADJ
956,teen_ADJ
957,nurture_ADJ
958,imply_ADJ
959,fruch_ADJ
960,pastry_ADJ
961,step_ADJ
962,windmill_ADJ
963,latin_ADJ
964,unfaile_ADJ
965,weep_ADJ
966,cult_ADJ
967,runny_ADJ
968,fireplace_ADJ
969,neanderthal_ADJ
970,solar_ADJ
971,institutionalize_ADJ
972,incremental_ADJ
973,guy_ADJ
974,clasp_ADJ
975,cater_ADJ
976,obey_ADJ
977,spring_ADJ
978,ragge_ADJ
979,aforementioned_ADJ
980,provocative_ADJ
981,descent_ADJ
982,ary_ADJ
983,jamaican_ADJ
984,drowned_ADJ
985,strung_ADJ
986,accept_ADJ
987,compete_ADJ
988,colorless_ADJ
989,fleck_ADJ
990,intoxicat_ADJ
991,snare_ADJ
992,cycle_ADJ
993,gypsy_ADJ
994,globular_ADJ
995,slight_ADJ
996,barge_ADJ
997,slug_ADJ
998,philosophy_ADJ
999,loft_ADJ
1000,emboss_ADJ
1001,wicker_ADJ
1002,eavesdropp_ADJ
1003,director_ADJ
1004,chok_ADJ
1005,deepe_ADJ
1006,slipshod_ADJ
1007,bilateral_ADJ
1008,virtual_ADJ
1009,communicable_ADJ
1010,confessional_ADJ
1011,lobby_ADJ
1012,investigat_ADJ
1013,govern_ADJ
1014,task_ADJ
1015,profoundly_ADJ
1016,unbridled_ADJ
1017,degrad_ADJ
1018,family_ADJ
1019,alleged_ADJ
1020,creep_ADJ
1021,unadorned_ADJ
1022,fifteen_ADJ
1023,howl_ADJ
1024,oxford_ADJ
1025,meditative_ADJ
1026,survival_ADJ
1027,unarm_ADJ
1028,lome_ADJ
1029,bal_ADJ
1030,author_ADJ
1031,father_ADJ
1032,crepe_ADJ
1033,worke_ADJ
1034,prep_ADJ
1035,wedd_ADJ
1036,meet_ADJ
1037,fin_ADJ
1038,polar_ADJ
1039,seamless_ADJ
1040,testimony_ADJ
1041,gum_ADJ
1042,xavy_ADJ
1043,forth_ADJ
1044,work_ADJ
1045,musical_ADJ
1046,actuarial_ADJ
1047,prefabricate_ADJ
1048,presbyterian_ADJ
1049,voltage_ADJ
1050,scratchy_ADJ
1051,frothy_ADJ
1052,plat_ADJ
1053,underwate_ADJ
1054,middle_ADJ
1055,siren_ADJ
1056,lusty_ADJ
1057,restrained_ADJ
1058,tuscan_ADJ
1059,lilac_ADJ
1060,pudgy_ADJ
1061,pontiac_ADJ
1062,twitch_ADJ
1063,caribbean_ADJ
1064,roth_ADJ
1065,stall_ADJ
1066,squad_ADJ
1067,uncertainty_ADJ
1068,doughy_ADJ
1069,upheaval_ADJ
1070,decli_ADJ
1071,freight_ADJ
1072,blood_ADJ
1073,substandard_ADJ
1074,item_ADJ
1075,budap_ADJ
1076,guild_ADJ
1077,asiatic_ADJ
1078,nest_ADJ
