,WORD
1079,hack_ADJ
1080,spartan_ADJ
1081,buggy_ADJ
1082,paddy_ADJ
1083,shall_ADJ
1084,cloud_ADJ
1085,fraud_ADJ
1086,transcendental_ADJ
1087,fitt_ADJ
1088,dispassionate_ADJ
1089,consultative_ADJ
1090,beware_ADJ
1091,releas_ADJ
1092,freeze_ADJ
1093,tax_ADJ
1094,litte_ADJ
1095,pucker_ADJ
1096,piquant_ADJ
1097,blackmail_ADJ
1098,punitive_ADJ
1099,idiosyncratic_ADJ
1100,cerebral_ADJ
1101,chess_ADJ
1102,incorruptible_ADJ
1103,omnibus_ADJ
1104,optional_ADJ
1105,enable_ADJ
1106,candidate_ADJ
1107,grip_ADJ
1108,vestigial_ADJ
1109,forthcom_ADJ
1110,edmund_ADJ
1111,thirteen_ADJ
1112,margaret_ADJ
1113,role_ADJ
1114,silli_ADJ
1115,unavoidable_ADJ
1116,discontent_ADJ
1117,puritan_ADJ
1118,joined_ADJ
1119,wont_ADJ
1120,choreograph_ADJ
1121,forested_ADJ
1122,secessionist_ADJ
1123,criticism_ADJ
1124,scriptural_ADJ
1125,founded_ADJ
1126,forty_ADJ
1127,gill_ADJ
1128,inseparable_ADJ
1129,massive_ADJ
1130,feather_ADJ
1131,overland_ADJ
1132,norman_ADJ
1133,unobtrusive_ADJ
1134,vent_ADJ
1135,materialistic_ADJ
1136,overwhelm_ADJ
1137,frank_ADJ
1138,supervisory_ADJ
1139,frost_ADJ
1140,proverbial_ADJ
1141,euphoric_ADJ
1142,pleasan_ADJ
1143,byzantine_ADJ
1144,ukrainian_ADJ
1145,bridle_ADJ
1146,persuasive_ADJ
1147,oldfashioned_ADJ
1148,request_ADJ
1149,plowed_ADJ
1150,note_ADJ
1151,mood_ADJ
1152,claustrophobic_ADJ
1153,extreme_ADJ
1154,expenditure_ADJ
1155,repetitive_ADJ
1156,with_ADJ
1157,winch_ADJ
1158,sac_ADJ
1159,vault_ADJ
1160,drill_ADJ
1161,peripatetic_ADJ
1162,cortical_ADJ
1163,inclin_ADJ
1164,prideful_ADJ
1165,gym_ADJ
1166,ideological_ADJ
1167,thorn_ADJ
1168,stream_ADJ
1169,primary_ADJ
1170,implie_ADJ
1171,pope_ADJ
1172,ellen_ADJ
1173,candid_ADJ
1174,supplementary_ADJ
1175,jazzy_ADJ
1176,librarian_ADJ
1177,homogeneous_ADJ
1178,crested_ADJ
1179,permeable_ADJ
1180,chant_ADJ
1181,iridescent_ADJ
1182,lily_ADJ
1183,mathematical_ADJ
1184,denim_ADJ
1185,eugene_ADJ
1186,pistol_ADJ
1187,overconfident_ADJ
1188,deem_ADJ
1189,luther_ADJ
1190,poorer_ADJ
1191,maple_ADJ
1192,messianic_ADJ
1193,press_ADJ
1194,varnish_ADJ
1195,electrical_ADJ
1196,restaurant_ADJ
1197,cyrus_ADJ
1198,pronounce_ADJ
1199,coeducational_ADJ
1200,politician_ADJ
1201,fluster_ADJ
1202,unheate_ADJ
1203,rhythmic_ADJ
1204,garde_ADJ
1205,mile_ADJ
1206,schedule_ADJ
1207,official_ADJ
1208,joyless_ADJ
1209,motherly_ADJ
1210,tawny_ADJ
1211,omnipotent_ADJ
1212,humiliate_ADJ
1213,petite_ADJ
1214,attended_ADJ
1215,ruth_ADJ
1216,legislative_ADJ
1217,interpret_ADJ
1218,gertrude_ADJ
1219,separat_ADJ
1220,anticipate_ADJ
1221,expendable_ADJ
1222,psychiatrist_ADJ
1223,gree_ADJ
1224,dri_ADJ
1225,descend_ADJ
1226,fused_ADJ
1227,east_ADJ
1228,thaw_ADJ
1229,penny_ADJ
1230,lengthen_ADJ
1231,corduroy_ADJ
1232,invest_ADJ
1233,per_ADJ
1234,tailed_ADJ
1235,afloat_ADJ
1236,or_ADJ
1237,unend_ADJ
1238,rhetoric_ADJ
1239,suffocat_ADJ
1240,angled_ADJ
1241,eleven_ADJ
1242,digested_ADJ
1243,sammy_ADJ
1244,contested_ADJ
1245,tur_ADJ
1246,pebble_ADJ
1247,occult_ADJ
1248,seeth_ADJ
1249,negotiable_ADJ
1250,library_ADJ
1251,prose_ADJ
1252,underlie_ADJ
1253,thanksgive_ADJ
1254,corner_ADJ
1255,immerse_ADJ
1256,find_ADJ
1257,sharpen_ADJ
1258,rheumatoid_ADJ
1259,thicken_ADJ
1260,bottle_ADJ
1261,creak_ADJ
1262,linen_ADJ
1263,pulsat_ADJ
1264,alcoholic_ADJ
1265,nationwide_ADJ
1266,ageless_ADJ
1267,seek_ADJ
1268,control_ADJ
1269,escaped_ADJ
1270,willful_ADJ
1271,oxygen_ADJ
1272,fierc_ADJ
1273,inimitable_ADJ
1274,transactional_ADJ
1275,ahmad_ADJ
1276,governmental_ADJ
1277,taste_ADJ
1278,slovenly_ADJ
1279,unattend_ADJ
1280,popp_ADJ
1281,powell_ADJ
1282,freud_ADJ
1283,cody_ADJ
1284,presumptive_ADJ
1285,balky_ADJ
1286,slatted_ADJ
1287,traverse_ADJ
1288,offshore_ADJ
1289,federate_ADJ
1290,proffer_ADJ
1291,play_ADJ
1292,devoid_ADJ
1293,dazzle_ADJ
1294,lord_ADJ
1295,bowl_ADJ
1296,chuckle_ADJ
1297,tousled_ADJ
1298,car_ADJ
1299,indefatigable_ADJ
1300,sleepy_ADJ
1301,heating_ADJ
1302,inexplicable_ADJ
1303,sue_ADJ
1304,brief_ADJ
1305,quicker_ADJ
1306,sophomuch_ADJ
1307,agrarian_ADJ
1308,ring_ADJ
1309,icelandic_ADJ
1310,interfer_ADJ
1311,feudal_ADJ
1312,unsold_ADJ
1313,colony_ADJ
1314,vehicle_ADJ
1315,antiquate_ADJ
1316,easier_ADJ
1317,tent_ADJ
1318,practice_ADJ
1319,quebec_ADJ
1320,sexual_ADJ
1321,disaffect_ADJ
1322,engineer_ADJ
1323,gain_ADJ
1324,weld_ADJ
1325,unwary_ADJ
1326,muhammad_ADJ
1327,transit_ADJ
1328,olympic_ADJ
1329,menace_ADJ
1330,louisville_ADJ
1331,stray_ADJ
1332,maxwell_ADJ
1333,unfay_ADJ
1334,essentially_ADJ
1335,gamble_ADJ
1336,telegraph_ADJ
1337,whitney_ADJ
1338,velvet_ADJ
1339,whole_ADJ
1340,teenage_ADJ
1341,rush_ADJ
1342,ongoing_ADJ
1343,doc_ADJ
1344,voter_ADJ
1345,afield_ADJ
1346,soggy_ADJ
1347,crimson_ADJ
1348,fiber_ADJ
1349,incestuous_ADJ
1350,estrang_ADJ
1351,psychopathic_ADJ
1352,success_ADJ
1353,disperse_ADJ
1354,grazing_ADJ
1355,healthi_ADJ
1356,warren_ADJ
1357,curative_ADJ
1358,curly_ADJ
1359,system_ADJ
1360,ballad_ADJ
1361,facetious_ADJ
1362,amplify_ADJ
1363,omit_ADJ
1364,vintage_ADJ
1365,civilized_ADJ
1366,ry_ADJ
1367,unpaint_ADJ
1368,illuminat_ADJ
1369,summit_ADJ
1370,wander_ADJ
1371,male_ADJ
1372,token_ADJ
1373,win_ADJ
1374,ruffled_ADJ
1375,abuse_ADJ
1376,aft_ADJ
1377,vocational_ADJ
1378,unhurry_ADJ
1379,ceremonial_ADJ
1380,hall_ADJ
1381,detect_ADJ
1382,atavistic_ADJ
1383,jolt_ADJ
1384,sable_ADJ
1385,mast_ADJ
1386,stout_ADJ
1387,designate_ADJ
1388,stunt_ADJ
1389,undergone_ADJ
1390,unalterable_ADJ
1391,disparate_ADJ
1392,boisterous_ADJ
1393,jesuit_ADJ
1394,horror_ADJ
1395,scientific_ADJ
1396,divisional_ADJ
1397,voracious_ADJ
1398,rattle_ADJ
1399,outsize_ADJ
1400,physicist_ADJ
1401,subtle_ADJ
1402,cardiac_ADJ
1403,crotchety_ADJ
1404,welch_ADJ
1405,continental_ADJ
1406,expand_ADJ
1407,pedagogical_ADJ
1408,logge_ADJ
1409,unregulate_ADJ
1410,moribund_ADJ
1411,same_ADJ
1412,displaced_ADJ
1413,bewitch_ADJ
1414,log_ADJ
1415,bubonic_ADJ
1416,prescrib_ADJ
1417,accelerate_ADJ
1418,gentile_ADJ
1419,bowle_ADJ
1420,front_ADJ
1421,underneath_ADJ
1422,skim_ADJ
1423,digest_ADJ
1424,paisley_ADJ
1425,hydrogen_ADJ
1426,georgian_ADJ
1427,prohibit_ADJ
1428,mist_ADJ
1429,prospective_ADJ
1430,volcanic_ADJ
1431,mailed_ADJ
1432,excruciat_ADJ
1433,civilian_ADJ
1434,submerged_ADJ
1435,likely_ADJ
1436,victory_ADJ
1437,hamburg_ADJ
1438,sappy_ADJ
1439,stagger_ADJ
1440,snowy_ADJ
1441,talle_ADJ
1442,observe_ADJ
1443,meander_ADJ
1444,unilateral_ADJ
1445,veteran_ADJ
1446,conquer_ADJ
1447,lesser_ADJ
1448,bloodstained_ADJ
1449,td_ADJ
1450,temperate_ADJ
1451,gentleman_ADJ
1452,accent_ADJ
1453,commit_ADJ
1454,orthopedic_ADJ
1455,vic_ADJ
1456,homeric_ADJ
1457,successor_ADJ
1458,nightmarish_ADJ
1459,poore_ADJ
1460,investigate_ADJ
1461,chest_ADJ
1462,sail_ADJ
1463,climate_ADJ
1464,sneer_ADJ
1465,unsolve_ADJ
1466,clandestine_ADJ
1467,deliberative_ADJ
1468,baroque_ADJ
1469,undefeate_ADJ
1470,opposite_ADJ
1471,threaten_ADJ
1472,easiest_ADJ
1473,construct_ADJ
1474,sassy_ADJ
1475,hellish_ADJ
1476,windless_ADJ
1477,slimy_ADJ
1478,mat_ADJ
1479,lease_ADJ
1480,consecutive_ADJ
1481,neolithic_ADJ
1482,lumber_ADJ
1483,crouch_ADJ
1484,persian_ADJ
1485,flak_ADJ
1486,invasive_ADJ
1487,stud_ADJ
1488,unalter_ADJ
1489,tosse_ADJ
1490,motorize_ADJ
1491,equestrian_ADJ
1492,packaged_ADJ
1493,oppose_ADJ
1494,swirle_ADJ
1495,swarthy_ADJ
1496,familial_ADJ
1497,discipline_ADJ
1498,upheld_ADJ
1499,forcible_ADJ
1500,bug_ADJ
1501,cantankerous_ADJ
1502,captive_ADJ
1503,perish_ADJ
1504,logan_ADJ
1505,boastful_ADJ
1506,sizzle_ADJ
1507,crease_ADJ
1508,endless_ADJ
1509,old_ADJ
1510,grandfather_ADJ
1511,constant_ADJ
1512,chemical_ADJ
1513,abolish_ADJ
1514,bruise_ADJ
1515,reverential_ADJ
1516,paradise_ADJ
1517,unity_ADJ
1518,admired_ADJ
1519,hearten_ADJ
1520,fashion_ADJ
1521,mid_ADJ
1522,tight_ADJ
1523,dominat_ADJ
1524,grassy_ADJ
1525,surrealist_ADJ
1526,advocate_ADJ
1527,ski_ADJ
1528,ruffle_ADJ
1529,feathery_ADJ
1530,liturgical_ADJ
1531,poster_ADJ
1532,demand_ADJ
1533,arme_ADJ
1534,inalienable_ADJ
1535,can_ADJ
1536,slightly_ADJ
1537,simmer_ADJ
1538,menstrual_ADJ
1539,apple_ADJ
1540,diary_ADJ
1541,unstate_ADJ
1542,tome_ADJ
1543,fraternal_ADJ
1544,simpl_ADJ
1545,richard_ADJ
1546,moss_ADJ
1547,adult_ADJ
1548,cost_ADJ
1549,sponsore_ADJ
1550,require_ADJ
1551,stained_ADJ
1552,disheveled_ADJ
1553,crosstown_ADJ
1554,gran_ADJ
1555,tighter_ADJ
1556,errand_ADJ
1557,race_ADJ
1558,didactic_ADJ
1559,marry_ADJ
1560,sean_ADJ
1561,discern_ADJ
1562,oil_ADJ
1563,masculine_ADJ
1564,extracurricular_ADJ
1565,winded_ADJ
1566,heart_ADJ
1567,bleary_ADJ
1568,awake_ADJ
1569,causal_ADJ
1570,scribble_ADJ
1571,orchard_ADJ
1572,pencil_ADJ
1573,sharper_ADJ
1574,drunker_ADJ
1575,sle_ADJ
1576,shout_ADJ
1577,fumble_ADJ
1578,alone_ADJ
1579,entrench_ADJ
1580,bliss_ADJ
1581,flung_ADJ
1582,inborn_ADJ
1583,foxy_ADJ
1584,cloister_ADJ
1585,mediat_ADJ
1586,beach_ADJ
1587,luc_ADJ
1588,obligatory_ADJ
1589,unreason_ADJ
1590,inoffensive_ADJ
1591,danny_ADJ
1592,song_ADJ
1593,urban_ADJ
1594,better_ADJ
1595,unify_ADJ
1596,venal_ADJ
1597,fill_ADJ
1598,baghdad_ADJ
1599,greene_ADJ
1600,et_ADJ
1601,creditable_ADJ
1602,rural_ADJ
1603,flee_ADJ
1604,stronger_ADJ
1605,paired_ADJ
1606,unmarry_ADJ
1607,consolidate_ADJ
1608,comforte_ADJ
1609,confront_ADJ
1610,first_ADJ
1611,intrinsic_ADJ
1612,skyrocket_ADJ
1613,matter_ADJ
1614,respect_ADJ
1615,guatemalan_ADJ
1616,hoc_ADJ
1617,bartender_ADJ
1618,anterior_ADJ
1619,bladd_ADJ
1620,homestead_ADJ
1621,commensurate_ADJ
1622,dartmouth_ADJ
1623,during_ADJ
1624,recital_ADJ
1625,revive_ADJ
1626,feasible_ADJ
1627,reverend_ADJ
1628,wrecke_ADJ
1629,heavyweight_ADJ
1630,bold_ADJ
1631,outgoing_ADJ
1632,tic_ADJ
1633,honey_ADJ
1634,collapse_ADJ
1635,stolid_ADJ
1636,counterfeit_ADJ
1637,tug_ADJ
1638,indian_ADJ
1639,round_ADJ
1640,pleasurable_ADJ
1641,crowde_ADJ
1642,tempestuous_ADJ
1643,frightening_ADJ
1644,boat_ADJ
1645,sudden_ADJ
1646,unprepar_ADJ
1647,butt_ADJ
1648,cord_ADJ
1649,abstract_ADJ
1650,imposed_ADJ
1651,deciduous_ADJ
1652,flam_ADJ
1653,noticeable_ADJ
1654,mule_ADJ
1655,bird_ADJ
1656,musician_ADJ
1657,spin_ADJ
1658,zip_ADJ
1659,deposit_ADJ
1660,charm_ADJ
1661,head_ADJ
1662,ubiquitous_ADJ
1663,bluegrass_ADJ
1664,economic_ADJ
1665,diagnose_ADJ
1666,observational_ADJ
1667,lived_ADJ
1668,pr_ADJ
1669,terror_ADJ
1670,deteriorat_ADJ
1671,snow_ADJ
1672,funded_ADJ
1673,erotic_ADJ
1674,nautical_ADJ
1675,expert_ADJ
1676,sartorial_ADJ
1677,voice_ADJ
1678,cooper_ADJ
1679,fundamentalist_ADJ
1680,sinuous_ADJ
1681,producer_ADJ
1682,arrest_ADJ
1683,slouch_ADJ
1684,inside_ADJ
1685,exhilarat_ADJ
1686,kille_ADJ
1687,knotty_ADJ
1688,himalayan_ADJ
1689,dame_ADJ
1690,punish_ADJ
1691,unyield_ADJ
1692,sig_ADJ
1693,astronomical_ADJ
1694,tolerant_ADJ
1695,desiccate_ADJ
1696,advertised_ADJ
1697,purdue_ADJ
1698,frontal_ADJ
1699,unmanageable_ADJ
1700,answ_ADJ
1701,agree_ADJ
1702,entry_ADJ
1703,aspir_ADJ
1704,eric_ADJ
1705,promotional_ADJ
1706,fer_ADJ
1707,whitman_ADJ
1708,sixth_ADJ
1709,heale_ADJ
1710,shiftless_ADJ
1711,coordinate_ADJ
1712,helmeted_ADJ
1713,generic_ADJ
1714,animal_ADJ
1715,cheer_ADJ
1716,breakdown_ADJ
1717,strand_ADJ
1718,jaw_ADJ
1719,slip_ADJ
1720,rod_ADJ
1721,heel_ADJ
1722,oyster_ADJ
1723,chain_ADJ
1724,betty_ADJ
1725,feature_ADJ
1726,bible_ADJ
1727,josh_ADJ
1728,sude_ADJ
1729,except_ADJ
1730,enrage_ADJ
1731,blanch_ADJ
1732,flagstone_ADJ
1733,longstand_ADJ
1734,husband_ADJ
1735,typ_ADJ
1736,martial_ADJ
1737,nor_ADJ
1738,flare_ADJ
1739,lacquer_ADJ
1740,pay_ADJ
1741,infinitesimal_ADJ
1742,unfound_ADJ
1743,ticket_ADJ
1744,electoral_ADJ
1745,tourist_ADJ
1746,bed_ADJ
1747,reveal_ADJ
1748,scott_ADJ
1749,endorse_ADJ
1750,button_ADJ
1751,uncooperative_ADJ
1752,split_ADJ
1753,wider_ADJ
1754,fate_ADJ
1755,dispute_ADJ
1756,jump_ADJ
1757,required_ADJ
1758,normandy_ADJ
1759,unthink_ADJ
1760,third_ADJ
1761,common_ADJ
1762,que_ADJ
1763,chilean_ADJ
1764,inspect_ADJ
1765,batt_ADJ
1766,suffere_ADJ
1767,eighteen_ADJ
1768,revised_ADJ
1769,attract_ADJ
1770,acquir_ADJ
1771,regulatory_ADJ
1772,pool_ADJ
1773,clothing_ADJ
1774,dump_ADJ
1775,steame_ADJ
1776,unflatter_ADJ
1777,depart_ADJ
1778,cheaply_ADJ
1779,name_ADJ
1780,beleaguer_ADJ
1781,grass_ADJ
1782,by_ADJ
1783,furnish_ADJ
1784,financ_ADJ
1785,germ_ADJ
1786,register_ADJ
1787,stealthy_ADJ
1788,exasperate_ADJ
1789,unpatriotic_ADJ
1790,recoverable_ADJ
1791,girlish_ADJ
1792,croak_ADJ
1793,financial_ADJ
1794,traditional_ADJ
1795,ob_ADJ
1796,cellophane_ADJ
1797,tarnished_ADJ
1798,faded_ADJ
1799,elmhurst_ADJ
1800,cognac_ADJ
1801,vote_ADJ
1802,unvary_ADJ
1803,smallest_ADJ
1804,geometrical_ADJ
1805,lesbian_ADJ
1806,favore_ADJ
1807,simply_ADJ
1808,orphan_ADJ
1809,labore_ADJ
1810,pulmonary_ADJ
1811,initiate_ADJ
1812,disrupt_ADJ
1813,rebel_ADJ
1814,confess_ADJ
1815,connect_ADJ
1816,temple_ADJ
1817,subdue_ADJ
1818,promot_ADJ
1819,jane_ADJ
1820,emblematic_ADJ
1821,external_ADJ
1822,leafy_ADJ
1823,libyan_ADJ
1824,scatological_ADJ
1825,overstuff_ADJ
1826,sorrow_ADJ
1827,air_ADJ
1828,placid_ADJ
1829,wak_ADJ
1830,ross_ADJ
1831,transport_ADJ
1832,eaffectionat_ADJ
1833,sensory_ADJ
1834,focuse_ADJ
1835,geography_ADJ
1836,gibberish_ADJ
1837,furthest_ADJ
1838,hold_ADJ
1839,seven_ADJ
1840,ideology_ADJ
1841,yoing_ADJ
1842,mossy_ADJ
1843,echoe_ADJ
1844,butter_ADJ
1845,experienced_ADJ
1846,apparent_ADJ
1847,thirst_ADJ
1848,unrequit_ADJ
1849,true_ADJ
1850,vampire_ADJ
1851,thunderbird_ADJ
1852,boeing_ADJ
1853,relay_ADJ
1854,cranial_ADJ
1855,butler_ADJ
1856,provide_ADJ
1857,acre_ADJ
1858,pen_ADJ
1859,rookie_ADJ
1860,fox_ADJ
1861,bag_ADJ
1862,overweight_ADJ
1863,deadpan_ADJ
1864,defend_ADJ
1865,explode_ADJ
1866,counsel_ADJ
1867,qualify_ADJ
1868,attendant_ADJ
1869,tape_ADJ
1870,shimmer_ADJ
1871,naked_ADJ
1872,defy_ADJ
1873,pole_ADJ
1874,exemplify_ADJ
1875,petal_ADJ
1876,flourish_ADJ
1877,extraterrestrial_ADJ
1878,capacious_ADJ
1879,jeffersonian_ADJ
1880,spokesman_ADJ
1881,slender_ADJ
1882,quarter_ADJ
1883,heraldic_ADJ
1884,unarmed_ADJ
1885,masonry_ADJ
1886,deposed_ADJ
1887,unrelat_ADJ
1888,functionary_ADJ
1889,satisfy_ADJ
1890,confin_ADJ
1891,vowel_ADJ
1892,categorical_ADJ
1893,ang_ADJ
1894,northernmost_ADJ
1895,solvent_ADJ
1896,reser_ADJ
1897,immemorial_ADJ
1898,display_ADJ
1899,professorial_ADJ
1900,gentlemanly_ADJ
1901,short_ADJ
1902,transitory_ADJ
1903,brain_ADJ
1904,obstruct_ADJ
1905,longe_ADJ
1906,finnish_ADJ
1907,extensive_ADJ
1908,parallel_ADJ
1909,rowdy_ADJ
1910,chained_ADJ
1911,ir_ADJ
1912,crop_ADJ
1913,airplane_ADJ
1914,bourgeois_ADJ
1915,heavier_ADJ
1916,predict_ADJ
1917,vertical_ADJ
1918,spastic_ADJ
1919,sunlight_ADJ
1920,sin_ADJ
1921,rudolph_ADJ
1922,urbane_ADJ
1923,belove_ADJ
1924,pursue_ADJ
1925,lest_ADJ
1926,unimpeded_ADJ
1927,ascend_ADJ
1928,resigned_ADJ
1929,adoptive_ADJ
1930,attributable_ADJ
1931,custodial_ADJ
1932,negligible_ADJ
1933,occupied_ADJ
1934,writh_ADJ
1935,acknowledge_ADJ
1936,lusterless_ADJ
1937,unintentional_ADJ
1938,cloak_ADJ
1939,exhaust_ADJ
1940,shroude_ADJ
1941,pagan_ADJ
1942,uninspir_ADJ
1943,decide_ADJ
1944,hind_ADJ
1945,gigantic_ADJ
1946,sand_ADJ
1947,ivy_ADJ
1948,discount_ADJ
1949,formed_ADJ
1950,biographical_ADJ
1951,prolong_ADJ
1952,sophisticate_ADJ
1953,crampe_ADJ
1954,comedy_ADJ
1955,springy_ADJ
1956,alumni_ADJ
1957,route_ADJ
1958,formal_ADJ
1959,smithsonian_ADJ
1960,hue_ADJ
1961,row_ADJ
1962,familiar_ADJ
1963,foggy_ADJ
1964,care_ADJ
1965,participate_ADJ
1966,arithmetic_ADJ
1967,folk_ADJ
1968,correspondent_ADJ
1969,mimic_ADJ
1970,masonic_ADJ
1971,crud_ADJ
1972,unprintable_ADJ
1973,customary_ADJ
1974,cursory_ADJ
1975,copyright_ADJ
1976,echoing_ADJ
1977,homecom_ADJ
1978,wolfish_ADJ
1979,makeshift_ADJ
1980,easter_ADJ
1981,crack_ADJ
1982,fallible_ADJ
1983,catalytic_ADJ
1984,breeding_ADJ
1985,quadruple_ADJ
1986,superintendent_ADJ
1987,liquor_ADJ
1988,cat_ADJ
1989,weather_ADJ
1990,likeable_ADJ
1991,shuffle_ADJ
1992,vary_ADJ
1993,allied_ADJ
1994,weightless_ADJ
1995,tong_ADJ
1996,invective_ADJ
1997,modernist_ADJ
1998,senior_ADJ
1999,wilder_ADJ
2000,unadulterate_ADJ
2001,punch_ADJ
2002,talkative_ADJ
2003,comb_ADJ
2004,interpretative_ADJ
2005,rate_ADJ
2006,feele_ADJ
2007,drift_ADJ
2008,somebody_ADJ
2009,deare_ADJ
2010,large_ADJ
2011,depleted_ADJ
2012,emperor_ADJ
2013,hunch_ADJ
2014,aunt_ADJ
2015,julius_ADJ
2016,effusive_ADJ
2017,corporal_ADJ
2018,sentient_ADJ
2019,judean_ADJ
2020,drawn_ADJ
2021,unnerve_ADJ
2022,party_ADJ
2023,thematic_ADJ
2024,assort_ADJ
2025,medicare_ADJ
2026,philosophic_ADJ
2027,campus_ADJ
2028,expedient_ADJ
2029,anyway_ADJ
2030,thrive_ADJ
2031,baked_ADJ
2032,incarnate_ADJ
2033,fence_ADJ
2034,ablaze_ADJ
2035,lehman_ADJ
2036,figur_ADJ
2037,survive_ADJ
2038,unlined_ADJ
2039,scarr_ADJ
2040,germanic_ADJ
2041,realist_ADJ
2042,put_ADJ
2043,bench_ADJ
2044,refrigerate_ADJ
2045,vincent_ADJ
2046,flip_ADJ
2047,fantastical_ADJ
2048,creame_ADJ
2049,foreign_ADJ
2050,starve_ADJ
2051,flowery_ADJ
2052,envelop_ADJ
2053,organize_ADJ
2054,evening_ADJ
2055,future_ADJ
2056,time_ADJ
2057,modify_ADJ
2058,hing_ADJ
2059,instantaneous_ADJ
2060,torpid_ADJ
2061,greate_ADJ
2062,anguish_ADJ
2063,flight_ADJ
2064,heavi_ADJ
2065,lunatic_ADJ
2066,steve_ADJ
2067,clubby_ADJ
2068,thrill_ADJ
2069,subtropical_ADJ
2070,landlord_ADJ
2071,farmer_ADJ
2072,score_ADJ
2073,commander_ADJ
2074,an_ADJ
2075,course_ADJ
2076,machine_ADJ
2077,vot_ADJ
2078,anniversary_ADJ
2079,exclusively_ADJ
2080,estate_ADJ
2081,geig_ADJ
2082,innermost_ADJ
2083,quixotic_ADJ
2084,containe_ADJ
2085,serpentine_ADJ
2086,squeamish_ADJ
2087,bulbous_ADJ
2088,viennese_ADJ
2089,hey_ADJ
2090,reflexive_ADJ
