,WORD,frequency,mean_dist_jaccard,sum_deltas_jaccard,mean_dist_globalanchors,sum_deltas_globalanchors,mean_dist_procrustes,sum_deltas_procrustes
0,rådgivende_ADJ,6.103114152086153e-05,0.7931839402427637,0.0,0.3387308865785599,0.3333333333333333,0.35600951313972473,-0.3333333333333333
1,vore_ADJ,1.5379902933466084e-05,0.7101558572146807,0.0,0.22530639171600342,0.3333333333333333,0.19249171018600464,0.3333333333333333
2,foregå_ADJ,6.826167438091917e-05,0.4844322344322345,0.6666666666666666,0.3148646205663681,1.0,0.2926856130361557,0.3333333333333333
3,verdifull_ADJ,6.746835573966946e-05,0.6307907778496014,0.0,0.2739885449409485,0.3333333333333333,0.2814807891845703,0.3333333333333333
4,atskillig_ADJ,4.5442136050911215e-05,0.5641025641025642,0.0,0.2636289447546005,1.0,0.28478242456912994,1.0
5,allmenn_ADJ,2.5220591196365035e-05,0.638888888888889,0.6666666666666666,0.33024783432483673,1.0,0.39066240191459656,1.0
6,løp_ADJ,4.429230636057387e-05,0.7222222222222223,0.3333333333333333,0.316968634724617,0.3333333333333333,0.41802358627319336,0.3333333333333333
7,passe_ADJ,3.0729849662211794e-05,0.7192460317460317,0.0,0.31152205169200897,0.3333333333333333,0.33493584394454956,-0.3333333333333333
8,bevisst_ADJ,5.9082561834378535e-05,0.6863463334051569,0.3333333333333333,0.275252103805542,0.3333333333333333,0.3117319792509079,1.0
9,kald_ADJ,2.1029733275998987e-05,0.7267156862745099,-0.3333333333333333,0.2104279100894928,0.3333333333333333,0.3310561329126358,0.3333333333333333
10,foreliggende_ADJ,1.8546642392415427e-05,0.6845238095238095,0.6666666666666666,0.3963525742292404,0.3333333333333333,0.2948969900608063,-0.3333333333333333
11,kostbar_ADJ,4.121546634481979e-05,0.5402930402930404,0.0,0.23230724036693573,1.0,0.2208944857120514,0.3333333333333333
12,beslekte_ADJ,1.7301339958049605e-05,0.7639914265301262,0.0,0.31822391599416733,1.0,0.29645389318466187,0.3333333333333333
13,antakelig_ADJ,7.74526778216547e-05,0.5128205128205129,0.3333333333333333,0.23985785245895386,0.3333333333333333,0.33575087785720825,1.0
14,gyldig_ADJ,3.7741878462033533e-05,0.8006535947712418,0.6666666666666666,0.2735939770936966,1.0,0.33703580498695374,0.3333333333333333
15,stige_ADJ,6.414957531654402e-05,0.48901098901098905,0.3333333333333333,0.2878617197275162,1.0,0.28099754452705383,0.3333333333333333
16,eksklusiv_ADJ,4.1571842514133165e-05,0.674908424908425,0.0,0.3146703243255615,0.3333333333333333,0.4114038944244385,0.3333333333333333
17,umiddelbar_ADJ,8.554406778418471e-05,0.736842105263158,0.3333333333333333,0.24541008472442627,0.3333333333333333,0.3957499563694,0.3333333333333333
18,offisiell_ADJ,6.175189037207354e-05,0.9166666666666666,-0.3333333333333333,0.4034420773386955,0.3333333333333333,0.4392029196023941,0.3333333333333333
19,systematisk_ADJ,0.0001307879048322846,0.6471306471306472,0.3333333333333333,0.2629195898771286,1.0,0.33170051872730255,1.0
20,regulere_ADJ,4.892878513433835e-05,0.7760577915376679,0.0,0.31225045025348663,0.3333333333333333,0.3994802087545395,0.3333333333333333
21,foreløpig_ADJ,0.00017735423589061212,0.647130647130647,0.3333333333333333,0.31835146248340607,1.0,0.3837280571460724,1.0
22,tung_ADJ,8.756183756488724e-05,0.7546992481203008,0.3333333333333333,0.24819573760032654,1.0,0.39610227942466736,1.0
23,kvantitativ_ADJ,3.7178454445192064e-05,0.8871689026487788,0.0,0.29579369723796844,1.0,0.41378313302993774,0.3333333333333333
24,annerledes_ADJ,4.9183194341584336e-05,0.7379336349924586,-0.3333333333333333,0.28981059044599533,0.3333333333333333,0.2968635708093643,0.3333333333333333
25,ansatt_ADJ,0.00041775066225148845,0.46212121212121215,0.6666666666666666,0.30241619050502777,0.3333333333333333,0.2978290021419525,-0.3333333333333333
26,frittstående_ADJ,3.078581757640706e-05,0.9003267973856209,0.0,0.3855038285255432,-0.3333333333333333,0.3424426466226578,1.0
27,vid_ADJ,0.0015609998743809077,0.48901098901098905,0.3333333333333333,0.26859429478645325,0.3333333333333333,0.19944775104522705,1.0
28,motsatt_ADJ,5.264026183333671e-05,0.7678571428571428,0.0,0.3035736307501793,-0.3333333333333333,0.3622247129678726,0.3333333333333333
29,gt_ADJ,0.00030748388281740186,0.46153846153846156,0.3333333333333333,0.28510692715644836,1.0,0.4076138138771057,1.0
30,utføre_ADJ,2.986786321229173e-05,0.5474574445162681,-0.3333333333333333,0.3462621867656708,0.3333333333333333,0.3361099511384964,-0.3333333333333333
31,dyp_ADJ,5.00527681727138e-05,0.9017887856897144,0.0,0.22755399346351624,1.0,0.33988597989082336,-0.3333333333333333
32,stadig_ADJ,0.00027328064964184226,0.6754336349924586,0.3333333333333333,0.2700730115175247,1.0,0.22383755445480347,1.0
33,europeisk_ADJ,0.00020379590304251332,0.5915750915750916,0.3333333333333333,0.42363088577985764,-0.3333333333333333,0.36961548030376434,0.3333333333333333
34,fleire_ADJ,2.465176290373114e-05,0.7576754385964912,0.3333333333333333,0.25436392426490784,-0.3333333333333333,0.20215873420238495,0.3333333333333333
35,någjeldende_ADJ,3.582178491942589e-05,0.8214869281045751,0.3333333333333333,0.32390230149030685,1.0,0.29663291573524475,0.3333333333333333
36,skriftlig_ADJ,0.0001517956610668572,0.872549019607843,0.3333333333333333,0.2853369414806366,0.3333333333333333,0.35271136462688446,0.3333333333333333
37,tilstrekkelige_ADJ,3.4901254859565706e-05,0.5795087265675501,0.0,0.2984935790300369,1.0,0.2683059722185135,0.3333333333333333
38,konvensjonell_ADJ,2.7241064302124855e-05,0.9111842105263158,0.0,0.24939842522144318,0.3333333333333333,0.3982502669095993,1.0
39,sammensatt_ADJ,5.167468923907539e-05,0.5876068376068376,0.0,0.30175402015447617,1.0,0.34533368051052094,0.3333333333333333
40,særlige_ADJ,0.00018218398562087017,0.5958485958485958,0.0,0.270195871591568,1.0,0.2563958019018173,1.0
41,kristen_ADJ,2.8246440443400837e-05,0.6845238095238095,0.6666666666666666,0.2893494665622711,1.0,0.31589938700199127,0.3333333333333333
42,gjensidig_ADJ,6.164040273468871e-05,0.7638888888888888,0.0,0.29422424733638763,1.0,0.38706082105636597,0.3333333333333333
43,relativ_ADJ,0.0005386624254743047,0.39962121212121215,-0.6666666666666666,0.2359527349472046,0.3333333333333333,0.23977753520011902,1.0
44,rå_ADJ,1.4528037784888759e-05,0.9111842105263158,0.3333333333333333,0.18416962027549744,1.0,0.2875734120607376,0.3333333333333333
45,aktiv_ADJ,0.00028111640985675746,0.7029061624649859,0.3333333333333333,0.2914077937602997,0.3333333333333333,0.30786624550819397,1.0
46,beliggende_ADJ,1.3738073875037242e-05,0.9003267973856209,0.0,0.2587876170873642,1.0,0.3023001104593277,-0.3333333333333333
47,sig_ADJ,0.00013960510756697193,0.7421218487394958,0.6666666666666666,0.22326944768428802,1.0,0.30967701971530914,-0.3333333333333333
48,vere_ADJ,5.651085049536142e-05,0.7309891905480141,0.0,0.2831984907388687,1.0,0.2543666660785675,0.3333333333333333
49,venstre_ADJ,1.787762495928292e-05,0.7291666666666667,0.0,0.2026505470275879,0.3333333333333333,0.274831160902977,0.3333333333333333
50,spredt_ADJ,2.6982519636912696e-05,0.7914639540026536,0.0,0.26739630103111267,0.3333333333333333,0.35344336926937103,-0.3333333333333333
51,gal_ADJ,2.155607953386003e-05,0.6236263736263736,-0.3333333333333333,0.25366541743278503,1.0,0.2857498824596405,0.3333333333333333
52,svensk_ADJ,0.0001643401675511544,0.25757575757575757,0.3333333333333333,0.3223828226327896,1.0,0.31390199065208435,0.3333333333333333
53,ende_ADJ,2.3697508265120265e-05,0.9149466804265565,0.0,0.3989308699965477,-0.3333333333333333,0.43554533272981644,-0.3333333333333333
54,gjennomføre_ADJ,3.355701355994301e-05,0.36672151378033724,0.0,0.31733188033103943,1.0,0.3421875089406967,0.3333333333333333
55,representativ_ADJ,4.999086672390336e-05,0.7822712418300652,0.3333333333333333,0.31483569741249084,0.3333333333333333,0.34211042523384094,0.3333333333333333
56,nordre_ADJ,3.6037370774367156e-05,0.5595238095238095,0.3333333333333333,0.21472956240177155,0.3333333333333333,0.2728523463010788,0.3333333333333333
57,lav_ADJ,0.0008233285071433668,0.5803571428571428,0.6666666666666666,0.20843741297721863,1.0,0.18565060198307037,0.3333333333333333
58,sen_ADJ,0.0007549651619331388,0.387029637029637,-0.3333333333333333,0.30205199867486954,-0.3333333333333333,0.23908396065235138,-0.3333333333333333
59,innenlandsk_ADJ,6.1434141193903e-05,0.9181286549707602,0.0,0.31065060943365097,0.3333333333333333,0.322488009929657,0.3333333333333333
60,rasjonell_ADJ,9.011655865442257e-05,0.5164835164835164,1.0,0.2721574753522873,1.0,0.2674623131752014,0.3333333333333333
61,seive_ADJ,1.8698564443043123e-05,0.7659313725490196,0.0,0.2886850982904434,0.3333333333333333,0.42954638600349426,1.0
62,pliktig_ADJ,2.4552855244035003e-05,0.6582633053221288,0.3333333333333333,0.28729279339313507,1.0,0.3326254040002823,1.0
63,nødvendig_ADJ,0.0011459960908104235,0.4294871794871795,0.0,0.2450702041387558,0.3333333333333333,0.18116171658039093,1.0
64,grunnleggende_ADJ,0.00016386124619502824,0.7768440709617179,0.6666666666666666,0.26502663642168045,1.0,0.3139548748731613,1.0
65,kreve_ADJ,3.9016295077920615e-05,0.5363247863247864,-0.3333333333333333,0.30243465304374695,1.0,0.301032230257988,1.0
66,stabil_ADJ,7.301953544658207e-05,0.4722222222222223,0.0,0.2638349235057831,0.3333333333333333,0.27180418372154236,1.0
67,fylkeskommunal_ADJ,0.00011627359915294384,0.42126623376623373,0.3333333333333333,0.3482360914349556,0.3333333333333333,0.40859197080135345,0.3333333333333333
68,geografisk_ADJ,0.00018838936361806363,0.6790966386554622,0.3333333333333333,0.3005099445581436,0.3333333333333333,0.3666181266307831,-0.3333333333333333
69,framtidig_ADJ,0.00013808529904946968,0.5363247863247864,-0.3333333333333333,0.2699943855404854,0.3333333333333333,0.35433314740657806,0.3333333333333333
70,fransk_ADJ,2.9757084814530013e-05,0.3653846153846154,0.0,0.36254486441612244,0.3333333333333333,0.30255453288555145,0.3333333333333333
71,skjematisk_ADJ,1.5331285346906984e-05,0.7267156862745099,0.3333333333333333,0.35635656863451004,1.0,0.31394487619400024,-0.3333333333333333
72,total_ADJ,0.0004809128978487176,0.6746031746031746,0.0,0.23906303942203522,0.3333333333333333,0.2554085850715637,0.3333333333333333
73,andre_ADJ,8.798321232341452e-05,0.5463659147869675,0.0,0.30059952288866043,0.3333333333333333,0.40007728338241577,0.3333333333333333
74,kommunal_ADJ,0.0004969319424407963,0.4500548471136706,0.0,0.3198324292898178,1.0,0.3832855075597763,0.3333333333333333
75,dårlig_ADJ,0.00024671351814425333,0.5290750915750916,-0.3333333333333333,0.237227663397789,1.0,0.27801431715488434,0.3333333333333333
76,nevne_ADJ,8.557827377065144e-05,0.2896270396270396,-0.3333333333333333,0.22584211826324463,1.0,0.32487839460372925,-0.3333333333333333
77,engasjere_ADJ,3.662484521974498e-05,0.6433823529411764,0.6666666666666666,0.3273300901055336,0.3333333333333333,0.25305698812007904,0.3333333333333333
78,samisk_ADJ,0.0002991271667805841,0.6700064641241112,0.6666666666666666,0.4485223814845085,1.0,0.5094828307628632,1.0
79,statlig_ADJ,0.00046770898531863934,0.6471306471306472,0.3333333333333333,0.296047680079937,1.0,0.357554093003273,0.3333333333333333
80,tynn_ADJ,1.8899085601231022e-05,0.8214869281045751,0.3333333333333333,0.21779578924179077,0.3333333333333333,0.28094884753227234,0.3333333333333333
81,frivillig_ADJ,0.0001875144541886749,0.7638888888888888,0.3333333333333333,0.30130913853645325,1.0,0.44877322018146515,1.0
82,ny_ADJ,0.0023878245313827848,0.5749299719887955,0.0,0.24258674681186676,1.0,0.22005923092365265,1.0
83,administrativ_ADJ,0.0003599121640655306,0.5611263736263736,0.6666666666666666,0.2915707305073738,0.3333333333333333,0.3365093767642975,0.3333333333333333
84,pen_ADJ,1.0458460528805287e-05,0.9427244582043344,0.0,0.21887308359146118,0.3333333333333333,0.37325163185596466,0.3333333333333333
85,ventelig_ADJ,1.348908840754465e-05,0.6057692307692308,0.0,0.35515146702528,0.3333333333333333,0.4205983132123947,1.0
86,opptatt_ADJ,8.737294467048623e-05,0.693815987933635,0.3333333333333333,0.2563590556383133,0.3333333333333333,0.34837059676647186,0.3333333333333333
87,femte_ADJ,5.304500009851293e-05,0.48076923076923084,0.3333333333333333,0.41121702641248703,0.3333333333333333,0.3448505252599716,-0.3333333333333333
88,gratis_ADJ,3.910662672047055e-05,0.8839869281045751,0.0,0.3361496701836586,0.3333333333333333,0.36865973472595215,0.3333333333333333
89,nedre_ADJ,2.7085791882476837e-05,0.6754336349924586,0.3333333333333333,0.2676093131303787,0.3333333333333333,0.26144595444202423,0.3333333333333333
90,spesialisere_ADJ,3.758238518091402e-05,0.7659313725490196,0.3333333333333333,0.31158024817705154,-0.3333333333333333,0.2840639352798462,0.3333333333333333
91,kvalifisere_ADJ,8.696873758537441e-05,0.6359126984126984,0.0,0.3198271840810776,1.0,0.29819007217884064,1.0
92,diskriminere_ADJ,1.6705353979688934e-05,0.8361068111455108,0.0,0.3011067286133766,1.0,0.3594135642051697,0.3333333333333333
93,høg_ADJ,2.3072324480115437e-05,0.5677655677655677,0.6666666666666666,0.336866095662117,0.3333333333333333,0.2697811871767044,0.3333333333333333
94,ulik_ADJ,0.0013467137526487376,0.5641025641025641,0.3333333333333333,0.2540571689605713,0.3333333333333333,0.18570451438426971,1.0
95,foreligge_ADJ,5.563000799421878e-05,0.6362179487179488,0.3333333333333333,0.29128243774175644,1.0,0.32773180305957794,0.3333333333333333
96,ve_ADJ,2.700120044753162e-05,0.9590643274853801,0.6666666666666666,0.357868030667305,0.3333333333333333,0.37950900197029114,-0.3333333333333333
97,blå_ADJ,1.698867448402591e-05,0.6845238095238095,0.3333333333333333,0.23251555860042572,0.3333333333333333,0.40470224618911743,0.3333333333333333
98,etablert_ADJ,6.064965592611723e-05,0.4558823529411765,-0.3333333333333333,0.29591265320777893,-0.3333333333333333,0.3600691705942154,1.0
99,utenlandsk_ADJ,0.000252731741067377,0.5987394957983194,0.3333333333333333,0.3086871951818466,0.3333333333333333,0.35846276581287384,-0.3333333333333333
100,mange_ADJ,0.0032530886690919788,0.5128205128205129,0.3333333333333333,0.24396243691444397,1.0,0.1849357783794403,1.0
101,utvikle_ADJ,2.2940120565661005e-05,0.5849358974358976,0.3333333333333333,0.29991675168275833,-0.3333333333333333,0.3042175769805908,0.3333333333333333
102,registrere_ADJ,7.775971848302469e-05,0.72843874391862,0.0,0.3021458685398102,0.3333333333333333,0.4358633756637573,1.0
103,britisk_ADJ,4.004949999859426e-05,0.39160839160839167,0.6666666666666666,0.44418390840291977,0.3333333333333333,0.3568313270807266,-0.3333333333333333
104,regelmessig_ADJ,6.208795376524677e-05,0.5749299719887955,0.3333333333333333,0.27830441296100616,1.0,0.33405083417892456,0.3333333333333333
105,sakkyndig_ADJ,8.554012042737049e-05,0.7146493212669683,0.3333333333333333,0.3161614313721657,0.3333333333333333,0.3595702648162842,1.0
106,endre_ADJ,6.640560055310865e-05,0.6428571428571428,-0.3333333333333333,0.2589406669139862,1.0,0.30700528621673584,1.0
107,grå_ADJ,1.1626601648587259e-05,0.883406432748538,0.0,0.16032759845256805,0.3333333333333333,0.3071557879447937,0.3333333333333333
108,smal_ADJ,2.3894828009139123e-05,0.7522482677281439,0.6666666666666666,0.25886382162570953,1.0,0.2770495116710663,1.0
109,markert_ADJ,2.9744441920689223e-05,0.6233211233211233,-0.3333333333333333,0.2820967733860016,1.0,0.25885991752147675,0.3333333333333333
110,fortsette_ADJ,1.9716176767208834e-05,0.6307907778496014,0.0,0.2763204053044319,1.0,0.30795855820178986,1.0
111,prinsipiell_ADJ,0.00015359569175872595,0.8378267973856209,-0.3333333333333333,0.2882421314716339,-0.3333333333333333,0.29374241828918457,0.3333333333333333
112,samle_ADJ,0.0006193575479663825,0.612408424908425,0.3333333333333333,0.21445079147815704,1.0,0.2520102858543396,1.0
113,bruke_ADJ,2.2722785429742777e-05,0.5637973137973138,0.0,0.3259374499320984,-0.3333333333333333,0.3980771601200104,0.3333333333333333
114,godkjenne_ADJ,6.0984828333280627e-05,0.6307907778496014,0.0,0.28232407569885254,1.0,0.32646217942237854,0.3333333333333333
115,regional_ADJ,0.00041765799731926096,0.6104684788895316,0.3333333333333333,0.3351176530122757,-0.3333333333333333,0.41483569890260696,0.3333333333333333
116,verd_ADJ,2.673492877208341e-05,0.8169934640522876,0.3333333333333333,0.4073151424527168,0.3333333333333333,0.4101646691560745,0.3333333333333333
117,fremtidig_ADJ,0.00014377127679722753,0.547457444516268,0.0,0.2566860169172287,1.0,0.3327571898698807,0.3333333333333333
118,yrkesaktiv_ADJ,7.730102926673531e-05,0.736842105263158,0.3333333333333333,0.33456653356552124,0.3333333333333333,0.34791024029254913,-0.3333333333333333
119,tørr_ADJ,1.9149861250920644e-05,0.7683823529411764,0.6666666666666666,0.1743537336587906,1.0,0.25630347430706024,-0.3333333333333333
120,synke_ADJ,2.1490584956450305e-05,0.4500548471136706,-0.3333333333333333,0.2895021438598633,0.3333333333333333,0.2730055898427963,0.3333333333333333
121,sosial_ADJ,0.00047003403158976057,0.674908424908425,-0.3333333333333333,0.3096114695072174,0.3333333333333333,0.3784172981977463,-0.3333333333333333
122,materiell_ADJ,7.439785789079844e-05,0.7931839402427637,0.6666666666666666,0.276160828769207,0.3333333333333333,0.40964581072330475,1.0
123,in_ADJ,0.0001999595273769807,0.7576754385964912,0.3333333333333333,0.18245679140090942,0.3333333333333333,0.38520705699920654,0.3333333333333333
124,næringsdrivende_ADJ,8.06100878026054e-05,0.6535087719298247,-0.3333333333333333,0.34351156651973724,-0.3333333333333333,0.38723181188106537,0.3333333333333333
125,enig_ADJ,0.0001649561094910028,0.5336538461538463,0.0,0.2563454732298851,1.0,0.28762198984622955,0.3333333333333333
126,fig_ADJ,0.00010986006850993517,0.6852548036758563,0.0,0.4183049201965332,0.3333333333333333,0.38144034147262573,0.3333333333333333
127,akademisk_ADJ,3.258272462310074e-05,0.8524466804265566,0.3333333333333333,0.3725587725639343,0.3333333333333333,0.36169977486133575,1.0
128,mørk_ADJ,1.6660104524827107e-05,0.9035087719298246,-0.3333333333333333,0.16455473005771637,0.3333333333333333,0.26637163758277893,0.3333333333333333
129,lenge_ADJ,0.0004349692145490143,0.5290750915750916,0.3333333333333333,0.2300853431224823,1.0,0.22893480956554413,1.0
130,omtale_ADJ,3.430052998552774e-05,0.5290750915750917,0.0,0.37100691348314285,0.3333333333333333,0.32416804134845734,0.3333333333333333
131,elektronisk_ADJ,0.00015137344090209668,0.7963659147869675,0.3333333333333333,0.3493965119123459,1.0,0.42567451298236847,1.0
132,matematisk_ADJ,2.3983251143629084e-05,0.8214869281045751,0.6666666666666666,0.3292846530675888,-0.3333333333333333,0.3089395612478256,0.3333333333333333
133,enstemmig_ADJ,3.444114082382398e-05,0.8611111111111112,0.3333333333333333,0.33981675654649734,1.0,0.3438883423805237,0.3333333333333333
134,anna_ADJ,2.1813464624869275e-05,0.8656045751633987,0.3333333333333333,0.28224170207977295,0.3333333333333333,0.253914013504982,0.3333333333333333
135,ll_ADJ,9.491014077336569e-05,0.5336538461538461,1.0,0.2451741099357605,0.3333333333333333,0.3557063490152359,0.3333333333333333
136,binde_ADJ,8.097624252656317e-05,0.7576754385964912,0.3333333333333333,0.26323211938142776,1.0,0.3165346831083298,1.0
137,jevn_ADJ,9.473348758352266e-05,0.48101459943565217,-0.3333333333333333,0.26087066531181335,0.3333333333333333,0.33342601358890533,0.3333333333333333
138,svar_ADJ,3.825646840403815e-05,0.7267156862745099,0.3333333333333333,0.360869325697422,-0.3333333333333333,0.39514628052711487,0.3333333333333333
139,dele_ADJ,2.8433447464643907e-05,0.70639338731444,0.0,0.43500037491321564,1.0,0.4271668940782547,1.0
140,grafisk_ADJ,2.9296803358096218e-05,0.9312865497076024,0.3333333333333333,0.30922286212444305,0.3333333333333333,0.3445625901222229,0.3333333333333333
141,varm_ADJ,2.4502821099271824e-05,0.8169934640522876,-0.3333333333333333,0.17747332155704498,1.0,0.2760797291994095,1.0
