,WORD,frequency,mean_dist_jaccard,sum_deltas_jaccard,mean_dist_globalanchors,sum_deltas_globalanchors,mean_dist_procrustes,sum_deltas_procrustes
142,orientere_ADJ,2.677082354365227e-05,0.6962669683257918,0.6666666666666666,0.320861391723156,1.0,0.29692399501800537,0.3333333333333333
143,obligatorisk_ADJ,0.00010002525607960494,0.872549019607843,0.3333333333333333,0.2907087132334709,0.3333333333333333,0.3450380116701126,1.0
144,fri_ADJ,0.0004168949987948818,0.7376283846872083,0.0,0.33686763048171997,-0.3333333333333333,0.3650261163711548,0.3333333333333333
145,kombinere_ADJ,9.489173229981437e-05,0.7376283846872083,0.0,0.2471642643213272,1.0,0.40729838609695435,1.0
146,automatisk_ADJ,7.375329584602003e-05,0.8209617180205415,0.0,0.2726282477378845,0.3333333333333333,0.4047091007232666,0.3333333333333333
147,syntetisk_ADJ,1.4625481934272362e-05,0.7130325814536341,0.6666666666666666,0.18508420884609222,0.3333333333333333,0.3071116954088211,1.0
148,reell_ADJ,0.00016686128118434526,0.6954365079365079,0.0,0.23506851494312286,0.3333333333333333,0.3148595690727234,1.0
149,få_ADJ,0.0003490404442212368,0.5641025641025642,0.3333333333333333,0.22818666696548462,1.0,0.2427588254213333,0.3333333333333333
150,lukke_ADJ,3.784326540759809e-05,0.6510989010989011,0.0,0.33024832606315613,0.3333333333333333,0.40957413613796234,0.3333333333333333
151,typisk_ADJ,9.741340756255342e-05,0.7029061624649859,0.3333333333333333,0.25328730046749115,0.3333333333333333,0.37378697097301483,1.0
152,isolere_ADJ,7.863301178994462e-05,0.7338659147869675,0.3333333333333333,0.2873223125934601,1.0,0.3268473595380783,1.0
153,beregne_ADJ,8.392910234892652e-05,0.674908424908425,0.0,0.26257284730672836,0.3333333333333333,0.3713422119617462,1.0
154,lle_ADJ,3.3365005890540093e-05,0.8524466804265566,0.0,0.1458454132080078,0.3333333333333333,0.2519431710243225,0.3333333333333333
155,fordel_ADJ,4.577911257039253e-05,0.34090909090909094,0.0,0.2795700430870056,0.3333333333333333,0.327674925327301,0.3333333333333333
156,skifte_ADJ,1.6833164375383316e-05,0.6754336349924586,0.6666666666666666,0.3317463994026184,0.3333333333333333,0.37019897997379303,0.3333333333333333
157,berre_ADJ,1.6740232550843188e-05,0.7659313725490196,0.0,0.26573634147644043,-0.3333333333333333,0.21802610158920288,-0.3333333333333333
158,uttale_ADJ,3.7073212432678574e-05,0.6069812540400775,0.0,0.3100810572504997,1.0,0.3459964841604233,-0.3333333333333333
159,psykiatrisk_ADJ,8.486973588832535e-05,0.8986068111455108,0.0,0.4445055052638054,0.3333333333333333,0.4197823405265808,-0.3333333333333333
160,tape_ADJ,3.426204304293224e-05,0.6984126984126984,0.0,0.2800194025039673,0.3333333333333333,0.3111472427845001,-0.3333333333333333
161,eige_ADJ,1.00826862984443e-05,0.9017887856897145,0.3333333333333333,0.2437475621700287,0.3333333333333333,0.2547878175973892,0.3333333333333333
162,naturlig_ADJ,0.00044347786152806304,0.5082417582417582,0.3333333333333333,0.2619391977787018,0.3333333333333333,0.2907557040452957,0.3333333333333333
163,detaljert_ADJ,0.0001304591531662454,0.5915750915750916,0.0,0.29388901591300964,0.3333333333333333,0.23242725431919098,1.0
164,sentra_ADJ,1.9313765047987895e-05,0.7101558572146808,-0.3333333333333333,0.3329291269183159,-0.3333333333333333,0.33569881319999695,-0.3333333333333333
165,utvide_ADJ,7.805495893614767e-05,0.7261904761904763,0.0,0.2733248248696327,1.0,0.34102989733219147,1.0
166,privat_ADJ,0.0006303496921823153,0.634453781512605,0.3333333333333333,0.29405151307582855,1.0,0.37973345816135406,1.0
167,engelsk_ADJ,3.9972545835809415e-05,0.6917735042735043,0.3333333333333333,0.3410567343235016,1.0,0.3319460600614548,-0.3333333333333333
168,øvre_ADJ,7.364145121319789e-05,0.6679639804639805,0.0,0.36952755600214005,0.3333333333333333,0.3194642961025238,0.3333333333333333
169,alminnelig_ADJ,0.00036748498508884747,0.6428571428571429,0.0,0.24610252678394318,1.0,0.42092274129390717,1.0
170,teknisk_ADJ,0.0005986331560625076,0.7029061624649859,0.3333333333333333,0.313349150121212,-0.3333333333333333,0.31762121617794037,1.0
171,mye_ADJ,0.002993684191869222,0.5637973137973138,-0.3333333333333333,0.23984754085540771,1.0,0.209258571267128,0.3333333333333333
172,åpenbar_ADJ,7.483591660239371e-05,0.7192460317460316,0.0,0.2296261191368103,-0.3333333333333333,0.3114147186279297,1.0
173,nar_ADJ,3.000735665116819e-05,0.8333333333333334,0.3333333333333333,0.4235631376504898,-0.3333333333333333,0.3702937662601471,-0.3333333333333333
174,nordisk_ADJ,0.000251028570846565,0.5677655677655677,0.6666666666666666,0.41370146721601486,-0.3333333333333333,0.37078894674777985,0.3333333333333333
175,fordele_ADJ,6.548320007632543e-05,0.3787878787878788,0.0,0.2436756193637848,0.3333333333333333,0.2526153028011322,0.3333333333333333
176,dekke_ADJ,6.004211342243164e-05,0.46955128205128216,0.0,0.25438281893730164,1.0,0.2683357149362564,0.3333333333333333
177,flat_ADJ,2.0556358374056804e-05,0.861842105263158,-0.3333333333333333,0.31256115436553955,0.3333333333333333,0.3894350677728653,0.3333333333333333
178,komme_ADJ,4.6582041484971595e-05,0.5637973137973138,0.0,0.35977408289909363,1.0,0.3022637218236923,0.3333333333333333
179,tilsvarande_ADJ,1.5908430797460555e-05,0.7576754385964912,0.6666666666666666,0.35691986232995987,-0.3333333333333333,0.2777172029018402,-0.3333333333333333
180,kort_ADJ,0.0004322377955868344,0.34090909090909083,0.0,0.28614363074302673,0.3333333333333333,0.298624187707901,1.0
181,stå_ADJ,5.830826572296252e-05,0.7659313725490196,0.3333333333333333,0.33689218014478683,-0.3333333333333333,0.322551965713501,-0.3333333333333333
182,offentlig_ADJ,0.0013747427506041437,0.6700064641241112,0.3333333333333333,0.3063753843307495,-0.3333333333333333,0.28000402450561523,1.0
183,sentral_ADJ,0.0007336664148904417,0.6954365079365079,0.3333333333333333,0.26876581460237503,1.0,0.30764198303222656,0.3333333333333333
184,bevart_ADJ,1.7704322064363092e-05,0.9736842105263158,-0.3333333333333333,0.3502241522073746,-0.3333333333333333,0.3793107718229294,0.3333333333333333
185,grønn_ADJ,2.8891962550368385e-05,0.8625730994152048,-0.3333333333333333,0.2767801582813263,0.3333333333333333,0.4204406142234802,0.3333333333333333
186,individuell_ADJ,0.00018249309772046474,0.6236263736263736,0.0,0.2542019486427307,1.0,0.4125669151544571,0.3333333333333333
187,utenriks_ADJ,1.9912623312470894e-05,0.49119630369630374,0.3333333333333333,0.42305752635002136,0.3333333333333333,0.41731616854667664,-0.3333333333333333
188,sikker_ADJ,0.00017590785686412669,0.6546003016591252,0.0,0.24193798005580902,0.3333333333333333,0.33050280809402466,0.3333333333333333
189,søndre_ADJ,2.464096900888151e-05,0.612408424908425,0.6666666666666666,0.17067258059978485,0.3333333333333333,0.22910462319850922,1.0
190,følge_ADJ,0.00016326684253979655,0.5677655677655677,-0.3333333333333333,0.3141935244202614,1.0,0.2980113625526428,0.3333333333333333
191,ovennevnt_ADJ,6.354131702895247e-05,0.3729603729603729,0.0,0.32098438590765,0.3333333333333333,0.3606780767440796,-0.3333333333333333
192,vedrøre_ADJ,0.00021476589105206287,0.4775273745861981,0.0,0.2752777710556984,1.0,0.2553912401199341,1.0
193,lokal_ADJ,0.0006581664931008008,0.5712669683257919,0.3333333333333333,0.30398908257484436,0.3333333333333333,0.3716225177049637,0.3333333333333333
194,historisk_ADJ,0.0001083143371589206,0.6820728291316527,0.3333333333333333,0.3375101536512375,0.3333333333333333,0.3687467724084854,-0.3333333333333333
195,nevnt_ADJ,0.00012934575769326615,0.387029637029637,-0.3333333333333333,0.23219214379787445,1.0,0.30551619827747345,-0.3333333333333333
196,permanent_ADJ,6.636472462222034e-05,0.7576754385964912,0.3333333333333333,0.3390352204442024,0.3333333333333333,0.3358476012945175,0.3333333333333333
197,hard_ADJ,4.815539140738424e-05,0.7376283846872083,0.3333333333333333,0.2266521006822586,-0.3333333333333333,0.32850272953510284,0.3333333333333333
198,eksistere_ADJ,0.00023603524861236764,0.6150793650793651,-0.3333333333333333,0.2539871260523796,1.0,0.30200962722301483,0.3333333333333333
199,sjelden_ADJ,2.7122212425529995e-05,0.7029061624649859,0.3333333333333333,0.28305427730083466,1.0,0.28487734496593475,0.3333333333333333
200,vokse_ADJ,2.1214524321882956e-05,0.5528846153846154,0.0,0.27316488325595856,0.3333333333333333,0.25903183221817017,0.3333333333333333
201,norsk_ADJ,0.001830767039166428,0.456959706959707,0.0,0.29660527408123016,0.3333333333333333,0.22163383662700653,0.3333333333333333
202,tjenesteytende_ADJ,2.7847437952361404e-05,0.7785087719298246,0.0,0.35777878761291504,0.3333333333333333,0.3764333873987198,0.3333333333333333
203,lang_ADJ,0.0010719592763184758,0.6250000000000001,0.0,0.24251461029052734,0.3333333333333333,0.19496887922286987,0.3333333333333333
204,beskjeden_ADJ,6.193923174038826e-05,0.44507575757575757,0.3333333333333333,0.2556559592485428,0.3333333333333333,0.20509445667266846,-0.3333333333333333
205,sentralbyrå_ADJ,1.8753358185598062e-05,0.5637973137973138,0.0,0.3928787335753441,0.3333333333333333,0.5580644682049751,0.3333333333333333
206,statistisk_ADJ,0.0001246006233734654,0.7063933873144399,0.0,0.4142054244875908,1.0,0.4814199432730675,0.3333333333333333
207,tysk_ADJ,5.8466179274701345e-05,0.39743589743589747,0.0,0.3777136132121086,0.3333333333333333,0.3457304537296295,0.3333333333333333
208,radioaktiv_ADJ,4.951400043199596e-05,0.8687865497076023,0.3333333333333333,0.28014616668224335,0.3333333333333333,0.38923272490501404,-0.3333333333333333
209,rask_ADJ,0.00022037446264247694,0.48076923076923084,0.0,0.24992896616458893,0.3333333333333333,0.235866516828537,1.0
210,årig_ADJ,0.000140205422331848,0.7222222222222223,0.3333333333333333,0.37998858094215393,0.3333333333333333,0.34677650034427643,0.3333333333333333
211,parallell_ADJ,6.114877176405555e-05,0.7247757402556163,0.3333333333333333,0.2972904369235039,0.3333333333333333,0.3196588158607483,0.3333333333333333
212,inngå_ADJ,4.749668102476934e-05,0.5082417582417582,0.6666666666666666,0.35702110826969147,0.3333333333333333,0.38936804234981537,1.0
213,svær_ADJ,0.000410483078059871,0.24417249417249418,0.0,0.23944701254367828,1.0,0.23493386805057526,0.3333333333333333
214,opprinnelig_ADJ,0.00012700166187691389,0.6516241111829347,0.3333333333333333,0.2643672972917557,0.3333333333333333,0.39045338332653046,0.3333333333333333
215,spesifisere_ADJ,3.402882818280618e-05,0.5199849170437406,0.0,0.30537528544664383,0.3333333333333333,0.3178434520959854,0.3333333333333333
216,hovedsakelig_ADJ,8.745947896753976e-05,0.387029637029637,1.0,0.3000558018684387,-0.3333333333333333,0.3184002637863159,1.0
217,nær_ADJ,0.0013235748820182892,0.6307907778496014,0.6666666666666666,0.25366662442684174,1.0,0.23548847436904907,1.0
218,fysikalsk_ADJ,1.854932591094527e-05,0.8708290333677331,0.3333333333333333,0.3894972801208496,0.3333333333333333,0.35039879381656647,0.3333333333333333
219,af_ADJ,6.714748192154321e-05,0.7659313725490196,0.3333333333333333,0.24618679285049438,0.3333333333333333,0.28232085704803467,0.3333333333333333
220,bo_ADJ,1.5301152433817933e-05,0.9736842105263158,0.0,0.21883855760097504,0.3333333333333333,0.24364298582077026,-0.3333333333333333
221,finansiell_ADJ,0.00011809082313876676,0.7730816010614772,0.3333333333333333,0.3007885813713074,1.0,0.3908005803823471,1.0
222,reise_ADJ,3.0455652589069072e-05,0.7584617180205415,0.3333333333333333,0.39203784614801407,-0.3333333333333333,0.38892678171396255,-0.3333333333333333
223,formålstjenlig_ADJ,2.164300148286513e-05,0.5677655677655677,0.0,0.3367394879460335,0.3333333333333333,0.2729724198579788,1.0
224,internasjonal_ADJ,0.000616531229090567,0.48076923076923084,0.6666666666666666,0.32925404608249664,0.3333333333333333,0.3222671300172806,0.3333333333333333
225,administrere_ADJ,2.8619101070096924e-05,0.8839869281045751,0.3333333333333333,0.42845461517572403,-0.3333333333333333,0.43012554943561554,0.3333333333333333
226,differensiere_ADJ,3.8367482544677895e-05,0.588598901098901,0.6666666666666666,0.31031253188848495,1.0,0.3813587427139282,1.0
227,maksimal_ADJ,7.148820690919756e-05,0.7450980392156863,-0.3333333333333333,0.22378267347812653,1.0,0.31696946918964386,0.3333333333333333
228,ren_ADJ,0.0002767239756446058,0.6917735042735043,0.0,0.24302254617214203,0.3333333333333333,0.335095152258873,0.3333333333333333
229,bestemme_ADJ,4.1731163472576625e-05,0.5363247863247864,0.3333333333333333,0.2395629733800888,1.0,0.33923234045505524,0.3333333333333333
230,løs_ADJ,3.9857703995622426e-05,0.7192460317460317,0.0,0.27570946514606476,0.3333333333333333,0.36743129789829254,0.3333333333333333
231,grei_ADJ,1.6283863557606377e-05,0.7862394957983192,0.0,0.32630932331085205,1.0,0.35971687734127045,-0.3333333333333333
232,objektiv_ADJ,6.527150686331691e-05,0.7584617180205415,0.0,0.2872338891029358,0.3333333333333333,0.34009788930416107,0.3333333333333333
233,etterfølge_ADJ,4.556912665819055e-05,0.6307907778496014,0.6666666666666666,0.2665988355875015,1.0,0.3456304520368576,0.3333333333333333
234,gjennomsnittlig_ADJ,0.00027562768969678403,0.7192460317460317,0.3333333333333333,0.21375523507595062,1.0,0.3095082938671112,0.3333333333333333
235,fisk_ADJ,3.531669391830945e-05,0.6746031746031746,0.3333333333333333,0.2581305205821991,0.3333333333333333,0.34084858000278473,0.3333333333333333
236,oppmerksom_ADJ,7.729426206243383e-05,0.5528846153846154,0.3333333333333333,0.26422975957393646,1.0,0.26062141358852386,-0.3333333333333333
237,ere_ADJ,1.2128754002343028e-05,0.8708290333677331,0.3333333333333333,0.18434587121009827,1.0,0.3344527631998062,0.3333333333333333
238,følgende_ADJ,0.0005698023618217069,0.5164835164835165,0.6666666666666666,0.28134477138519287,1.0,0.28741219639778137,-0.3333333333333333
239,geologisk_ADJ,4.8655710131585535e-05,0.670940170940171,0.0,0.33631275594234467,1.0,0.3355451822280884,1.0
240,gjennomgående_ADJ,8.34182595793352e-05,0.8169934640522876,0.3333333333333333,0.2487083226442337,1.0,0.35185736417770386,1.0
241,st_ADJ,3.15676568733964e-05,0.932748538011696,0.3333333333333333,0.28887104988098145,-0.3333333333333333,0.4472895711660385,1.0
242,ofte_ADJ,0.0008039079584667746,0.5016025641025642,0.0,0.23352466523647308,1.0,0.24477387964725494,-0.3333333333333333
243,ønske_ADJ,4.959321352754928e-05,0.5637973137973138,0.0,0.2823486179113388,1.0,0.32349348068237305,0.3333333333333333
244,original_ADJ,1.547499335094245e-05,0.872549019607843,0.3333333333333333,0.2839885950088501,1.0,0.3865731805562973,-0.3333333333333333
245,syk_ADJ,6.383264614209959e-05,0.8854489164086687,0.0,0.2759440392255783,-0.3333333333333333,0.33728402853012085,-0.3333333333333333
246,utvilsom_ADJ,4.024313065835992e-05,0.6196581196581197,0.0,0.24484609067440033,0.3333333333333333,0.34335917234420776,0.3333333333333333
247,hel_ADJ,0.0013358065282630764,0.612408424908425,0.0,0.23251226544380188,1.0,0.23307472467422485,0.3333333333333333
248,mulig_ADJ,0.0012042816636435485,0.5016025641025642,0.3333333333333333,0.25480276346206665,0.3333333333333333,0.19646726548671722,0.3333333333333333
249,sann_ADJ,2.046919893601535e-05,0.5336538461538463,0.3333333333333333,0.2809920608997345,1.0,0.3085721284151077,-0.3333333333333333
250,sammenheng_ADJ,1.7850234472197744e-05,0.932748538011696,0.3333333333333333,0.30268628895282745,0.3333333333333333,0.316793829202652,1.0
251,naturvitenskapelig_ADJ,3.445683171344638e-05,0.8031045751633987,0.3333333333333333,0.37679170817136765,-0.3333333333333333,0.36961519718170166,-0.3333333333333333
252,faglig_ADJ,0.00040095647233274676,0.75,-0.3333333333333333,0.2767707407474518,0.3333333333333333,0.31241515278816223,0.3333333333333333
253,teknologisk_ADJ,9.3424847351458e-05,0.6892230576441103,0.3333333333333333,0.3062881901860237,0.3333333333333333,0.3099117577075958,1.0
254,le_ADJ,1.80871340477084e-05,0.9590643274853801,0.3333333333333333,0.19803163409233093,0.3333333333333333,0.38546162843704224,1.0
255,interessere_ADJ,8.280109240068713e-05,0.7267156862745099,0.0,0.27810926735401154,0.3333333333333333,0.3335527032613754,0.3333333333333333
256,ret_ADJ,5.802951087433315e-05,0.7058823529411766,-0.3333333333333333,0.3617207109928131,1.0,0.2551790475845337,0.3333333333333333
257,rik_ADJ,8.105083473886561e-05,0.8214869281045751,0.6666666666666666,0.25762608647346497,1.0,0.3690112680196762,0.3333333333333333
258,fysisk_ADJ,0.00022623779316537562,0.8006535947712419,0.3333333333333333,0.3056943565607071,-0.3333333333333333,0.4126614183187485,1.0
259,selvfølgelig_ADJ,3.762605077268682e-05,0.5849358974358975,0.6666666666666666,0.25528863072395325,0.3333333333333333,0.34689028561115265,0.3333333333333333
260,forretningsmessig_ADJ,4.5255980199757325e-05,0.7708333333333335,0.0,0.34919677674770355,0.3333333333333333,0.3507673889398575,1.0
261,samfunnsøkonomisk_ADJ,7.044156620108814e-05,0.6845238095238095,0.0,0.32056424766778946,1.0,0.3587264269590378,1.0
262,klassisk_ADJ,1.9639074078673947e-05,0.986842105263158,0.0,0.31140854954719543,0.3333333333333333,0.31785301864147186,1.0
263,vanlig_ADJ,0.0005063210470897107,0.4500548471136706,0.0,0.21717166900634766,0.3333333333333333,0.28090979158878326,0.3333333333333333
264,var_ADJ,1.6052423382655515e-05,0.5712669683257919,0.0,0.30503176152706146,0.3333333333333333,0.2787574231624603,0.3333333333333333
265,plutselig_ADJ,1.5356407402998236e-05,0.7522482677281439,0.0,0.2127535492181778,0.3333333333333333,0.268931582570076,-0.3333333333333333
266,selvstendig_ADJ,0.000195018279464935,0.8524466804265566,0.0,0.28482405841350555,0.3333333333333333,0.36804740130901337,0.3333333333333333
267,berøre_ADJ,9.403206522668442e-05,0.7247757402556163,0.3333333333333333,0.31203871965408325,1.0,0.3318919837474823,0.3333333333333333
268,enkel_ADJ,0.00028591229556038957,0.6104684788895316,-0.3333333333333333,0.24799416959285736,0.3333333333333333,0.270434707403183,0.3333333333333333
269,gifte_ADJ,2.7908446566225253e-05,0.7968911248710011,0.3333333333333333,0.3677467554807663,-0.3333333333333333,0.37695732712745667,0.3333333333333333
270,ordinær_ADJ,0.00021231274925202136,0.5683760683760685,0.3333333333333333,0.23687909543514252,1.0,0.3416002094745636,1.0
271,skarp_ADJ,2.8823898431740538e-05,0.8340643274853802,0.3333333333333333,0.2606733590364456,1.0,0.3361174017190933,1.0
272,vestlig_ADJ,5.062362908197192e-05,0.5677655677655677,1.0,0.3142356723546982,0.3333333333333333,0.3335472494363785,0.3333333333333333
273,betale_ADJ,3.4925559144196305e-05,0.634453781512605,-0.3333333333333333,0.2851118892431259,0.3333333333333333,0.3599483072757721,0.3333333333333333
274,brukbar_ADJ,1.9837161756663226e-05,0.6041666666666667,0.6666666666666666,0.3082645311951637,-0.3333333333333333,0.32167577743530273,0.3333333333333333
275,tilnærmet_ADJ,4.124868558111394e-05,0.7730816010614772,0.0,0.2942159026861191,0.3333333333333333,0.33434779942035675,0.3333333333333333
276,usikker_ADJ,0.00011854802328453645,0.6196581196581197,0.0,0.27111341059207916,0.3333333333333333,0.3213159292936325,0.3333333333333333
277,fjerde_ADJ,0.00012823916768931452,0.5320512820512822,0.0,0.35324814170598984,1.0,0.32354265451431274,0.3333333333333333
278,strukturell_ADJ,4.0262077069322944e-05,0.7822712418300655,0.3333333333333333,0.2786097377538681,1.0,0.3384444862604141,1.0
279,ekstraordinær_ADJ,4.42263046813096e-05,0.7916666666666667,0.0,0.32860368490219116,0.3333333333333333,0.3863803595304489,0.3333333333333333
280,rød_ADJ,7.095317596516947e-05,0.7146493212669683,0.0,0.2110561728477478,-0.3333333333333333,0.39351487159729004,0.3333333333333333
281,høve_ADJ,1.9305212074680407e-05,0.8051470588235294,0.6666666666666666,0.29448914527893066,0.3333333333333333,0.23473574221134186,-0.3333333333333333
282,tjenlig_ADJ,2.0346613560688877e-05,0.6582633053221288,-0.3333333333333333,0.31834887713193893,0.3333333333333333,0.29710105061531067,0.3333333333333333
283,avgrense_ADJ,5.420072160183788e-05,0.46955128205128216,0.3333333333333333,0.2932944819331169,0.3333333333333333,0.3068486750125885,0.3333333333333333
