,WORD,frequency,mean_dist_jaccard,sum_deltas_jaccard,mean_dist_globalanchors,sum_deltas_globalanchors,mean_dist_procrustes,sum_deltas_procrustes
284,utpreget_ADJ,2.1900594163287463e-05,0.6974789915966386,0.0,0.3001963198184967,1.0,0.30223384499549866,1.0
285,bred_ADJ,0.00020472112846907465,0.6236263736263736,-0.3333333333333333,0.30905676633119583,1.0,0.3303084969520569,0.3333333333333333
286,fylle_ADJ,3.453300785989507e-05,0.9035087719298246,-0.3333333333333333,0.33101920783519745,-0.3333333333333333,0.30942992866039276,0.3333333333333333
287,videregående_ADJ,0.0002584823282379133,0.8078038232836995,0.3333333333333333,0.40878304094076157,-0.3333333333333333,0.3989792615175247,0.3333333333333333
288,medisinsk_ADJ,0.0002127228445959031,0.7192460317460316,-0.3333333333333333,0.30815455317497253,1.0,0.386922225356102,-0.3333333333333333
289,annen_ADJ,8.782890318782802e-05,0.4797979797979798,0.0,0.3153736889362335,0.3333333333333333,0.3911579102277756,-0.3333333333333333
290,bestå_ADJ,6.484136260730162e-05,0.7192460317460319,0.0,0.3956236317753792,-0.3333333333333333,0.3871314823627472,0.3333333333333333
291,nevneverdig_ADJ,2.5064370191554646e-05,0.5290750915750917,0.0,0.26298829913139343,1.0,0.26551468670368195,0.3333333333333333
292,selge_ADJ,2.683641595536485e-05,0.7493715434891906,0.0,0.28208521008491516,0.3333333333333333,0.34218551218509674,0.3333333333333333
293,likeverdig_ADJ,4.4627393594201154e-05,0.4944178628389155,-0.3333333333333333,0.3279901519417763,0.3333333333333333,0.3431917428970337,1.0
294,nærværende_ADJ,2.39947930869844e-05,0.8656045751633987,0.3333333333333333,0.3482116013765335,-0.3333333333333333,0.33623380959033966,0.3333333333333333
295,definere_ADJ,5.5291792734219403e-05,0.6790966386554622,0.0,0.274186372756958,1.0,0.3164834976196289,-0.3333333333333333
296,ke_ADJ,1.6984813001888778e-05,0.986842105263158,0.0,0.30344854295253754,-0.3333333333333333,0.36900386214256287,-0.3333333333333333
297,felles_ADJ,0.0004898380042278859,0.7638888888888888,-0.3333333333333333,0.29331695288419724,0.3333333333333333,0.33590005338191986,0.3333333333333333
298,markere_ADJ,1.5628585681500314e-05,0.5915750915750916,0.3333333333333333,0.26544836163520813,0.3333333333333333,0.23757390677928925,1.0
299,full_ADJ,0.000431221783407058,0.6636904761904763,1.0,0.24844366312026978,1.0,0.37283822894096375,1.0
300,respektiv_ADJ,7.044049856959515e-05,0.5130658814869341,0.0,0.32583147287368774,1.0,0.2998785227537155,1.0
301,utførlig_ADJ,2.4039699901051718e-05,0.4487179487179488,0.0,0.34130072593688965,0.3333333333333333,0.21601904928684235,0.3333333333333333
302,radikal_ADJ,2.096965535303195e-05,0.5528846153846154,0.3333333333333333,0.3434841111302376,1.0,0.31705231964588165,-0.3333333333333333
303,utbre_ADJ,3.927901052401165e-05,0.8031045751633986,0.3333333333333333,0.2810779809951782,1.0,0.27699583768844604,1.0
304,forberede_ADJ,3.718395843261475e-05,0.6398809523809523,0.0,0.32821156829595566,0.3333333333333333,0.358648419380188,0.3333333333333333
305,gul_ADJ,1.4177593962110566e-05,0.7748015873015872,-0.3333333333333333,0.1820278912782669,-0.3333333333333333,0.3551231622695923,-0.3333333333333333
306,betryggende_ADJ,3.35030823045546e-05,0.6570512820512822,0.3333333333333333,0.2770060896873474,0.3333333333333333,0.2839353382587433,0.3333333333333333
307,knytte_ADJ,0.00023575852614973647,0.48793363499245856,0.3333333333333333,0.22946549206972122,1.0,0.26807811856269836,1.0
308,flg_ADJ,2.6741645887542913e-05,0.9149466804265566,0.3333333333333333,0.24934515357017517,0.3333333333333333,0.3199997544288635,-0.3333333333333333
309,tilsvare_ADJ,0.0006438481226904933,0.5363247863247864,0.3333333333333333,0.21970489621162415,0.3333333333333333,0.2721523940563202,0.3333333333333333
310,att_ADJ,2.8491887288037865e-05,0.387029637029637,0.0,0.2141806036233902,1.0,0.15768834948539734,0.3333333333333333
311,knapp_ADJ,5.681811706645124e-05,0.5795087265675501,0.0,0.27546368539333344,0.3333333333333333,0.36072075366973877,0.3333333333333333
312,død_ADJ,5.309324361003439e-05,0.7785087719298246,0.0,0.21719923615455627,0.3333333333333333,0.32905706763267517,0.3333333333333333
313,vare_ADJ,2.504146264844321e-05,0.8398692810457515,0.0,0.25941966474056244,0.3333333333333333,0.2667616605758667,0.3333333333333333
314,fort_ADJ,2.932519435123701e-05,0.6754336349924586,0.0,0.28912724554538727,0.3333333333333333,0.2802148461341858,0.3333333333333333
315,nærliggende_ADJ,5.004016912088326e-05,0.6104684788895315,0.0,0.2826458811759949,-0.3333333333333333,0.31693315505981445,1.0
316,tilfelle_ADJ,8.828681623933166e-05,0.7522482677281439,0.0,0.2360425889492035,0.3333333333333333,0.28414587676525116,1.0
317,ge_ADJ,8.26413418182826e-05,0.8361068111455108,0.3333333333333333,0.2147553414106369,-0.3333333333333333,0.41987545788288116,0.3333333333333333
318,overført_ADJ,2.1961846908694106e-05,0.7892156862745099,0.0,0.528138255700469,-0.3333333333333333,0.4990962781012058,-1.0
319,halv_ADJ,8.919432228416471e-05,0.7222222222222223,0.3333333333333333,0.25535476207733154,0.3333333333333333,0.3046226352453232,0.3333333333333333
320,egentlig_ADJ,9.64945782552499e-05,0.7192460317460317,0.0,0.26658882200717926,-0.3333333333333333,0.33354344964027405,0.3333333333333333
321,ovenstående_ADJ,2.0778558178074708e-05,0.6582633053221287,0.3333333333333333,0.3547448441386223,0.3333333333333333,0.30805908143520355,-0.3333333333333333
322,vakker_ADJ,1.9740134703465658e-05,0.8819444444444444,0.0,0.2027139812707901,1.0,0.3078632205724716,0.3333333333333333
323,omvendt_ADJ,2.6642613688807325e-05,0.9017887856897144,0.3333333333333333,0.3242676556110382,0.3333333333333333,0.4411630928516388,0.3333333333333333
324,si_ADJ,1.674954425308656e-05,0.8562091503267972,0.3333333333333333,0.1947605013847351,1.0,0.3190053403377533,0.3333333333333333
325,kvinnelig_ADJ,4.657100494798012e-05,0.7063933873144399,0.0,0.3911496475338936,0.3333333333333333,0.41243264079093933,0.3333333333333333
326,vestre_ADJ,2.6127911762153417e-05,0.5082417582417582,0.3333333333333333,0.16204696893692017,0.3333333333333333,0.2320023477077484,0.3333333333333333
327,forst_ADJ,1.7614216148740736e-05,0.8031045751633986,0.3333333333333333,0.46072522550821304,0.3333333333333333,0.44694214314222336,0.3333333333333333
328,høger_ADJ,9.417009930398191e-05,0.9149466804265565,-0.3333333333333333,0.4404982849955559,0.3333333333333333,0.4588439017534256,-0.3333333333333333
329,svak_ADJ,0.00019069758938994644,0.5199849170437406,0.0,0.24381601810455322,1.0,0.2668522894382477,1.0
330,finsk_ADJ,4.7791819055449335e-05,0.456959706959707,0.0,0.4551444239914417,-0.3333333333333333,0.3858025372028351,0.3333333333333333
331,trykke_ADJ,3.0835967821992814e-05,0.8888888888888888,0.3333333333333333,0.3604525104165077,0.3333333333333333,0.34065887331962585,1.0
332,ad_ADJ,1.6080043557073382e-05,0.8031045751633987,0.0,0.4425354152917862,0.3333333333333333,0.44008709490299225,0.3333333333333333
333,formodentlig_ADJ,1.7652755861592886e-05,0.7470238095238095,0.0,0.3844521939754486,-0.3333333333333333,0.5109073668718338,-0.3333333333333333
334,utstrakt_ADJ,4.323466015414768e-05,0.6790966386554622,0.6666666666666666,0.28377701342105865,1.0,0.2725590467453003,0.3333333333333333
335,integrere_ADJ,6.360064895936058e-05,0.7192460317460317,0.0,0.30244921147823334,0.3333333333333333,0.330059215426445,1.0
336,vidtgående_ADJ,1.7982429881564683e-05,0.6057692307692308,0.3333333333333333,0.3251712918281555,1.0,0.22503717243671417,0.3333333333333333
337,normal_ADJ,0.00028275159691494047,0.5912698412698413,0.0,0.2226070612668991,0.3333333333333333,0.333172082901001,0.3333333333333333
338,vond_ADJ,2.8673879501171962e-05,0.8046218487394958,0.0,0.2674192488193512,0.3333333333333333,0.3388533294200897,1.0
339,noko_ADJ,1.6084783509758396e-05,0.7867647058823529,0.3333333333333333,0.22795933485031128,-0.3333333333333333,0.22597262263298035,0.3333333333333333
340,synlig_ADJ,3.190640916066567e-05,0.875,0.0,0.2123723179101944,1.0,0.3263137638568878,1.0
341,øvr_ADJ,4.961982796950967e-05,0.4316724941724942,0.0,0.29407353699207306,0.3333333333333333,0.3218308091163635,0.3333333333333333
342,østlig_ADJ,2.0589180109128155e-05,0.41666666666666674,0.3333333333333333,0.2927061915397644,-0.3333333333333333,0.2967020273208618,0.3333333333333333
343,relevant_ADJ,0.00016098751455161765,0.4941724941724942,0.0,0.26112572103738785,0.3333333333333333,0.2950213700532913,0.3333333333333333
344,lite_ADJ,0.0004420180450012049,0.5829959514170041,0.0,0.24176934361457825,1.0,0.3087695688009262,1.0
345,bond_ADJ,1.7753874560921598e-05,0.8361068111455108,-0.3333333333333333,0.24672743678092957,0.3333333333333333,0.2189708650112152,0.3333333333333333
346,interkommunal_ADJ,5.6567413469131426e-05,0.7760577915376679,-0.3333333333333333,0.3878248855471611,0.3333333333333333,0.4157760739326477,1.0
347,endelig_ADJ,0.0002099014857324828,0.7130325814536342,0.3333333333333333,0.2666333466768265,0.3333333333333333,0.3592487871646881,-1.0
348,saklig_ADJ,4.1256808838459886e-05,0.883406432748538,0.0,0.31595923006534576,0.3333333333333333,0.32737089693546295,1.0
349,spesiell_ADJ,0.0010354192946661228,0.46955128205128216,0.3333333333333333,0.2343786060810089,0.3333333333333333,0.23859553039073944,1.0
350,trygg_ADJ,4.158965278120753e-05,0.719551282051282,0.0,0.2752116918563843,0.3333333333333333,0.3069164305925369,1.0
351,organisere_ADJ,0.00010538109216908008,0.8214869281045751,0.0,0.2957538515329361,0.3333333333333333,0.37041375041007996,1.0
352,øke_ADJ,0.0008002898509469035,0.4383116883116883,0.6666666666666666,0.2312241941690445,1.0,0.18900997936725616,1.0
353,gammel_ADJ,0.0007026626300002155,0.736842105263158,-0.3333333333333333,0.2823493778705597,-0.3333333333333333,0.3361097276210785,1.0
354,kulturell_ADJ,0.00010110715949094731,0.7708333333333335,0.0,0.29146483540534973,1.0,0.3330630660057068,0.3333333333333333
355,dyr_ADJ,4.4167627625182294e-05,0.6917735042735043,0.0,0.23297026753425598,1.0,0.28752027451992035,0.3333333333333333
356,visse_ADJ,6.17821824439102e-05,0.5915750915750917,0.0,0.24707603454589844,1.0,0.341249942779541,-0.3333333333333333
357,berettige_ADJ,3.07840988328985e-05,0.8177244582043344,0.3333333333333333,0.25487032532691956,-0.3333333333333333,0.3204827159643173,0.3333333333333333
358,positiv_ADJ,0.00026275589585028365,0.736842105263158,0.0,0.278750516474247,0.3333333333333333,0.3555314689874649,0.3333333333333333
359,tredje_ADJ,0.00036215963766770735,0.5915750915750916,0.3333333333333333,0.30119360238313675,1.0,0.3099878430366516,-0.3333333333333333
360,særskille_ADJ,1.0018308921322254e-05,0.9312865497076024,0.0,0.4441019184887409,0.3333333333333333,0.5063727721571922,0.3333333333333333
361,utbygge_ADJ,2.4438846335699997e-05,0.576388888888889,0.3333333333333333,0.38554494827985764,-0.3333333333333333,0.29276813566684723,-0.3333333333333333
362,representere_ADJ,2.829579084833192e-05,0.7058823529411766,0.0,0.36460091918706894,-1.0,0.3184986859560013,0.3333333333333333
363,annan_ADJ,1.1556246122699752e-05,0.8031045751633986,0.3333333333333333,0.23047247529029846,0.3333333333333333,0.24867883324623108,0.3333333333333333
364,mig_ADJ,3.988184717407271e-05,0.8888888888888888,-0.3333333333333333,0.1470745950937271,1.0,0.22451724112033844,0.3333333333333333
365,moderat_ADJ,5.1834477283050124e-05,0.6607142857142856,1.0,0.2707795351743698,0.3333333333333333,0.3693396896123886,1.0
366,fullstendig_ADJ,9.589422482112396e-05,0.5474574445162681,0.0,0.23989571630954742,0.3333333333333333,0.34333012998104095,0.3333333333333333
367,this_ADJ,2.8854989239905356e-05,0.6233211233211233,0.0,0.08818142116069794,0.3333333333333333,0.10980847477912903,0.3333333333333333
368,liknende_ADJ,9.280606174834974e-05,0.7730816010614772,0.0,0.3380242735147476,0.3333333333333333,0.33651672303676605,-0.3333333333333333
369,nasjonal_ADJ,0.0004673031645806177,0.7421218487394958,0.6666666666666666,0.289680615067482,1.0,0.37147994339466095,1.0
370,militær_ADJ,0.00015763417623726803,0.761437908496732,0.0,0.3919130712747574,0.3333333333333333,0.5235493332147598,0.3333333333333333
371,sa_ADJ,1.4898863444085396e-05,0.7475490196078431,0.3333333333333333,0.25967124104499817,0.3333333333333333,0.2292046695947647,-0.3333333333333333
372,stedlig_ADJ,2.7258820439327687e-05,0.9605263157894737,0.0,0.40262268483638763,1.0,0.45611903071403503,0.3333333333333333
373,betraktelig_ADJ,1.9977456555858083e-05,0.7785087719298247,0.6666666666666666,0.2883385866880417,1.0,0.3137501925230026,0.3333333333333333
374,elementær_ADJ,1.157235862139823e-05,0.8965643274853801,0.3333333333333333,0.3242488503456116,1.0,0.3574015498161316,1.0
375,alternativ_ADJ,0.00021596123354779124,0.7212885154061623,0.6666666666666666,0.2845838889479637,0.3333333333333333,0.34228937327861786,0.3333333333333333
376,tilhøre_ADJ,7.103245627017445e-05,0.8378267973856208,0.6666666666666666,0.3450997620820999,0.3333333333333333,0.4441574811935425,0.3333333333333333
377,betinge_ADJ,5.2547690073593256e-05,0.7892156862745099,-0.3333333333333333,0.27134741842746735,1.0,0.4375649467110634,0.3333333333333333
378,streng_ADJ,0.00012653590001584654,0.6307907778496014,0.0,0.2544543147087097,0.3333333333333333,0.25996069610118866,0.3333333333333333
379,nøye_ADJ,5.382314041535388e-05,0.5290750915750916,0.3333333333333333,0.30342619121074677,1.0,0.3168057054281235,1.0
380,organisk_ADJ,5.810628255066522e-05,0.8524466804265566,0.0,0.2727850377559662,0.3333333333333333,0.37197738885879517,0.3333333333333333
381,klar_ADJ,0.0006833410845947482,0.4500548471136706,0.3333333333333333,0.2218945324420929,0.3333333333333333,0.2958894520998001,1.0
382,regulær_ADJ,2.203207258331721e-05,0.7968911248710011,0.0,0.27941787242889404,-0.3333333333333333,0.4048227220773697,0.3333333333333333
383,løpende_ADJ,0.00011557795605783836,0.5683760683760685,0.3333333333333333,0.2703307718038559,0.3333333333333333,0.33472996950149536,0.3333333333333333
384,dyrke_ADJ,5.380767648407945e-05,0.5677655677655677,0.3333333333333333,0.3001941442489624,-0.3333333333333333,0.41063210368156433,0.3333333333333333
385,menneskelig_ADJ,5.046251030991764e-05,0.7475490196078431,0.3333333333333333,0.24136041104793549,0.3333333333333333,0.35230398178100586,0.3333333333333333
386,undersøke_ADJ,2.0800228883910547e-05,0.9117647058823528,0.0,0.4237181544303894,-0.3333333333333333,0.4339355379343033,0.3333333333333333
387,tidlig_ADJ,0.0010094559615750542,0.4487179487179488,-0.3333333333333333,0.23231035470962524,1.0,0.27346187829971313,0.3333333333333333
388,kontinuerlig_ADJ,6.91239824896409e-05,0.5463659147869675,0.0,0.27723167836666107,1.0,0.32912954688072205,-0.3333333333333333
389,ig_ADJ,2.618320598866079e-05,0.7897267206477734,0.3333333333333333,0.26341280341148376,0.3333333333333333,0.3867420256137848,0.3333333333333333
390,seiv_ADJ,0.00016750926124727868,0.5164835164835164,0.0,0.2258731573820114,1.0,0.3555203527212143,-1.0
391,ervervsmessig_ADJ,2.250348858687023e-05,0.9149466804265566,0.3333333333333333,0.34177784621715546,0.3333333333333333,0.43344543874263763,0.3333333333333333
392,se_ADJ,4.437353749239063e-05,0.8541666666666666,0.3333333333333333,0.40915657579898834,1.0,0.3884505331516266,1.0
393,dansk_ADJ,0.00010196085336075826,0.3787878787878788,-0.3333333333333333,0.32781610637903214,1.0,0.30694207549095154,0.3333333333333333
394,stor_ADJ,0.004543278159372079,0.47036297036297037,0.6666666666666666,0.22730371356010437,0.3333333333333333,0.15142494440078735,1.0
395,psykologisk_ADJ,4.040771935294274e-05,0.7968911248710011,0.3333333333333333,0.40509312599897385,-0.3333333333333333,0.44052690267562866,-0.3333333333333333
396,første_ADJ,0.0015625139715371484,0.4294871794871795,0.6666666666666666,0.26322799921035767,0.3333333333333333,0.2444288730621338,1.0
397,direkte_ADJ,0.00064212890612037,0.637941006362059,-0.3333333333333333,0.23215621709823608,0.3333333333333333,0.339368000626564,1.0
398,langsom_ADJ,2.1413653720927752e-05,0.46955128205128216,0.6666666666666666,0.24052301049232483,0.3333333333333333,0.24145406484603882,0.3333333333333333
399,note_ADJ,1.7366572055886543e-05,0.7237394957983193,0.3333333333333333,0.273319348692894,-0.3333333333333333,0.41454730182886124,0.3333333333333333
400,sistnevnt_ADJ,6.8468375127364e-05,0.5849358974358976,0.0,0.288180910050869,1.0,0.309162437915802,0.3333333333333333
401,are_ADJ,1.2976135683015976e-05,0.9181286549707602,0.0,0.0803464949131012,0.3333333333333333,0.12470284104347229,0.3333333333333333
402,forekomme_ADJ,1.7278675903654172e-05,0.9295665634674923,0.3333333333333333,0.2943427562713623,0.3333333333333333,0.3540330231189728,-0.3333333333333333
403,bl_ADJ,8.91591991081152e-05,0.5536963036963036,0.0,0.28600072115659714,1.0,0.40442955493927,1.0
404,bestemmende_ADJ,1.7372444111872727e-05,0.5641025641025641,0.3333333333333333,0.3050585985183716,1.0,0.34874284267425537,0.3333333333333333
405,personlig_ADJ,0.00020906908011737848,0.8839869281045751,0.0,0.3033287227153778,1.0,0.3801031708717346,1.0
406,prege_ADJ,5.555737154047211e-05,0.612408424908425,0.3333333333333333,0.24593894183635712,1.0,0.23760659992694855,-0.3333333333333333
407,såkalt_ADJ,0.00019274791327702597,0.8235294117647058,0.3333333333333333,0.2980695739388466,1.0,0.42658689618110657,0.3333333333333333
408,gjenværende_ADJ,2.373620294115837e-05,0.8169934640522876,0.3333333333333333,0.3094545751810074,0.3333333333333333,0.38001373410224915,0.3333333333333333
409,juridisk_ADJ,0.00013067156757189398,0.7576754385964912,0.0,0.30735912919044495,1.0,0.36211980879306793,1.0
410,ytterligere_ADJ,0.0002151865253600786,0.5712669683257918,0.3333333333333333,0.23136189579963684,1.0,0.29955947399139404,1.0
411,kvalitativ_ADJ,3.523470551770626e-05,0.7546992481203008,0.3333333333333333,0.2818467319011688,1.0,0.37901173532009125,1.0
412,diverse_ADJ,2.4767732953284663e-05,0.7023809523809523,0.0,0.36208682507276535,-0.3333333333333333,0.35709063708782196,0.3333333333333333
413,frisk_ADJ,2.9689885723691114e-05,0.8871689026487788,0.3333333333333333,0.2206272929906845,0.3333333333333333,0.371966615319252,0.3333333333333333
414,skyldig_ADJ,2.0815885296508322e-05,0.861111111111111,0.0,0.22603780031204224,1.0,0.24652741849422455,0.3333333333333333
415,daglig_ADJ,0.00015671951783488314,0.75,0.3333333333333333,0.35193201899528503,-0.3333333333333333,0.3945763558149338,1.0
416,egnet_ADJ,0.0001462590279225086,0.5336538461538463,0.3333333333333333,0.2565124034881592,0.3333333333333333,0.2780267894268036,0.3333333333333333
417,karakteristisk_ADJ,4.0365238735902226e-05,0.7430555555555556,0.0,0.2942189872264862,0.3333333333333333,0.3545508086681366,0.3333333333333333
418,eventuell_ADJ,0.0007639934358038749,0.6855600539811066,0.0,0.22914429008960724,-0.3333333333333333,0.2629041522741318,1.0
419,samfunnsmessig_ADJ,7.400264367448805e-05,0.6069812540400775,0.6666666666666666,0.26785634458065033,1.0,0.3262798488140106,0.3333333333333333
420,fleksibel_ADJ,7.227012734911205e-05,0.6190476190476191,0.6666666666666666,0.2976982146501541,1.0,0.27136778831481934,1.0
421,litt_ADJ,0.00017483268238246516,0.7415966386554622,0.0,0.2615494877099991,-0.3333333333333333,0.36001743376255035,-0.3333333333333333
422,uttrykkelig_ADJ,7.574737943169058e-05,0.7261904761904763,0.0,0.2788074463605881,0.3333333333333333,0.28814513981342316,1.0
423,viss_ADJ,0.0008244685817117058,0.5336538461538463,0.0,0.23215679824352264,0.3333333333333333,0.2418365627527237,1.0
424,estetisk_ADJ,3.4161910708866976e-05,0.9003267973856209,-0.3333333333333333,0.27085404098033905,1.0,0.33024078607559204,1.0
425,teoretisk_ADJ,0.0001143489678926953,0.8361068111455108,0.3333333333333333,0.2928301990032196,1.0,0.37148308753967285,1.0
426,most_ADJ,1.4566398495004084e-05,0.8802244582043344,0.3333333333333333,0.08647876977920532,0.3333333333333333,0.10227932035923004,0.3333333333333333
427,fin_ADJ,3.832987228601228e-05,0.7822712418300654,0.3333333333333333,0.18423449993133545,1.0,0.3474477678537369,0.3333333333333333
