,WORD,frequency,mean_dist_procrustes,mean_dist_globalanchors,std_from_meanvec,sum_deltas_procrustes,sum_deltas_globalanchors
177,ракетный_ADJ,2.4017730712079207e-05,0.2342306673526764,0.836225756444037,0.016991563141345978,0.207713782787323,-0.3333333333333333
178,политический_ADJ,0.0002978119030772804,0.3046993911266327,0.9642099542543292,0.03065428137779236,0.13695597648620605,-0.3333333333333333
179,сильный_ADJ,0.00031011196583129944,0.2256862372159958,0.9559870950761251,0.010836143046617508,0.04510766267776489,0.3333333333333333
180,семейный_ADJ,9.508189622391483e-05,0.2908961772918701,0.9685514905140735,0.02793542668223381,0.20891958475112915,-0.3333333333333333
181,сибирский_ADJ,4.061062341133859e-05,0.28336453437805176,0.7739899731241167,0.01726129651069641,0.2192555069923401,-0.3333333333333333
182,полевой_ADJ,4.073090141105725e-05,0.32239022850990295,0.8466339595615864,0.021790791302919388,0.10967838764190674,-0.3333333333333333
183,таинственный_ADJ,6.235101327605082e-05,0.23973406851291656,0.9197602951899171,0.008867435157299042,0.05582696199417114,-0.3333333333333333
184,абсолютный_ADJ,6.245309653394549e-05,0.23510801792144775,0.9720258610323071,0.010715166106820107,0.1257532238960266,-0.3333333333333333
185,октябрьский_ADJ,3.272825329915099e-05,0.2736371159553528,0.8377647479064763,0.024933112785220146,0.22631675004959106,0.3333333333333333
186,армейский_ADJ,3.278396981908589e-05,0.2411954700946808,0.806843554135412,0.02053878828883171,0.14899563789367676,-0.3333333333333333
187,высокий_ADJ,0.0006464174655786881,0.20784062147140503,0.9204598604701459,0.014172781258821487,0.05074334144592285,-0.3333333333333333
188,известный_ADJ,0.0006765866629068673,0.1738329976797104,0.9709239802323282,0.00824292004108429,0.03619891405105591,0.3333333333333333
189,снежный_ADJ,5.29808563595704e-05,0.28035786747932434,0.7019726932048798,0.011302351951599121,0.04538404941558838,-0.3333333333333333
190,транспортный_ADJ,5.1888361258904236e-05,0.27655865252017975,0.9366296622902155,0.0312435794621706,0.25604692101478577,-0.3333333333333333
191,электрический_ADJ,0.00010355321220634358,0.25357529520988464,0.839548768941313,0.013078523799777031,0.17464160919189453,-0.3333333333333333
192,пятый_ADJ,0.00010451032735657643,0.22535072267055511,0.9665397501084954,0.014259090647101402,0.1373293399810791,-0.3333333333333333
193,первичный_ADJ,3.680036591286608e-05,0.24787108600139618,0.9451273623853922,0.016583450138568878,0.2772270441055298,-0.3333333333333333
194,синтетический_ADJ,3.6748901188806286e-05,0.22538502514362335,0.7641788171604276,0.03142821788787842,0.17864573001861572,-0.3333333333333333
195,намерен_ADJ,3.6216678448754364e-05,0.2595405876636505,0.9711708989925683,0.011395910754799843,0.12246119976043701,-0.3333333333333333
196,немыслимый_ADJ,3.602269115250659e-05,0.2965405434370041,0.932976609095931,0.030214563012123108,0.14427757263183594,-0.3333333333333333
197,черный_ADJ,0.0005998264311600561,0.2744250148534775,0.7373789809644222,0.016485752537846565,0.11378920078277588,-0.3333333333333333
198,маленький_ADJ,0.000563196406644715,0.218234583735466,0.8755943514406681,0.006129290442913771,0.07162845134735107,0.3333333333333333
199,соседний_ADJ,0.00011102760298125402,0.22657233476638794,0.9306001060176641,0.00940402690321207,0.07905656099319458,-0.3333333333333333
200,частный_ADJ,0.0001123855694430903,0.2576691806316376,0.9407549132592976,0.02366483211517334,0.1785845160484314,0.3333333333333333
201,индивидуальный_ADJ,6.752564440468807e-05,0.2802454084157944,0.9592818855890073,0.01638033427298069,0.2070552110671997,-0.3333333333333333
202,половой_ADJ,4.32616430149417e-05,0.3294413983821869,0.8668604432605207,0.04820774495601654,0.2260240912437439,-0.3333333333333333
203,мудрый_ADJ,4.3131241611502965e-05,0.251839742064476,0.9338299464434385,0.01592324860394001,0.09867662191390991,0.3333333333333333
204,левый_ADJ,0.0001793137381318983,0.2446122169494629,0.8335418007336557,0.01939459703862667,0.12099748849868774,-0.3333333333333333
205,национальный_ADJ,0.00018043063948974765,0.2870785892009735,0.9375199732603505,0.025775110349059105,0.1986922025680542,-0.3333333333333333
206,голубой_ADJ,0.00013133318648715338,0.296135276556015,0.6904432848095894,0.018610088154673576,0.09397411346435547,-0.3333333333333333
207,северный_ADJ,0.0001336109313084047,0.28184884786605835,0.8992372141219676,0.021410943940281868,0.14560461044311523,-0.3333333333333333
208,электронный_ADJ,6.810332865421935e-05,0.2902791351079941,0.9122231882065535,0.02496173232793808,0.2748594582080841,-0.3333333333333333
209,невидимый_ADJ,6.867981469136836e-05,0.2586989849805832,0.8725820984691381,0.011793463490903378,0.07159829139709473,-0.3333333333333333
210,математический_ADJ,5.002791594292382e-05,0.2236495018005371,0.9476777241798118,0.017492996528744698,0.19179952144622803,-0.3333333333333333
211,максимальный_ADJ,4.9428656342152064e-05,0.1813427060842514,0.9564911243505776,0.011700826697051525,0.148362934589386,-0.3333333333333333
212,благодарный_ADJ,4.10843871348422e-05,0.2204582840204239,0.9656604342744686,0.014753839001059532,0.05368232727050781,-0.3333333333333333
213,внезапный_ADJ,4.158100543409603e-05,0.20583410561084747,0.9198152674362063,0.018311331048607826,0.11491823196411133,-0.3333333333333333
214,автоматический_ADJ,3.1458143415442e-05,0.2301463782787323,0.8748718504793942,0.012370913289487362,0.15987205505371094,-0.3333333333333333
215,встречный_ADJ,3.1909257713067563e-05,0.2720194011926651,0.9184918208047748,0.016351545229554176,0.12286454439163208,-0.3333333333333333
216,взаимный_ADJ,4.7113063041794476e-05,0.19546909630298615,0.9485671798465773,0.02121942862868309,0.1515733003616333,-0.3333333333333333
217,механический_ADJ,4.827321649044768e-05,0.2588328421115875,0.8973998664878309,0.00999725516885519,0.07902657985687256,-0.3333333333333333
218,правовой_ADJ,5.383367754760656e-05,0.28501205146312714,0.9279158902354538,0.044019557535648346,0.25168904662132263,-0.3333333333333333
219,польский_ADJ,5.425886498797212e-05,0.26841166615486145,0.8446788479341194,0.021400978788733482,0.06900763511657715,-0.3333333333333333
220,традиционный_ADJ,8.268139200052632e-05,0.22961382567882538,0.941997044137679,0.018606392666697502,0.18401730060577393,-0.3333333333333333
221,трудовой_ADJ,8.158252897727723e-05,0.2852630615234375,0.9624542952515185,0.0242355614900589,0.2610486149787903,-0.3333333333333333
222,силовой_ADJ,2.6487232496713206e-05,0.2944789528846741,0.8583088829182088,0.0424794964492321,0.3963426351547241,-0.3333333333333333
223,избирательный_ADJ,2.6504195638981905e-05,0.3853307068347931,0.8913839308079332,0.042495060712099075,0.2791315019130707,0.3333333333333333
224,голый_ADJ,0.00010615815449617949,0.24366624653339386,0.7513593696057796,0.013079109601676464,0.08231151103973389,0.3333333333333333
225,таков_ADJ,0.00010466948442665436,0.3021184206008911,0.9715204094536602,0.018331516534090042,0.13091707229614258,0.3333333333333333
226,производственный_ADJ,6.13836581002464e-05,0.24651387333869934,0.9544744952581823,0.015700509771704674,0.2534121870994568,-0.3333333333333333
227,еврейский_ADJ,6.11385967583264e-05,0.2949894964694977,0.9085372572299093,0.020413069054484367,0.1280001997947693,0.3333333333333333
228,автомобильный_ADJ,3.904252289643535e-05,0.2868155986070633,0.8394642267376184,0.01864613965153694,0.21751457452774048,-0.3333333333333333
229,шумный_ADJ,3.936318420733817e-05,0.2052292823791504,0.8723835637792945,0.017285993322730064,0.12354189157485962,-0.3333333333333333
230,грандиозный_ADJ,3.4904698343251055e-05,0.20310063660144806,0.9691120196948759,0.020932594314217567,0.1637263298034668,-0.3333333333333333
231,газетный_ADJ,3.514144800811653e-05,0.23118866980075836,0.7867057975381613,0.022227048873901367,0.1558893322944641,-0.3333333333333333
232,жилищный_ADJ,2.1967440237226483e-05,0.25109925866127014,0.9248374653980136,0.016948288306593895,0.3251602351665497,-0.3333333333333333
233,фактический_ADJ,2.2157372952709393e-05,0.2351549118757248,0.9622401399537921,0.020418712869286537,0.2678384780883789,-0.3333333333333333
234,контрольный_ADJ,2.904336747017974e-05,0.30312176048755646,0.9640987549209967,0.01397975068539381,0.2058624029159546,-0.3333333333333333
235,потенциальный_ADJ,2.9517315556188475e-05,0.2773543447256088,0.937268222682178,0.026230616495013237,0.2815406024456024,-0.3333333333333333
236,законодательный_ADJ,2.5522043406505506e-05,0.3261430859565735,0.8861361593008041,0.05301203206181526,0.33934229612350464,0.3333333333333333
237,организационный_ADJ,2.548264540471871e-05,0.19546307623386383,0.952491142321378,0.014463474974036217,0.27732932567596436,-0.3333333333333333
238,заводской_ADJ,3.081277918718201e-05,0.27233436703681946,0.8912771372124553,0.017366653308272362,0.21202385425567627,-0.3333333333333333
239,эстетический_ADJ,3.0356716207185693e-05,0.2019926756620407,0.9686865558614954,0.022948723286390305,0.1778167486190796,-0.3333333333333333
240,научный_ADJ,0.00028220322167660814,0.26625587046146393,0.9733177777379751,0.010902022011578083,0.07923555374145508,0.3333333333333333
241,близкий_ADJ,0.00028649632241615927,0.23842428624629974,0.9354835082776845,0.016705885529518127,0.045673668384552,-1.0
242,самарский_ADJ,1.534730627453316e-05,0.4087277501821518,0.6522032245993614,0.034901127219200134,0.4328794479370117,0.3333333333333333
243,базовый_ADJ,1.888604505602693e-05,0.41932186484336853,0.8023435417562723,0.03461964800953865,0.4337422251701355,0.3333333333333333
244,киевский_ADJ,3.6117669131044416e-05,0.333942174911499,0.8554026433266699,0.029693294316530228,0.1118936538696289,-0.3333333333333333
245,непрерывный_ADJ,3.59658240660173e-05,0.22163057327270508,0.9472624016925693,0.007049679756164551,0.06181210279464722,-0.3333333333333333
246,программный_ADJ,1.908558700225222e-05,0.33513423800468445,0.8741953703574836,0.0423034243285656,0.36252015829086304,-0.3333333333333333
247,японский_ADJ,7.64950242468385e-05,0.33242399990558624,0.8701693973271176,0.010874905623495579,0.06622821092605591,-0.3333333333333333
248,летний_ADJ,7.795722011821799e-05,0.21569183468818665,0.9097576183849014,0.01678813248872757,0.09366816282272339,0.3333333333333333
249,весенний_ADJ,4.385438480261186e-05,0.1892484426498413,0.7978851580992341,0.013819847255945206,0.14815813302993774,-0.3333333333333333
250,влажный_ADJ,4.378002191255896e-05,0.16602040827274323,0.6890019252896309,0.010117702186107635,0.114593505859375,0.3333333333333333
251,конституционный_ADJ,2.0400782676929386e-05,0.36003901064395905,0.8248819168657064,0.04127137362957001,0.3151731491088867,0.3333333333333333
252,функциональный_ADJ,1.955604550884746e-05,0.22057940065860748,0.9227566996123642,0.017908677458763123,0.22933316230773926,-0.3333333333333333
253,повседневный_ADJ,2.633818782249712e-05,0.18610946834087372,0.9526708408375271,0.013487766496837139,0.12275540828704834,-0.3333333333333333
254,молочный_ADJ,2.637918474204149e-05,0.2614686042070389,0.6485717445611954,0.019386466592550278,0.22712308168411255,0.3333333333333333
255,энергетический_ADJ,3.4970278627952395e-05,0.2750135213136673,0.9420480732806027,0.015245587565004826,0.259427547454834,-0.3333333333333333
256,звездный_ADJ,3.472305711987665e-05,0.2526339739561081,0.8922388032078743,0.01150448713451624,0.22175580263137817,-0.3333333333333333
257,начальный_ADJ,3.71292042940069e-05,0.26047810912132263,0.9623598642647266,0.013023385778069496,0.20823419094085693,-0.3333333333333333
258,здешний_ADJ,3.712466432193043e-05,0.29237601161003113,0.9007508270442486,0.013480949215590954,0.10320597887039185,0.3333333333333333
259,экспериментальный_ADJ,4.340190965481696e-05,0.2395561784505844,0.9583240785868838,0.010684494860470295,0.18253058195114136,-0.3333333333333333
260,комсомольский_ADJ,4.3874735410760555e-05,0.3114166557788849,0.8689501117914915,0.02843468450009823,0.1727224588394165,-0.3333333333333333
261,невысокий_ADJ,3.536075579637565e-05,0.18092508614063263,0.7955607725307345,0.007528195157647133,0.1274799108505249,-0.3333333333333333
262,слышный_ADJ,3.5246228611757306e-05,0.15100638568401337,0.7397722750902176,0.009171959012746811,0.10233551263809204,-0.3333333333333333
263,педагогический_ADJ,3.966449477969526e-05,0.23516082763671875,0.950429305434227,0.009679951705038548,0.15862995386123657,-0.3333333333333333
264,гордый_ADJ,3.96244140035784e-05,0.2701941430568695,0.8532378934323788,0.025709275156259537,0.09056198596954346,0.3333333333333333
265,девятый_ADJ,4.2386710217847244e-05,0.1861194223165512,0.9203014555387199,0.013041148893535137,0.14176374673843384,-0.3333333333333333
266,вкусный_ADJ,4.250638056431683e-05,0.14189542829990387,0.7383158840239048,0.01145839225500822,0.09123635292053223,0.3333333333333333
267,младший_ADJ,0.00010463858862606256,0.24076278507709503,0.8760970670264214,0.016564879566431046,0.13623535633087158,0.3333333333333333
268,домашний_ADJ,0.00010848030359845796,0.3078497052192688,0.8944435082376003,0.025173623114824295,0.17573964595794678,0.3333333333333333
269,бурный_ADJ,4.670222858124809e-05,0.19712689518928528,0.9453280682209879,0.024128936231136322,0.15280723571777344,-0.3333333333333333
270,демократический_ADJ,4.6559643333767056e-05,0.2323191910982132,0.9409876209683716,0.029787275940179825,0.2932055592536926,-0.3333333333333333
271,любовный_ADJ,3.224269702465332e-05,0.26321348547935486,0.9039995837956667,0.03777642920613289,0.14760631322860718,-0.3333333333333333
272,крошечный_ADJ,3.2410932708808e-05,0.20781031250953674,0.7887562550604343,0.004928360227495432,0.0995599627494812,0.3333333333333333
273,рад_ADJ,8.416257392215646e-05,0.23441116511821747,0.9635629977565259,0.012361853383481503,0.08491480350494385,-0.3333333333333333
274,бесконечный_ADJ,8.377866334469323e-05,0.23660330474376678,0.9489717083051801,0.010107890702784061,0.07890492677688599,0.3333333333333333
275,бюджетный_ADJ,2.5134708149146947e-05,0.354403018951416,0.7194746993482113,0.050335828214883804,0.49565011262893677,1.0
276,годовой_ADJ,2.4873914906845505e-05,0.207049161195755,0.911439505405724,0.01986744999885559,0.2617418169975281,-0.3333333333333333
277,телефонный_ADJ,7.608743742699106e-05,0.2868140935897827,0.8515501631991356,0.02649114280939102,0.200969398021698,-0.3333333333333333
278,меньший_ADJ,7.571413831602176e-05,0.22000692784786224,0.962117800489068,0.012285985983908176,0.11736023426055908,-0.3333333333333333
279,обратный_ADJ,8.807818199532542e-05,0.2136099636554718,0.9577215989120305,0.012803373858332634,0.11120390892028809,-0.3333333333333333
280,каков_ADJ,8.456384541478458e-05,0.23798808455467224,0.9649344473145902,0.013096261769533157,0.09281110763549805,-0.3333333333333333
281,районный_ADJ,3.975853314561164e-05,0.21089214086532593,0.9043185785412788,0.014090806245803833,0.20023226737976074,-0.3333333333333333
282,текущий_ADJ,3.9441554382352915e-05,0.2297254353761673,0.9608138480689377,0.013313104398548603,0.14649814367294312,-0.3333333333333333
283,пыльный_ADJ,3.141578708019143e-05,0.19293443858623505,0.6962029710412025,0.013923696242272854,0.14562463760375977,0.3333333333333333
284,испанский_ADJ,3.139884230656045e-05,0.2558083236217499,0.7692114170640707,0.009506702423095703,0.07152116298675537,-0.3333333333333333
285,неподвижный_ADJ,3.89939381374052e-05,0.19147704541683197,0.8614769410341978,0.006795972120016813,0.07066512107849121,-0.3333333333333333
286,экологический_ADJ,3.902770574198959e-05,0.33773694187402725,0.9069387717172503,0.07554609328508377,0.19296804070472717,1.0
287,древний_ADJ,0.00019183721889796872,0.20432618260383606,0.8970006559975445,0.01273720245808363,0.02187037467956543,-0.3333333333333333
288,долгий_ADJ,0.00018355198907459122,0.17576585710048676,0.9783511513378471,0.009860904887318611,0.03792780637741089,-0.3333333333333333
289,тепловой_ADJ,2.7455127212742274e-05,0.22417257726192474,0.9068018598482013,0.011627938598394394,0.1283780336380005,-0.3333333333333333
290,иностранный_ADJ,0.00012334413965530563,0.26717792451381683,0.9197245519608259,0.028668362647294998,0.21950572729110718,0.3333333333333333
291,мощный_ADJ,0.00012629762068653717,0.18402528762817383,0.905946560553275,0.011169133707880974,0.10208946466445923,-0.3333333333333333
292,предыдущий_ADJ,6.442366057116908e-05,0.2446611076593399,0.9341247444972396,0.023216480389237404,0.18342351913452148,-0.3333333333333333
293,зарубежный_ADJ,6.458317604198011e-05,0.22840642929077148,0.9678838276304305,0.033091504126787186,0.2716454863548279,-0.3333333333333333
294,авиационный_ADJ,3.8377374721836374e-05,0.23933866620063782,0.8946278588846326,0.010900852270424366,0.1739826202392578,-0.3333333333333333
295,петербургский_ADJ,3.731983728442874e-05,0.28350216150283813,0.8315590177662671,0.016461800783872604,0.14004915952682495,0.3333333333333333
296,минимальный_ADJ,4.233747291737076e-05,0.2209240347146988,0.9494612859562039,0.024521876126527786,0.25712889432907104,-0.3333333333333333
297,сырой_ADJ,4.234954646324177e-05,0.21088483929634094,0.7122906260192394,0.009995812550187111,0.09645646810531616,0.3333333333333333
298,недавний_ADJ,5.6801080920182725e-05,0.23434928059577942,0.9632652450818568,0.020949313417077065,0.17180228233337402,-0.3333333333333333
299,биологический_ADJ,5.751297339730026e-05,0.2546827793121338,0.9327525640255772,0.019132426008582115,0.17941957712173462,-0.3333333333333333
300,последний_ADJ,0.0010438665757439825,0.1854928582906723,0.9119398421607912,0.007895969785749912,0.05856168270111084,-0.3333333333333333
301,каждый_ADJ,0.001446642761999812,0.13647472858428955,0.8506520967930555,0.009632418863475323,0.05376887321472168,-0.3333333333333333
302,художественный_ADJ,0.00015366655551833636,0.2610663026571274,0.9699498579707324,0.017101923003792763,0.09042912721633911,-0.3333333333333333
303,западный_ADJ,0.00015184897588954135,0.2904241234064102,0.9566892683506012,0.014116991311311722,0.12229716777801514,-0.3333333333333333
304,нормативный_ADJ,2.1277652743202358e-05,0.3786955028772354,0.8187734000384808,0.08851947635412216,0.38457995653152466,0.3333333333333333
305,пенсионный_ADJ,2.1519963545619827e-05,0.4209068566560745,0.7196280090138316,0.031233908608555794,0.3548619747161865,1.0
306,одинокий_ADJ,8.344350141193267e-05,0.2703621983528137,0.914243096485734,0.012286074459552765,0.054818153381347656,0.3333333333333333
307,промышленный_ADJ,8.265350767063705e-05,0.26471832394599915,0.9499557935632765,0.025073667988181114,0.25050944089889526,-0.3333333333333333
308,гладкий_ADJ,3.860948599904349e-05,0.22315040230751038,0.7537581697106361,0.008234291337430477,0.07937872409820557,-0.3333333333333333
309,всеобщий_ADJ,6.836673464273605e-05,0.2721033841371536,0.9457834314089268,0.018252387642860413,0.15349316596984863,-0.3333333333333333
310,цветной_ADJ,6.939121599139849e-05,0.2689254730939865,0.7808415647596121,0.018475335091352463,0.13709604740142822,-0.3333333333333333
311,необходимый_ADJ,0.0004464156737029922,0.18225844204425812,0.9196764319203794,0.008217190392315388,0.05214124917984009,-0.3333333333333333
312,российский_ADJ,0.0004406283439117256,0.3501351848244667,0.8953141374513507,0.07925783097743988,0.3079776167869568,0.3333333333333333
313,муниципальный_ADJ,2.5001352944600548e-05,0.4406150281429291,0.6508745504543185,0.061598435044288635,0.3131231963634491,0.3333333333333333
314,медицинский_ADJ,0.00010579899024837397,0.2739153057336807,0.9333716088440269,0.026039328426122665,0.11319631338119507,0.3333333333333333
315,торговый_ADJ,5.971882954050553e-05,0.299540638923645,0.9516597796464339,0.03003145568072796,0.2816721796989441,-0.3333333333333333
316,административный_ADJ,6.0353528298547984e-05,0.2819165140390396,0.9449677006341517,0.0287278164178133,0.2805715799331665,-0.3333333333333333
317,фундаментальный_ADJ,2.6082061718608104e-05,0.20024479925632477,0.94916932284832,0.01919829100370407,0.18275588750839233,-0.3333333333333333
318,академический_ADJ,2.618766233578808e-05,0.27325838804244995,0.9452315729577094,0.02444666251540184,0.22047394514083862,0.3333333333333333
319,определенный_ADJ,0.00017065915903394856,0.16623473167419434,0.9430389357730746,0.012145888060331345,0.08290344476699829,-0.3333333333333333
320,неизвестный_ADJ,0.0001791929659343319,0.2187507301568985,0.967903557466343,0.013022303581237793,0.02525264024734497,-0.3333333333333333
321,психологический_ADJ,7.746337981273721e-05,0.2383739948272705,0.9698607570608146,0.017267534509301186,0.2105180025100708,0.3333333333333333
322,мучительный_ADJ,4.054131745971906e-05,0.1805044263601303,0.9779976576392073,0.013562812469899654,0.07989311218261719,-0.3333333333333333
323,тревожный_ADJ,4.060648138757551e-05,0.18508915603160858,0.9281419981271029,0.008795526809990406,0.09720289707183838,-0.3333333333333333
324,дорожный_ADJ,3.380451622734564e-05,0.3311009854078293,0.8033896517008543,0.01967214047908783,0.25525328516960144,-0.3333333333333333
325,условный_ADJ,3.368717196556485e-05,0.3009098619222641,0.9375683704856783,0.025165768340229988,0.18116962909698486,-0.3333333333333333
326,географический_ADJ,2.6771093148908578e-05,0.2432246059179306,0.9556196704506874,0.020614055916666985,0.1849815845489502,-0.3333333333333333
327,банковский_ADJ,2.705384103611832e-05,0.34113484621047974,0.7386985458433628,0.0704653412103653,0.4537191689014435,0.3333333333333333
328,развитый_ADJ,2.536914075303421e-05,0.17087920010089874,0.9341468021739274,0.013814479112625122,0.20309311151504517,-0.3333333333333333
329,пищевой_ADJ,2.5428445568463874e-05,0.2508140653371811,0.7947313152253628,0.010565009899437428,0.2590082287788391,-0.3333333333333333
330,коммунистический_ADJ,7.106654947096546e-05,0.29084812104701996,0.9153420419897884,0.03110276535153389,0.20384639501571655,0.3333333333333333
331,революционный_ADJ,7.215228424310155e-05,0.22940973937511444,0.9367917799390852,0.026302184909582138,0.1911919116973877,0.3333333333333333
332,газовый_ADJ,4.219820876514347e-05,0.27694664895534515,0.8027362916618586,0.02291087433695793,0.3085756301879883,-0.3333333333333333
333,крохотный_ADJ,4.197572500608665e-05,0.21683117747306824,0.8293460384011269,0.010946234688162804,0.0808073878288269,-0.3333333333333333
334,технологический_ADJ,5.300429178684981e-05,0.23101502656936646,0.919867378892377,0.021100271493196487,0.3016742467880249,-0.3333333333333333
335,утренний_ADJ,5.317382129695364e-05,0.20215262472629547,0.8424149993807077,0.012853078544139862,0.06442052125930786,-0.3333333333333333
336,небольшой_ADJ,0.0003210540552359193,0.17974412441253662,0.9424466459313408,0.006758371368050575,0.046184003353118896,-0.3333333333333333
337,похожий_ADJ,0.0003555541056015616,0.1872260719537735,0.8100363276898861,0.0087393494322896,0.036958396434783936,0.3333333333333333
338,территориальный_ADJ,2.282048107082137e-05,0.3023865073919296,0.9389288453385234,0.01896221935749054,0.26274117827415466,-0.3333333333333333
339,автономный_ADJ,2.225271904942141e-05,0.26817668974399567,0.9021298275329173,0.03414106369018555,0.3325304687023163,-0.3333333333333333
340,мокрый_ADJ,9.950487936594974e-05,0.18784694373607635,0.7151168882846832,0.012902164831757545,0.10086029767990112,0.3333333333333333
341,подводный_ADJ,0.0001011431351445388,0.29736585915088654,0.9346587299369276,0.020165562629699707,0.1446797251701355,-0.3333333333333333
342,должен_ADJ,0.0014832206128180402,0.17750491201877594,0.8778566531836987,0.010658124461770058,0.10170316696166992,-0.3333333333333333
343,новый_ADJ,0.0018122685134316103,0.13439300656318665,0.9172628913074732,0.00947518926113844,0.05883681774139404,-0.3333333333333333
344,седой_ADJ,5.973825404231304e-05,0.19245967268943787,0.6186031848192215,0.007084029261022806,0.08521413803100586,-0.3333333333333333
345,длительный_ADJ,5.9848353096023666e-05,0.18138496577739716,0.9606575658544898,0.010523650795221329,0.1421005129814148,0.3333333333333333
346,прошлый_ADJ,0.00019657977721552745,0.19221723079681396,0.9537313794717193,0.008686095476150513,0.10129165649414062,-0.3333333333333333
347,железнодорожный_ADJ,5.526274596729738e-05,0.2774554044008255,0.9045288343913853,0.025508200749754906,0.2030906081199646,-0.3333333333333333
348,давний_ADJ,5.4454107410145994e-05,0.20708920061588287,0.9675335169886239,0.018124159425497055,0.09046292304992676,-0.3333333333333333
349,комплексный_ADJ,2.926668385080725e-05,0.22295641899108887,0.9115857069846243,0.027951542288064957,0.24238097667694092,-0.3333333333333333
350,актерский_ADJ,2.962714376506286e-05,0.22054827213287354,0.9700646452838555,0.01158389076590538,0.11799687147140503,-0.3333333333333333
351,первоначальный_ADJ,3.483712640470891e-05,0.250203937292099,0.9598889598855749,0.019764456897974014,0.18517112731933594,0.3333333333333333
352,жилой_ADJ,4.176929060770712e-05,0.20454394817352295,0.9344390357728116,0.016972575336694717,0.19350677728652954,-0.3333333333333333
353,типичный_ADJ,4.207067029098133e-05,0.23635251820087433,0.9414912005886436,0.019294433295726776,0.12502962350845337,-0.3333333333333333
