,WORD,frequency,mean_dist_globalanchors,sum_deltas_globalanchors,mean_dist_procrustes,sum_deltas_procrustes
0,головной_ADJ,4.280013154350147e-05,0.311767041683197,1.0,0.4074300527572632,1.0
1,обычный_ADJ,0.0002638897806123807,0.2661231458187103,1.0,0.23289650678634644,-0.3333333333333333
2,совместный_ADJ,7.11194116502803e-05,0.19072282314300537,1.0,0.2488199770450592,1.0
3,социальный_ADJ,0.00023790158670770637,0.16179360449314117,1.0,0.2718522548675537,0.3333333333333333
4,химический_ADJ,0.00020114201114495388,0.2003811150789261,0.3333333333333333,0.2820749580860138,0.3333333333333333
5,конкретный_ADJ,0.00012617140909952702,0.15336334705352783,1.0,0.20552292466163635,1.0
6,средневековый_ADJ,3.5463268535044945e-05,0.22292187809944153,0.3333333333333333,0.24352790415287018,-0.3333333333333333
7,сталинский_ADJ,4.6282887857839104e-05,0.22545841336250305,1.0,0.2878757417201996,1.0
8,второй_ADJ,0.000812786992344618,0.3419296443462372,1.0,0.21024127304553986,1.0
9,энергетический_ADJ,3.4970278627952395e-05,0.19959183037281036,1.0,0.27501310408115387,0.3333333333333333
10,подлинный_ADJ,8.035022025143772e-05,0.14933344721794128,1.0,0.2231169044971466,0.3333333333333333
11,восточный_ADJ,8.353363363848161e-05,0.24504871666431427,1.0,0.28663188219070435,0.3333333333333333
12,формальный_ADJ,3.253965984406394e-05,0.15478017926216125,1.0,0.20377109944820404,1.0
13,психический_ADJ,4.215604602158766e-05,0.16778241097927094,1.0,0.230022594332695,0.3333333333333333
14,предыдущий_ADJ,6.442366057116908e-05,0.22037531435489655,1.0,0.24466164410114288,1.0
15,очередной_ADJ,0.00016877669892414478,0.33563587069511414,1.0,0.19252687692642212,1.0
16,ученый_ADJ,4.0203524547873814e-05,0.2211877852678299,1.0,0.2798139750957489,1.0
17,вертикальный_ADJ,2.8836730424198162e-05,0.1724412590265274,1.0,0.21214859187602997,1.0
18,бумажный_ADJ,4.0668862747769884e-05,0.13396279513835907,1.0,0.2772696614265442,1.0
19,педагогический_ADJ,3.966449477969526e-05,0.19376622140407562,1.0,0.23515993356704712,0.3333333333333333
20,слышный_ADJ,3.5246228611757306e-05,0.18204142153263092,0.3333333333333333,0.15100660920143127,1.0
21,вечный_ADJ,0.00014426327918152715,0.22769279778003693,1.0,0.29047559201717377,1.0
22,бесплатный_ADJ,2.4425614000521244e-05,0.247540682554245,1.0,0.23683588206768036,1.0
23,украинский_ADJ,5.1152682514205974e-05,0.2574208974838257,0.3333333333333333,0.2735512852668762,0.3333333333333333
24,природный_ADJ,9.098209761646053e-05,0.17127886414527893,1.0,0.2755952626466751,1.0
25,областной_ADJ,5.344725199439625e-05,0.20782975852489471,1.0,0.215139240026474,1.0
26,один_ADJ,0.0009541682484809291,0.35630665719509125,0.3333333333333333,0.20836399495601654,0.3333333333333333
27,бесконечный_ADJ,8.377866334469323e-05,0.23049557209014893,1.0,0.23660381138324738,0.3333333333333333
28,культурный_ADJ,0.00010329652607385303,0.18368369340896606,1.0,0.2764693796634674,1.0
29,арабский_ADJ,2.6539953051106083e-05,0.2872089147567749,1.0,0.27074073255062103,1.0
30,десятый_ADJ,4.4009961504811816e-05,0.33191484212875366,1.0,0.19804488122463226,1.0
31,многие_ADJ,0.000720588738840171,0.18743880093097687,1.0,0.19489668309688568,0.3333333333333333
32,японский_ADJ,7.64950242468385e-05,0.29684267938137054,0.3333333333333333,0.33242367208004,0.3333333333333333
33,конституционный_ADJ,2.0400782676929386e-05,0.2471940666437149,0.3333333333333333,0.36003918945789337,0.3333333333333333
34,третий_ADJ,0.00043337559370769965,0.3774747848510742,1.0,0.1934601217508316,1.0
35,комсомольский_ADJ,4.3874735410760555e-05,0.27086062729358673,0.3333333333333333,0.31141649186611176,1.0
36,незнакомый_ADJ,8.448275612479408e-05,0.35529716312885284,0.3333333333333333,0.20642538368701935,1.0
37,ближайший_ADJ,9.844677671762641e-05,0.28822506964206696,1.0,0.23345933854579926,1.0
38,актерский_ADJ,2.962714376506286e-05,0.2004573494195938,1.0,0.2205485999584198,1.0
39,мощный_ADJ,0.00012629762068653717,0.1968461126089096,1.0,0.18402543663978577,1.0
40,круглый_ADJ,0.00012102187952441266,0.17672514915466309,1.0,0.2718588560819626,1.0
41,тайный_ADJ,8.854547104565134e-05,0.24640659987926483,1.0,0.28057436645030975,1.0
42,географический_ADJ,2.6771093148908578e-05,0.19765517115592957,1.0,0.24322469532489777,1.0
43,домашний_ADJ,0.00010848030359845796,0.30291247367858887,1.0,0.30784840881824493,1.0
44,больной_ADJ,9.82868422329599e-05,0.26991961896419525,0.3333333333333333,0.22727735340595245,1.0
45,биологический_ADJ,5.751297339730026e-05,0.18525151908397675,0.3333333333333333,0.2546822428703308,1.0
46,положенный_ADJ,6.561005162654384e-05,0.3887040466070175,1.0,0.2867954224348068,1.0
47,производственный_ADJ,6.13836581002464e-05,0.19393421709537506,1.0,0.2465139925479889,1.0
48,экономический_ADJ,0.00019278953194363927,0.18253254890441895,1.0,0.23192483186721802,1.0
49,крошечный_ADJ,3.2410932708808e-05,0.1476079672574997,1.0,0.2078106552362442,1.0
50,летний_ADJ,7.795722011821799e-05,0.219126358628273,1.0,0.2156922072172165,1.0
51,психологический_ADJ,7.746337981273721e-05,0.15557371079921722,1.0,0.23837360739707947,1.0
52,южный_ADJ,9.669962380011473e-05,0.21967411041259766,1.0,0.2646375596523285,0.3333333333333333
53,бюджетный_ADJ,2.5134708149146947e-05,0.2491554319858551,1.0,0.3544021099805832,1.0
54,зарубежный_ADJ,6.458317604198011e-05,0.19009748101234436,0.3333333333333333,0.2284063845872879,1.0
55,конечный_ADJ,7.601948622741944e-05,0.20406949520111084,1.0,0.31784065067768097,1.0
56,учебный_ADJ,8.979056284785473e-05,0.22988197207450867,0.3333333333333333,0.28445933759212494,1.0
57,судебный_ADJ,7.858112054437712e-05,0.2173951119184494,1.0,0.2813935726881027,1.0
58,обратный_ADJ,8.807818199532542e-05,0.31750236451625824,0.3333333333333333,0.21360908448696136,1.0
59,исторический_ADJ,0.00019904076626340263,0.14454461634159088,1.0,0.26195676624774933,1.0
60,гражданский_ADJ,0.0001446336880717198,0.21682311594486237,1.0,0.29666900634765625,0.3333333333333333
61,политический_ADJ,0.0002978119030772804,0.16435983777046204,1.0,0.3046976774930954,0.3333333333333333
62,чрезвычайный_ADJ,2.7701537024405865e-05,0.20299045741558075,1.0,0.26181840896606445,1.0
63,фактический_ADJ,2.2157372952709393e-05,0.16753830015659332,1.0,0.2351546585559845,0.3333333333333333
64,государственный_ADJ,0.0003716224518886716,0.19528737664222717,1.0,0.3165476769208908,0.3333333333333333
65,водный_ADJ,5.389687204718879e-05,0.19943514466285706,1.0,0.312226802110672,1.0
66,синий_ADJ,0.00016472238007581323,0.12069587409496307,0.3333333333333333,0.265559121966362,1.0
67,ленинский_ADJ,5.522577628820886e-05,0.228897362947464,1.0,0.3050985038280487,1.0
68,отдельный_ADJ,0.0002443301989431722,0.21594920754432678,0.3333333333333333,0.19975271821022034,0.3333333333333333
69,сырой_ADJ,4.234954646324177e-05,0.11002951860427856,0.3333333333333333,0.21088482439517975,1.0
70,предварительный_ADJ,4.472011705450714e-05,0.1966179758310318,1.0,0.25139085948467255,1.0
71,золотой_ADJ,0.00019865470354193108,0.19611676037311554,1.0,0.3305727541446686,0.3333333333333333
72,высокий_ADJ,0.0006464174655786881,0.2959269881248474,1.0,0.20784133672714233,0.3333333333333333
73,мужской_ADJ,9.461175657603626e-05,0.2937420457601547,0.3333333333333333,0.3001571595668793,1.0
74,нужный_ADJ,0.0011430987958362213,0.22207678854465485,1.0,0.17644694447517395,0.3333333333333333
75,таинственный_ADJ,6.235101327605082e-05,0.25500689446926117,1.0,0.23973387479782104,0.3333333333333333
76,привычный_ADJ,9.361578995070072e-05,0.26257137954235077,1.0,0.22436390817165375,0.3333333333333333
77,социалистический_ADJ,9.584437364949473e-05,0.18830111622810364,1.0,0.28148458898067474,0.3333333333333333
78,неподвижный_ADJ,3.89939381374052e-05,0.1503116935491562,0.3333333333333333,0.19147692620754242,1.0
79,коммунальный_ADJ,2.9573031299853422e-05,0.3091880679130554,1.0,0.26845893263816833,1.0
80,публичный_ADJ,3.437004928295974e-05,0.21752233803272247,1.0,0.2788906395435333,0.3333333333333333
81,зимний_ADJ,7.533495624495271e-05,0.20256759226322174,1.0,0.2202969789505005,1.0
82,налоговый_ADJ,4.4905390961133576e-05,0.28759752213954926,1.0,0.38960690796375275,1.0
83,необходимый_ADJ,0.0004464156737029922,0.16644158959388733,1.0,0.1822565346956253,0.3333333333333333
84,финский_ADJ,3.095619627625926e-05,0.24877725541591644,1.0,0.30991166830062866,1.0
85,мудрый_ADJ,4.3131241611502965e-05,0.19166450202465057,1.0,0.2518400549888611,0.3333333333333333
86,духовный_ADJ,0.00016942515129090289,0.15333342552185059,1.0,0.2209065854549408,1.0
87,внутренний_ADJ,0.0002854358950646818,0.19770409166812897,1.0,0.2810826301574707,1.0
88,демократический_ADJ,4.6559643333767056e-05,0.18368157744407654,1.0,0.2323189377784729,1.0
89,голый_ADJ,0.00010615815449617949,0.14806191623210907,1.0,0.24366672337055206,1.0
90,газетный_ADJ,3.514144800811653e-05,0.2520432323217392,1.0,0.2311890572309494,1.0
91,всеобщий_ADJ,6.836673464273605e-05,0.18504329025745392,1.0,0.27210311591625214,1.0
92,достаточный_ADJ,9.659627702530845e-05,0.2334752231836319,1.0,0.22760020196437836,1.0
93,секретный_ADJ,4.0136394475911554e-05,0.21953555941581726,1.0,0.227809339761734,1.0
94,кремлевский_ADJ,2.864319346266972e-05,0.26189811527729034,1.0,0.3035157769918442,1.0
95,уголовный_ADJ,7.275211453622539e-05,0.23685100674629211,1.0,0.2810072600841522,1.0
96,максимальный_ADJ,4.9428656342152064e-05,0.19677335023880005,1.0,0.18134282529354095,0.3333333333333333
97,академический_ADJ,2.618766233578808e-05,0.19643044471740723,1.0,0.2732585370540619,1.0
98,встречный_ADJ,3.1909257713067563e-05,0.3247307240962982,1.0,0.27202004194259644,0.3333333333333333
99,традиционный_ADJ,8.268139200052632e-05,0.20737187564373016,1.0,0.22961415350437164,1.0
100,утренний_ADJ,5.317382129695364e-05,0.24020440876483917,0.3333333333333333,0.20215247571468353,0.3333333333333333
101,физический_ADJ,0.00014824830667541105,0.16219957172870636,1.0,0.28238819539546967,1.0
102,абсолютный_ADJ,6.245309653394549e-05,0.16474570333957672,1.0,0.23510728776454926,1.0
103,следственный_ADJ,2.2752080331490132e-05,0.22915776073932648,1.0,0.22843517363071442,1.0
104,районный_ADJ,3.975853314561164e-05,0.21106037497520447,1.0,0.21089230477809906,1.0
105,вкусный_ADJ,4.250638056431683e-05,0.17383135855197906,1.0,0.14189521968364716,1.0
106,глобальный_ADJ,3.119469820429982e-05,0.18118038773536682,0.3333333333333333,0.2346971184015274,1.0
107,рад_ADJ,8.416257392215646e-05,0.24190601706504822,0.3333333333333333,0.23441094160079956,1.0
108,постоянный_ADJ,0.00014924484699862747,0.19676223397254944,1.0,0.25468993186950684,0.3333333333333333
109,аналогичный_ADJ,4.705212052321996e-05,0.18658006191253662,1.0,0.2317950278520584,1.0
110,молодой_ADJ,0.0007011054593542982,0.3011619746685028,1.0,0.23399882018566132,0.3333333333333333
111,народный_ADJ,0.00022026972457698098,0.20883366465568542,1.0,0.3200184851884842,0.3333333333333333
112,немыслимый_ADJ,3.602269115250659e-05,0.2513413578271866,1.0,0.296541303396225,0.3333333333333333
113,влажный_ADJ,4.378002191255896e-05,0.09708577394485474,0.3333333333333333,0.166020929813385,1.0
114,согласный_ADJ,7.236148987349567e-05,0.19891448318958282,1.0,0.3064901530742645,1.0
115,любовный_ADJ,3.224269702465332e-05,0.22650568187236786,1.0,0.2632136642932892,0.3333333333333333
116,оперативный_ADJ,4.331067367667516e-05,0.23197154700756073,0.3333333333333333,0.2486387938261032,1.0
117,текущий_ADJ,3.9441554382352915e-05,0.2391771525144577,1.0,0.22972585260868073,1.0
118,английский_ADJ,0.00017804910636929377,0.247614324092865,1.0,0.23906411230564117,1.0
119,покойный_ADJ,3.5478837681459044e-05,0.1897982656955719,1.0,0.2543804943561554,1.0
120,литературный_ADJ,0.0001601014363813977,0.1645302027463913,1.0,0.27447445690631866,0.3333333333333333
121,московский_ADJ,0.0003185255104405015,0.21610869467258453,1.0,0.3210274577140808,1.0
122,последний_ADJ,0.0010438665757439825,0.32758714258670807,0.3333333333333333,0.18549272418022156,0.3333333333333333
123,мировой_ADJ,0.0002120713745773951,0.22023800015449524,1.0,0.24840274453163147,1.0
124,церковный_ADJ,7.229595674227956e-05,0.22458559274673462,1.0,0.2530869096517563,1.0
125,железнодорожный_ADJ,5.526274596729738e-05,0.2242431938648224,1.0,0.27745553851127625,1.0
126,громкий_ADJ,5.0517834885462296e-05,0.2537875175476074,1.0,0.19777530431747437,1.0
127,малый_ADJ,0.0002448420674776832,0.3609504848718643,0.3333333333333333,0.2714928686618805,1.0
128,склонный_ADJ,3.3637928935536555e-05,0.15569806098937988,1.0,0.2135339081287384,1.0
129,возможный_ADJ,0.00026156570336137956,0.1602638214826584,1.0,0.19216592609882355,0.3333333333333333
130,медленный_ADJ,3.387717066920719e-05,0.21656674146652222,0.3333333333333333,0.22689083218574524,0.3333333333333333
131,защитный_ADJ,2.8825323026601144e-05,0.17711839079856873,1.0,0.22801557183265686,0.3333333333333333
132,настоящий_ADJ,0.0004212559151245146,0.2636374980211258,1.0,0.2791179120540619,1.0
133,новенький_ADJ,3.4652413908567596e-05,0.1491459161043167,1.0,0.2524201571941376,1.0
134,густой_ADJ,9.082571325414612e-05,0.10728427767753601,0.3333333333333333,0.19592249393463135,1.0
135,эстетический_ADJ,3.0356716207185693e-05,0.1611987203359604,1.0,0.2019926905632019,0.3333333333333333
136,разнообразный_ADJ,6.0297109176161325e-05,0.19885919988155365,1.0,0.18268592655658722,0.3333333333333333
137,воинский_ADJ,4.079292080870925e-05,0.22076749801635742,1.0,0.20454303920269012,1.0
138,начальный_ADJ,3.71292042940069e-05,0.22217607498168945,0.3333333333333333,0.2604786604642868,1.0
139,авиационный_ADJ,3.8377374721836374e-05,0.21135452389717102,0.3333333333333333,0.23933832347393036,1.0
140,дополнительный_ADJ,9.53978637250299e-05,0.19210092723369598,1.0,0.19742824137210846,1.0
141,телевизионный_ADJ,3.055920310608114e-05,0.2664909213781357,1.0,0.2762390226125717,1.0
142,неведомый_ADJ,5.1784983147633736e-05,0.29086656868457794,1.0,0.2204160839319229,0.3333333333333333
143,тревожный_ADJ,4.060648138757551e-05,0.22968630492687225,1.0,0.1850893199443817,0.3333333333333333
144,книжный_ADJ,4.402955094495103e-05,0.2626953721046448,1.0,0.2988666146993637,1.0
145,математический_ADJ,5.002791594292382e-05,0.16832736134529114,1.0,0.2236490696668625,1.0
146,исходный_ADJ,4.7142804423152876e-05,0.20160922408103943,1.0,0.23273693025112152,1.0
147,единый_ADJ,0.00017612983625412706,0.2515984773635864,1.0,0.2818043678998947,1.0
148,партийный_ADJ,0.00011880009398506517,0.2405833750963211,1.0,0.2563500702381134,1.0
149,каждый_ADJ,0.001446642761999812,0.30785880982875824,0.3333333333333333,0.1364726573228836,1.0
150,жаркий_ADJ,6.09910110769865e-05,0.16645704209804535,1.0,0.19407910108566284,1.0
151,общественный_ADJ,0.0002234027336539561,0.17275148630142212,1.0,0.2746771275997162,0.3333333333333333
152,коммерческий_ADJ,4.860657938626362e-05,0.2429695427417755,1.0,0.32535067200660706,1.0
153,божий_ADJ,8.883915740246351e-05,0.24572345614433289,0.3333333333333333,0.22088544070720673,1.0
154,характерный_ADJ,9.510194265547898e-05,0.1897244155406952,1.0,0.22577522695064545,0.3333333333333333
155,итальянский_ADJ,5.309882230371389e-05,0.22984445095062256,1.0,0.25680169463157654,1.0
156,ключевой_ADJ,2.806175347216755e-05,0.2598287910223007,1.0,0.32077556848526,0.3333333333333333
157,женский_ADJ,0.0001469565460388574,0.29206377267837524,1.0,0.2858818918466568,1.0
158,интеллектуальный_ADJ,4.318905284031529e-05,0.16129353642463684,1.0,0.29574379324913025,0.3333333333333333
159,банковский_ADJ,2.705384103611832e-05,0.2875948026776314,1.0,0.3411339670419693,1.0
160,ядерный_ADJ,6.218187885695017e-05,0.19846536219120026,1.0,0.26342977583408356,1.0
161,городской_ADJ,0.00015440509941989428,0.27046553790569305,1.0,0.3038513511419296,1.0
162,скорый_ADJ,5.197513334402938e-05,0.3211936950683594,1.0,0.22379980981349945,1.0
163,таможенный_ADJ,1.9525340263333453e-05,0.26139605045318604,0.3333333333333333,0.3506145179271698,0.3333333333333333
164,президентский_ADJ,2.6304211708621182e-05,0.32998567074537277,1.0,0.38131818175315857,1.0
165,поздний_ADJ,6.115097023347044e-05,0.29704272747039795,1.0,0.22510696947574615,1.0
166,горький_ADJ,7.247341583310007e-05,0.21358689665794373,1.0,0.26640334725379944,0.3333333333333333
167,немецкий_ADJ,0.00019952516769432656,0.2708629369735718,1.0,0.24346713721752167,0.3333333333333333
168,легко_ADJ,3.3683064964942127e-05,0.30334891378879547,1.0,0.21624648571014404,1.0
169,соседний_ADJ,0.00011102760298125402,0.22975803911685944,1.0,0.2265709638595581,0.3333333333333333
170,римский_ADJ,4.130273771172087e-05,0.19621221721172333,1.0,0.3063601106405258,1.0
171,растительный_ADJ,2.715446871147348e-05,0.1535664200782776,1.0,0.20809349417686462,1.0
172,советский_ADJ,0.0007240070746913886,0.18209265172481537,1.0,0.21210359036922455,1.0
173,старший_ADJ,0.0002589530869003791,0.24019329249858856,1.0,0.2610929161310196,0.3333333333333333
174,ночной_ADJ,0.00013290943478996156,0.23725727200508118,1.0,0.29748277366161346,-0.3333333333333333
175,ручной_ADJ,3.0150331026173697e-05,0.18399734795093536,1.0,0.2612948566675186,0.3333333333333333
176,разноцветный_ADJ,3.111016298015533e-05,0.09810701012611389,1.0,0.14442424476146698,1.0
