,WORD,frequency,mean_dist_globalanchors,sum_deltas_globalanchors,mean_dist_procrustes,sum_deltas_procrustes
177,строительный_ADJ,5.830223795421297e-05,0.21931737661361694,1.0,0.30538591742515564,0.3333333333333333
178,загадочный_ADJ,4.944054275041762e-05,0.24687263369560242,1.0,0.2316877245903015,0.3333333333333333
179,заметный_ADJ,7.237336184733174e-05,0.24923761188983917,1.0,0.1792498230934143,1.0
180,пермский_ADJ,1.8520683428644015e-05,0.267177052795887,1.0,0.3330332934856415,1.0
181,чей-то_ADJ,6.894748527192437e-05,0.23027735948562622,1.0,0.24103647470474243,1.0
182,рядовой_ADJ,3.848567457205101e-05,0.2636963427066803,1.0,0.29983726143836975,0.3333333333333333
183,подводный_ADJ,0.0001011431351445388,0.2598911076784134,0.3333333333333333,0.297365739941597,0.3333333333333333
184,центральный_ADJ,0.00015467687540790604,0.21556870639324188,1.0,0.3104746639728546,1.0
185,стандартный_ADJ,2.8281102048979004e-05,0.24643462896347046,0.3333333333333333,0.2766355127096176,0.3333333333333333
186,западный_ADJ,0.00015184897588954135,0.21487204730510712,0.3333333333333333,0.2904246002435684,0.3333333333333333
187,длительный_ADJ,5.9848353096023666e-05,0.21910393238067627,1.0,0.1813851296901703,1.0
188,коричневый_ADJ,4.890645001533364e-05,0.09599897265434265,1.0,0.19644877314567566,1.0
189,гладкий_ADJ,3.860948599904349e-05,0.12074264883995056,0.3333333333333333,0.2231505960226059,1.0
190,атомный_ADJ,7.296890971306453e-05,0.25331634283065796,0.3333333333333333,0.3180437386035919,1.0
191,коммунистический_ADJ,7.106654947096546e-05,0.19728714227676392,1.0,0.2908490300178528,1.0
192,иной_ADJ,0.0004941625123555427,0.17360255122184753,1.0,0.19747771322727203,1.0
193,металлический_ADJ,8.504072486073262e-05,0.11646026372909546,1.0,0.20138394832611084,1.0
194,кавказский_ADJ,2.896742189290706e-05,0.24449071288108826,1.0,0.30893711745738983,1.0
195,крохотный_ADJ,4.197572500608665e-05,0.14519473910331726,1.0,0.21683113276958466,1.0
196,почтовый_ADJ,3.129656532296796e-05,0.21960526704788208,1.0,0.3214283734560013,1.0
197,русский_ADJ,0.000782997561659623,0.19124025106430054,1.0,0.23594990372657776,0.3333333333333333
198,гордый_ADJ,3.96244140035784e-05,0.21101588010787964,1.0,0.2701941132545471,0.3333333333333333
199,половой_ADJ,4.32616430149417e-05,0.2831777334213257,0.3333333333333333,0.3294413834810257,0.3333333333333333
200,действительный_ADJ,3.392861027859597e-05,0.14941567182540894,1.0,0.24644413590431213,1.0
201,резиновый_ADJ,4.394849065751995e-05,0.10871687531471252,1.0,0.23096291720867157,1.0
202,мясной_ADJ,2.217433786946252e-05,0.16887140274047852,1.0,0.24422897398471832,1.0
203,весенний_ADJ,4.385438480261186e-05,0.1903514862060547,1.0,0.18924853205680847,1.0
204,серебряный_ADJ,6.48729966778864e-05,0.12448398768901825,1.0,0.2458258867263794,1.0
205,избирательный_ADJ,2.6504195638981905e-05,0.2511036545038223,0.3333333333333333,0.3853306919336319,0.3333333333333333
206,рыночный_ADJ,2.9960041713873286e-05,0.2827605903148651,1.0,0.3718296140432358,1.0
207,окончательный_ADJ,4.735308204302752e-05,0.1899300366640091,1.0,0.20655269920825958,1.0
208,специфический_ADJ,3.3146748641896364e-05,0.16210933029651642,1.0,0.17401401698589325,1.0
209,известный_ADJ,0.0006765866629068673,0.17710500955581665,1.0,0.1738334745168686,0.3333333333333333
210,структурный_ADJ,2.83992191221942e-05,0.17291826009750366,1.0,0.22871381044387817,1.0
211,муниципальный_ADJ,2.5001352944600548e-05,0.3021930307149887,0.3333333333333333,0.4406149983406067,0.3333333333333333
212,целый_ADJ,0.0003680406573558788,0.35775570571422577,0.3333333333333333,0.17778950929641724,1.0
213,механический_ADJ,4.827321649044768e-05,0.19401484727859497,1.0,0.2588329315185547,1.0
214,знакомый_ADJ,0.00022290782462885448,0.3442051261663437,1.0,0.19526085257530212,0.3333333333333333
215,китайский_ADJ,6.587559625628662e-05,0.29956938326358795,1.0,0.35044872760772705,1.0
216,элементарный_ADJ,4.2816122687676544e-05,0.17899730801582336,1.0,0.2642775774002075,1.0
217,уверенный_ADJ,0.00018362418130822057,0.19680514931678772,1.0,0.24991565942764282,0.3333333333333333
218,лесной_ADJ,9.950472435889286e-05,0.2793695032596588,0.3333333333333333,0.38832738995552063,0.3333333333333333
219,греческий_ADJ,5.173860244019952e-05,0.21013598144054413,1.0,0.22806385159492493,1.0
220,научно-технический_ADJ,2.8304567973582827e-05,0.21052449941635132,1.0,0.25669877231121063,0.3333333333333333
221,случайный_ADJ,8.381980584922404e-05,0.25986701250076294,0.3333333333333333,0.2577509880065918,1.0
222,дорожный_ADJ,3.380451622734564e-05,0.2538704574108124,1.0,0.331100657582283,1.0
223,британский_ADJ,3.2670928841047707e-05,0.2436050921678543,0.3333333333333333,0.252373144030571,0.3333333333333333
224,таков_ADJ,0.00010466948442665436,0.1811612993478775,1.0,0.3021184056997299,1.0
225,внезапный_ADJ,4.158100543409603e-05,0.2087477147579193,1.0,0.2058342695236206,1.0
226,прошлый_ADJ,0.00019657977721552745,0.3211691975593567,1.0,0.19221682846546173,1.0
227,кожаный_ADJ,5.1789362354255394e-05,0.11224447190761566,1.0,0.16244269907474518,1.0
228,молодежный_ADJ,2.638529115967568e-05,0.21583962440490723,1.0,0.24928320944309235,1.0
229,краткий_ADJ,4.4240708402858275e-05,0.21430997550487518,1.0,0.21483281254768372,1.0
230,сплошной_ADJ,5.717630392117324e-05,0.1957111358642578,1.0,0.26044677197933197,0.3333333333333333
231,древний_ADJ,0.00019183721889796872,0.21147418022155762,1.0,0.20432625710964203,-0.3333333333333333
232,школьный_ADJ,9.048587824291636e-05,0.3372494727373123,1.0,0.2733883559703827,1.0
233,электронный_ADJ,6.810332865421935e-05,0.26037365198135376,1.0,0.2902785837650299,1.0
234,звездный_ADJ,3.472305711987665e-05,0.2533804476261139,1.0,0.2526322603225708,1.0
235,непрерывный_ADJ,3.59658240660173e-05,0.19147297739982605,0.3333333333333333,0.22163070738315582,0.3333333333333333
236,боевой_ADJ,0.0001641044923838053,0.2863229066133499,1.0,0.2928548902273178,1.0
237,будущий_ADJ,0.00015112653450314933,0.22381311655044556,1.0,0.2231546938419342,1.0
238,двойной_ADJ,4.9000099605920536e-05,0.2404547929763794,1.0,0.3610840290784836,0.3333333333333333
239,обидный_ADJ,4.7095788731039135e-05,0.19862349331378937,0.3333333333333333,0.2097702920436859,1.0
240,жилой_ADJ,4.176929060770712e-05,0.21490758657455444,0.3333333333333333,0.20454390347003937,1.0
241,правовой_ADJ,5.383367754760656e-05,0.2049308866262436,0.3333333333333333,0.28501245379447937,0.3333333333333333
242,семейный_ADJ,9.508189622391483e-05,0.28194375336170197,1.0,0.29089589416980743,1.0
243,нормативный_ADJ,2.1277652743202358e-05,0.28689436614513397,0.3333333333333333,0.3786954954266548,0.3333333333333333
244,частный_ADJ,0.0001123855694430903,0.19148804247379303,1.0,0.2576686143875122,0.3333333333333333
245,христианский_ADJ,6.535650796814861e-05,0.15298646688461304,1.0,0.17863290011882782,1.0
246,невидимый_ADJ,6.867981469136836e-05,0.18388494849205017,1.0,0.2586991637945175,1.0
247,бурный_ADJ,4.670222858124809e-05,0.23304057121276855,1.0,0.19712693989276886,0.3333333333333333
248,основной_ADJ,0.00038107366904926315,0.17749333381652832,1.0,0.23186619579792023,1.0
249,германский_ADJ,4.415283086180316e-05,0.2256079465150833,1.0,0.2708255797624588,1.0
250,передний_ADJ,6.346344479848758e-05,0.19188453257083893,1.0,0.2600174844264984,1.0
251,общий_ADJ,0.0006560951381538924,0.188431516289711,1.0,0.24932458996772766,0.3333333333333333
252,коллективный_ADJ,3.7846626305618536e-05,0.17244255542755127,1.0,0.281804695725441,1.0
253,прав_ADJ,9.511729629206455e-05,0.17856121063232422,1.0,0.22745947539806366,0.3333333333333333
254,длинный_ADJ,0.00031810641043696346,0.1662880778312683,1.0,0.20722128450870514,1.0
255,геологический_ADJ,3.253193902938566e-05,0.22611528635025024,0.3333333333333333,0.2954080402851105,0.3333333333333333
256,законодательный_ADJ,2.5522043406505506e-05,0.26467475295066833,0.3333333333333333,0.3261434733867645,1.0
257,деревянный_ADJ,0.00014250081521807484,0.11729741096496582,1.0,0.21311795711517334,1.0
258,индивидуальный_ADJ,6.752564440468807e-05,0.1774614155292511,1.0,0.28024569153785706,1.0
259,деревенский_ADJ,5.357584328975196e-05,0.2137785702943802,0.3333333333333333,0.2658062130212784,1.0
260,преподобный_ADJ,4.563737295999211e-05,0.21111449599266052,0.3333333333333333,0.23728948831558228,-0.3333333333333333
261,близкий_ADJ,0.00028649632241615927,0.2524395287036896,1.0,0.2384233921766281,-0.3333333333333333
262,ленинградский_ADJ,6.515049838218449e-05,0.2006080150604248,1.0,0.2714771032333374,0.3333333333333333
263,жилищный_ADJ,2.1967440237226483e-05,0.24127283692359924,1.0,0.25109924376010895,1.0
264,телефонный_ADJ,7.608743742699106e-05,0.2795635759830475,1.0,0.28681449592113495,1.0
265,седой_ADJ,5.973825404231304e-05,0.12773172557353973,0.3333333333333333,0.19245979189872742,1.0
266,промышленный_ADJ,8.265350767063705e-05,0.19330820441246033,1.0,0.26471829414367676,1.0
267,всевозможный_ADJ,3.4241136868868865e-05,0.20594054460525513,1.0,0.22747798264026642,0.3333333333333333
268,сильный_ADJ,0.00031011196583129944,0.23688283562660217,1.0,0.2256852239370346,0.3333333333333333
269,аналитический_ADJ,1.9944185927036253e-05,0.22751225531101227,1.0,0.24794797599315643,1.0
270,минимальный_ADJ,4.233747291737076e-05,0.22306455671787262,1.0,0.22092406451702118,1.0
271,сельский_ADJ,9.3650338014149e-05,0.27618564665317535,1.0,0.2863200008869171,0.3333333333333333
272,единственный_ADJ,0.0003093690892423224,0.2388811707496643,0.3333333333333333,0.2386595606803894,0.3333333333333333
273,прочий_ADJ,0.00015775919915372324,0.23001833260059357,1.0,0.3326967805624008,-0.3333333333333333
274,каков_ADJ,8.456384541478458e-05,0.20179156959056854,1.0,0.2379874736070633,1.0
275,четвертый_ADJ,0.00014018259308147446,0.3513699322938919,1.0,0.21887752413749695,1.0
276,всемирный_ADJ,3.959553252967915e-05,0.18759965896606445,1.0,0.2341407686471939,1.0
277,левый_ADJ,0.0001793137381318983,0.2718563377857208,1.0,0.2446119785308838,1.0
278,небольшой_ADJ,0.0003210540552359193,0.24993810057640076,1.0,0.17974312603473663,1.0
279,армейский_ADJ,3.278396981908589e-05,0.2589985281229019,1.0,0.24119549989700317,1.0
280,массовый_ADJ,0.0001034531533942035,0.18009215593338013,1.0,0.2760951966047287,1.0
281,федеральный_ADJ,0.00011945656951713674,0.26626521348953247,1.0,0.33661625534296036,0.3333333333333333
282,верхний_ADJ,0.0001222352572042727,0.1982048898935318,1.0,0.2487584799528122,0.3333333333333333
283,мертвый_ADJ,0.00013507134412127613,0.2770339548587799,0.3333333333333333,0.31310033798217773,1.0
284,студенческий_ADJ,3.905835996084128e-05,0.26901382207870483,1.0,0.22314919531345367,0.3333333333333333
285,кровавый_ADJ,4.037678048120472e-05,0.19238059222698212,1.0,0.2086888551712036,1.0
286,наибольший_ADJ,3.8730620952564165e-05,0.19174988567829132,1.0,0.16807498037815094,0.3333333333333333
287,американский_ADJ,0.00023642893997264243,0.22764331102371216,1.0,0.26663145422935486,1.0
288,детский_ADJ,0.0002471124099937566,0.373574361205101,1.0,0.30994337797164917,-0.3333333333333333
289,олимпийский_ADJ,2.7233036874136192e-05,0.2681363672018051,1.0,0.28038302063941956,1.0
290,равный_ADJ,0.0004243776614517838,0.2976531982421875,1.0,0.27804338932037354,-0.3333333333333333
291,прежний_ADJ,0.00016191833823250254,0.2970267981290817,1.0,0.20374317467212677,1.0
292,земной_ADJ,0.0001363399389813494,0.20829564332962036,1.0,0.3034350126981735,1.0
293,дневной_ADJ,3.084809052952368e-05,0.3085799068212509,1.0,0.2578205019235611,0.3333333333333333
294,невысокий_ADJ,3.536075579637565e-05,0.19020333886146545,0.3333333333333333,0.1809249222278595,1.0
295,пищевой_ADJ,2.5428445568463874e-05,0.1957569271326065,1.0,0.25081372261047363,0.3333333333333333
296,принятый_ADJ,3.4562378380881646e-05,0.2592639625072479,0.3333333333333333,0.23620358109474182,0.3333333333333333
297,существенный_ADJ,7.179796651881604e-05,0.16870535910129547,1.0,0.16041071712970734,1.0
298,меньший_ADJ,7.571413831602176e-05,0.3096763789653778,0.3333333333333333,0.22000670433044434,1.0
299,дальнейший_ADJ,0.00016021504037944746,0.18086515367031097,1.0,0.22187864780426025,1.0
300,финансовый_ADJ,9.631690750168243e-05,0.20373080670833588,1.0,0.2582896202802658,1.0
301,пыльный_ADJ,3.141578708019143e-05,0.10525500774383545,0.3333333333333333,0.19293449819087982,1.0
302,должностной_ADJ,2.350516703814776e-05,0.2607174217700958,0.3333333333333333,0.19953380525112152,0.3333333333333333
303,королевский_ADJ,3.3447509857946193e-05,0.23289714753627777,1.0,0.34996822476387024,0.3333333333333333
304,нынешний_ADJ,0.00015529367413023967,0.21355657279491425,1.0,0.26626428961753845,1.0
305,октябрьский_ADJ,3.272825329915099e-05,0.23165521025657654,1.0,0.27363675832748413,1.0
306,должен_ADJ,0.0014832206128180402,0.193024143576622,1.0,0.17750191688537598,1.0
307,авторский_ADJ,3.651325318050466e-05,0.20012490451335907,0.3333333333333333,0.29322297871112823,1.0
308,юный_ADJ,9.541940981218067e-05,0.2386542409658432,0.3333333333333333,0.2287285029888153,0.3333333333333333
309,региональный_ADJ,4.838425890497809e-05,0.22478586435317993,1.0,0.332856222987175,1.0
310,усталый_ADJ,3.888999937987934e-05,0.16710466146469116,0.3333333333333333,0.17899101972579956,0.3333333333333333
311,французский_ADJ,0.00016475176217503504,0.22846461832523346,1.0,0.23458048701286316,1.0
312,ракетный_ADJ,2.4017730712079207e-05,0.20637968182563782,0.3333333333333333,0.23423074185848236,0.3333333333333333
313,намерен_ADJ,3.6216678448754364e-05,0.2248157113790512,1.0,0.25954028964042664,0.3333333333333333
314,нижний_ADJ,0.00011499252543810383,0.22612150013446808,1.0,0.24406872689723969,1.0
315,неизвестный_ADJ,0.0001791929659343319,0.3692438304424286,1.0,0.21875225007534027,0.3333333333333333
316,немногие_ADJ,3.9884893573925065e-05,0.22944888472557068,1.0,0.23453688621520996,1.0
317,теоретический_ADJ,6.173169370557204e-05,0.1718437373638153,1.0,0.18153665959835052,1.0
318,грузинский_ADJ,3.4131525153851004e-05,0.23325031995773315,1.0,0.28849150240421295,1.0
319,последующий_ADJ,7.588662483553539e-05,0.18624071776866913,1.0,0.18816177546977997,1.0
320,смертный_ADJ,4.482781621589241e-05,0.26661375164985657,1.0,0.357554093003273,0.3333333333333333
321,сегодняшний_ADJ,0.00010404394107790547,0.1861412227153778,1.0,0.23684442043304443,0.3333333333333333
322,архитектурный_ADJ,2.2855193160250023e-05,0.1804961860179901,1.0,0.20200984179973602,1.0
323,2-й_ADJ,2.8772482546496537e-05,0.20985053479671478,1.0,0.2101304680109024,1.0
324,хорошо_ADJ,0.0001434029897651488,0.3159157633781433,1.0,0.21326947212219238,0.3333333333333333
325,заводской_ADJ,3.081277918718201e-05,0.22552627325057983,1.0,0.2723345160484314,1.0
326,торговый_ADJ,5.971882954050553e-05,0.24269872903823853,0.3333333333333333,0.2995409369468689,1.0
327,шестой_ADJ,6.393957718617392e-05,0.33204180002212524,1.0,0.20675984025001526,1.0
328,бывший_ADJ,0.000260006800427221,0.22062870860099792,1.0,0.27992764115333557,1.0
329,желтый_ADJ,0.00013167151269884253,0.09756016731262207,0.3333333333333333,0.23490437865257263,1.0
330,революционный_ADJ,7.215228424310155e-05,0.1703462451696396,1.0,0.22940991818904877,1.0
331,космический_ADJ,0.00011539643955545738,0.2328389286994934,1.0,0.2926570773124695,1.0
332,частый_ADJ,3.210968831495886e-05,0.28249292075634,0.3333333333333333,0.2202468365430832,0.3333333333333333
333,национальный_ADJ,0.00018043063948974765,0.1873587816953659,1.0,0.2870777100324631,1.0
334,самарский_ADJ,1.534730627453316e-05,0.314367339015007,1.0,0.4087279587984085,0.3333333333333333
335,следующий_ADJ,0.00041635914908358287,0.27680425345897675,1.0,0.18835294246673584,1.0
336,крупный_ADJ,0.0003540322264045214,0.28764835000038147,1.0,0.2300756424665451,1.0
337,маленький_ADJ,0.000563196406644715,0.23351088166236877,0.3333333333333333,0.21823225915431976,1.0
338,прозрачный_ADJ,7.61596157334694e-05,0.13929691910743713,1.0,0.18212240934371948,1.0
339,мокрый_ADJ,9.950487936594974e-05,0.08944010734558105,1.0,0.187847301363945,1.0
340,условный_ADJ,3.368717196556485e-05,0.22878701984882355,1.0,0.3009098619222641,0.3333333333333333
341,короткий_ADJ,0.00020705652180610275,0.3165941387414932,1.0,0.21410337090492249,1.0
342,турецкий_ADJ,2.8529196888566778e-05,0.23757322132587433,1.0,0.31007516384124756,0.3333333333333333
343,быстрый_ADJ,9.018539811164008e-05,0.2544816583395004,1.0,0.22907403111457825,-0.3333333333333333
344,восьмой_ADJ,4.580133680834126e-05,0.29032041132450104,1.0,0.19229350984096527,1.0
345,автоматический_ADJ,3.1458143415442e-05,0.20014144480228424,1.0,0.23014616966247559,1.0
346,дальний_ADJ,0.00012605851767680053,0.3077489584684372,1.0,0.2801481932401657,1.0
347,сам_ADJ,0.002562393171377174,0.25153130292892456,0.3333333333333333,0.21910659968852997,1.0
348,недавний_ADJ,5.6801080920182725e-05,0.3075942397117615,1.0,0.23434829711914062,1.0
349,творческий_ADJ,0.0001325627333798898,0.1613374799489975,1.0,0.22552041709423065,1.0
350,программный_ADJ,1.908558700225222e-05,0.22668443620204926,0.3333333333333333,0.3351339101791382,1.0
351,1-й_ADJ,2.5826064462750692e-05,0.22519156336784363,1.0,0.2479339838027954,1.0
352,польский_ADJ,5.425886498797212e-05,0.2500097304582596,1.0,0.26841138303279877,0.3333333333333333
353,взаимный_ADJ,4.7113063041794476e-05,0.1939631849527359,1.0,0.19546917080879211,0.3333333333333333
