,WORD,LABEL,ASSESSOR_LABEL,BASE_YEAR,RATING
0,железный_ADJ,1,0,2006,9
1,подземный_ADJ,0,0,2009,-1
2,катарский_ADJ,1,1,2003,3
3,гуманитарный_ADJ,0,0,2005,-1
4,капитальный_ADJ,0,0,2012,-1
5,норильский_ADJ,1,0,2006,6
6,саяно-шушенский_ADJ,1,0,2008,1
7,неназванный_ADJ,0,0,2002,-1
8,непризнанный_ADJ,1,1,2008,5
9,грузинский_ADJ,0,1,2011,-1
10,непосредственный_ADJ,0,0,2008,-1
11,классный_ADJ,0,0,2005,-1
12,грозный_ADJ,0,0,2001,-1
13,бразильский_ADJ,1,0,2001,10
14,приднестровский_ADJ,1,1,2011,7
15,водительский_ADJ,0,0,2011,-1
16,круглый_ADJ,1,0,2004,9
17,греческий_ADJ,1,0,2009,3
18,шиитский_ADJ,0,1,2003,-1
19,луганский_ADJ,1,2,2013,2
20,сотовый_ADJ,0,0,2007,-1
21,игорный_ADJ,1,2,2010,2
22,подконтрольный_ADJ,0,0,2005,-1
23,скорый_ADJ,0,0,2002,-1
24,итоговый_ADJ,0,0,2008,-1
25,осетинский_ADJ,1,2,2008,10
26,топливный_ADJ,0,0,2007,-1
27,цветной_ADJ,0,1,2006,-1
28,трансферный_ADJ,0,0,2008,-1
29,экспертный_ADJ,0,0,2001,-1
30,киргизский_ADJ,1,0,2004,1
31,полевой_ADJ,1,1,2007,9
32,рязанский_ADJ,0,0,2011,-1
33,персональный_ADJ,0,0,2001,-1
34,смешной_ADJ,0,0,2001,-1
35,радиоактивный_ADJ,0,0,2000,-1
36,приемный_ADJ,1,2,2013,5
37,принятый_ADJ,0,0,2008,-1
38,несогласный_ADJ,1,2,2006,7
39,ручной_ADJ,1,0,2000,3
40,круглый_ADJ,1,0,2011,6
41,казанский_ADJ,0,0,2009,-1
42,грозный_ADJ,1,1,2000,8
43,рейтинговый_ADJ,1,0,2012,10
44,католический_ADJ,1,0,2001,8
45,приемный_ADJ,1,2,2007,5
46,убедительный_ADJ,0,0,2003,-1
47,сборная_ADJ,0,0,2002,-1
48,полномочный_ADJ,0,0,2003,-1
49,басманный_ADJ,1,1,2006,5
50,екатеринбургский_ADJ,0,0,2010,-1
51,норвежский_ADJ,1,1,2004,7
52,албанский_ADJ,1,0,2001,6
53,участковый_ADJ,0,0,2011,-1
54,молодежный_ADJ,0,0,2008,-1
55,приемный_ADJ,1,0,2001,5
56,сельский_ADJ,0,0,2004,-1
57,панкисский_ADJ,1,0,2002,3
58,норильский_ADJ,1,0,2010,10
59,минский_ADJ,1,1,2013,1
60,координационный_ADJ,1,2,2011,10
61,уральский_ADJ,1,0,2003,10
62,продовольственный_ADJ,0,0,2007,-1
63,надзорный_ADJ,0,0,2010,-1
64,пожизненный_ADJ,1,1,2007,6
65,правый_ADJ,1,1,2013,9
66,суммарный_ADJ,0,0,2009,-1
67,видный_ADJ,0,0,2001,-1
68,недоступный_ADJ,0,0,2011,-1
69,басманный_ADJ,1,1,2002,10
70,панкисский_ADJ,1,0,2001,3
71,свиной_ADJ,1,1,2009,2
72,особенный_ADJ,0,0,2005,-1
73,киевский_ADJ,1,1,2013,8
74,корейский_ADJ,1,0,2002,4
75,болотный_ADJ,1,2,2012,1
76,садовый_ADJ,0,0,2000,-1
77,ледяной_ADJ,0,0,2000,-1
78,приемный_ADJ,1,0,2004,4
79,грядущий_ADJ,0,0,2001,-1
80,физический_ADJ,0,0,2006,-1
81,эротический_ADJ,0,0,2001,-1
82,подконтрольный_ADJ,0,0,2009,-1
83,съемочный_ADJ,1,0,2010,6
84,санитарный_ADJ,0,0,2012,-1
85,обыкновенный_ADJ,1,1,2007,2
86,железный_ADJ,1,0,2009,6
87,топливный_ADJ,0,0,2010,-1
88,осетинский_ADJ,1,0,2003,4
89,эффективный_ADJ,0,0,2012,-1
90,вашингтонский_ADJ,1,1,2002,7
91,норильский_ADJ,1,0,2007,4
92,датский_ADJ,1,0,2002,1
93,алюминиевый_ADJ,0,0,2003,-1
94,чешский_ADJ,0,0,2011,-1
95,половой_ADJ,0,0,2012,-1
96,македонский_ADJ,1,2,2000,1
97,тюремный_ADJ,1,0,2001,9
98,безработный_ADJ,1,0,2008,3
99,комсомольский_ADJ,1,0,2000,7
100,молдавский_ADJ,0,0,2012,-1
101,экстремистский_ADJ,0,0,2007,-1
102,цветной_ADJ,1,0,2004,6
103,строительный_ADJ,0,0,2000,-1
104,служебный_ADJ,0,0,2005,-1
105,сирийский_ADJ,0,0,2004,-1
106,махачкалинский_ADJ,1,0,2012,8
107,мертвый_ADJ,0,0,2004,-1
108,разнообразный_ADJ,0,0,2004,-1
109,курганский_ADJ,1,0,2004,8
110,санкт-петербургский_ADJ,0,0,2013,-1
111,бронзовый_ADJ,1,0,2006,10
112,инженерный_ADJ,0,0,2004,-1
113,приемный_ADJ,1,0,2005,10
114,игорный_ADJ,1,0,2009,8
115,противный_ADJ,1,0,2010,8
116,православный_ADJ,0,0,2013,-1
117,норильский_ADJ,1,1,2008,4
118,безработный_ADJ,1,1,2010,4
119,серый_ADJ,0,0,2013,-1
120,великолепный_ADJ,0,0,2010,-1
121,томский_ADJ,0,0,2011,-1
122,кипрский_ADJ,1,1,2013,10
123,полевой_ADJ,1,0,2005,9
124,ужасный_ADJ,0,0,2009,-1
125,болотный_ADJ,1,2,2011,1
126,универсальный_ADJ,0,0,2012,-1
127,выходной_ADJ,1,0,2012,9
128,формальный_ADJ,0,0,2003,-1
129,турнирный_ADJ,0,0,2003,-1
130,непосредственный_ADJ,0,0,2000,-1
131,круглый_ADJ,1,0,2005,7
132,убедительный_ADJ,0,0,2003,-1
133,оранжевый_ADJ,1,2,2003,8
134,жуткий_ADJ,0,0,2006,-1
135,октябрьский_ADJ,0,0,2002,-1
136,железный_ADJ,1,0,2011,9
137,дурной_ADJ,0,0,2000,-1
138,дальневосточный_ADJ,0,0,2008,-1
139,лазерный_ADJ,1,1,2011,8
140,приемный_ADJ,1,0,2012,2
141,ливийский_ADJ,1,1,2010,1
142,лунный_ADJ,0,0,2006,-1
143,критический_ADJ,0,0,2009,-1
144,смертельный_ADJ,0,0,2013,-1
145,русскоязычный_ADJ,0,0,2003,-1
146,световой_ADJ,0,0,2012,-1
147,слабый_ADJ,0,0,2006,-1
148,норильский_ADJ,1,0,2003,9
149,басманный_ADJ,1,2,2005,1
150,телевизионный_ADJ,0,0,2002,-1
151,послевоенный_ADJ,1,1,2002,2
152,правый_ADJ,0,0,2009,-1
153,балетный_ADJ,0,0,2013,-1
154,железный_ADJ,1,0,2004,10
155,самопровозглашенный_ADJ,1,2,2013,4
156,ежедневный_ADJ,0,0,2007,-1
157,переходный_ADJ,1,0,2010,3
158,технологический_ADJ,0,0,2000,-1
159,грандиозный_ADJ,0,0,2004,-1
160,бумажный_ADJ,0,0,2002,-1
161,триумфальный_ADJ,1,0,2009,7
162,несогласный_ADJ,1,2,2007,10
163,берлинский_ADJ,0,0,2000,-1
164,убедительный_ADJ,0,0,2003,-1
165,резкий_ADJ,0,0,2012,-1
166,оранжевый_ADJ,1,2,2004,5
167,надзорный_ADJ,0,0,2009,-1
168,невский_ADJ,1,1,2008,6
169,амурский_ADJ,0,0,2008,-1
170,дорогостоящий_ADJ,0,0,2008,-1
171,шиитский_ADJ,0,0,2005,-1
172,автономный_ADJ,0,0,2002,-1
173,подавляющий_ADJ,0,0,2006,-1
174,кадровый_ADJ,0,0,2002,-1
175,победный_ADJ,0,0,2007,-1
176,католический_ADJ,1,0,2002,6
177,текстовый_ADJ,1,0,2010,9
178,необоснованный_ADJ,0,0,2012,-1
179,неправильный_ADJ,0,0,2001,-1
180,русскоязычный_ADJ,0,0,2013,-1
181,голубой_ADJ,0,0,2007,-1
182,невский_ADJ,1,0,2006,3
183,голевой_ADJ,0,0,2005,-1
184,фигурный_ADJ,1,0,2001,4
185,железный_ADJ,1,0,2005,5
186,книжный_ADJ,0,0,2002,-1
187,птичий_ADJ,1,0,2006,1
188,проектный_ADJ,0,0,2006,-1
189,достойный_ADJ,0,0,2004,-1
190,принятый_ADJ,0,0,2012,-1
191,узбекский_ADJ,1,0,2005,8
192,южнокорейский_ADJ,0,0,2008,-1
193,ювелирный_ADJ,0,0,2008,-1
194,смешанный_ADJ,1,0,2003,2
195,голливудский_ADJ,0,0,2002,-1
196,кавказский_ADJ,0,1,2010,-1
197,шахматный_ADJ,0,0,2001,-1
198,адекватный_ADJ,0,0,2005,-1
199,подавляющий_ADJ,1,0,2000,10
200,свиной_ADJ,1,2,2008,2
201,крымский_ADJ,1,0,2013,3
202,республиканский_ADJ,0,0,2004,-1
203,мадридский_ADJ,0,0,2007,-1
204,норильский_ADJ,1,0,2009,1
205,тюменский_ADJ,0,0,2005,-1
206,железный_ADJ,1,0,2008,7
207,донецкий_ADJ,1,2,2013,6
208,железный_ADJ,1,0,2012,4
209,красноярский_ADJ,1,0,2002,9
210,саяно-шушенский_ADJ,1,0,2009,5
211,пожизненный_ADJ,1,1,2006,8
212,сердечный_ADJ,0,0,2006,-1
213,жаркий_ADJ,0,0,2006,-1
214,балетный_ADJ,1,0,2012,5
215,невероятный_ADJ,0,0,2010,-1
216,офшорный_ADJ,0,0,2013,-1
217,разнообразный_ADJ,0,0,2011,-1
218,ежедневный_ADJ,1,0,2002,5
219,датский_ADJ,1,0,2001,2
220,рекордный_ADJ,0,0,2013,-1
221,обыкновенный_ADJ,1,0,2012,7
222,крымский_ADJ,1,0,2011,2
223,радиоактивный_ADJ,0,0,2007,-1
224,железный_ADJ,1,0,2007,8
225,заказной_ADJ,0,0,2000,-1
226,мадридский_ADJ,1,1,2003,6
227,датский_ADJ,1,0,2005,2
228,мелкий_ADJ,0,0,2000,-1
229,птичий_ADJ,1,0,2005,4
230,македонский_ADJ,1,0,2001,1
231,сибирский_ADJ,1,0,2000,6
232,иркутский_ADJ,0,0,2009,-1
233,грязный_ADJ,0,1,2007,-1
234,смертный_ADJ,1,0,2000,9
235,римский_ADJ,0,0,2005,-1
236,южноуральский_ADJ,1,0,2003,1
237,пушкинский_ADJ,1,2,2012,3
238,армянский_ADJ,0,0,2006,-1
239,академический_ADJ,0,0,2010,-1
240,добровольный_ADJ,0,0,2004,-1
241,птичий_ADJ,1,0,2004,2
242,неофициальный_ADJ,0,0,2011,-1
243,ледяной_ADJ,0,0,2009,-1
244,радиоактивный_ADJ,0,0,2010,-1
245,австралийский_ADJ,0,0,2007,-1
246,египетский_ADJ,0,0,2008,-1
247,надежный_ADJ,0,0,2013,-1
248,нравственный_ADJ,0,0,2002,-1
249,патриотический_ADJ,0,1,2013,-1
250,уставной_ADJ,0,0,2003,-1
251,бытовой_ADJ,0,0,2013,-1
252,латинский_ADJ,0,0,2010,-1
253,проектный_ADJ,0,0,2009,-1
254,выездной_ADJ,0,0,2010,-1
255,летный_ADJ,0,0,2000,-1
256,ежемесячный_ADJ,0,0,2003,-1
257,победный_ADJ,0,0,2003,-1
258,внеочередной_ADJ,0,0,2006,-1
259,симпатичный_ADJ,0,0,2005,-1
260,незначительный_ADJ,0,0,2011,-1
261,водительский_ADJ,0,0,2012,-1
262,армянский_ADJ,0,0,2006,-1
263,ложный_ADJ,0,0,2007,-1
264,долговой_ADJ,0,0,2005,-1
265,памятный_ADJ,0,0,2004,-1
266,двусторонний_ADJ,0,0,2011,-1
267,выездной_ADJ,0,0,2010,-1
268,патрульный_ADJ,0,1,2009,-1
269,обыкновенный_ADJ,0,0,2008,-1
270,социологический_ADJ,0,0,2007,-1
271,противоположный_ADJ,0,0,2010,-1
272,приоритетный_ADJ,0,0,2011,-1
273,узбекский_ADJ,0,2,2004,-1
274,несанкционированный_ADJ,0,0,2009,-1
275,исправительный_ADJ,0,0,2010,-1
276,романтический_ADJ,0,0,2000,-1
277,новгородский_ADJ,0,0,2001,-1
278,солнечный_ADJ,0,0,2000,-1
279,защитный_ADJ,0,1,2001,-1
