ID,WORD,BASE_YEAR,OLD_CONTEXTS,NEW_CONTEXTS
36,киргизский_ADJ,2004,"[['пятница', 'начинаться', 'внеочередный', '18-й', 'сессия', 'собрание', 'народный', 'представитель', 'киргизский', 'парламент', 'на', 'который', 'президент', 'киргизия::аскар::акаев', 'предлагать', 'новый', 'структура', 'кабинет', 'министр'], ['плановый', 'штабной', 'учение', 'принимать', 'участие', 'офицер', 'российский', 'казахский', 'киргизский', 'таджикский', 'батальон', 'ксбругой'], ['цель', 'визит', 'обсуждение', 'вопрос', 'расширение', 'российско-', 'киргизский', 'сотрудничество', 'энергетический', 'сфера'], ['горный', 'ущелье', 'не', 'контролировать', 'ни', 'киргизский', 'ни', 'таджикский', 'власть', 'можно', 'легко', 'затеряться'], ['если', 'боевик', 'снова', 'пытаться', 'прорываться', 'узбекистан', 'по', 'какой', 'путь', 'они', 'пойти', 'как', 'они', 'встречать', 'местный', 'киргизский', 'население']]","[['поэтому', 'читать', 'слушать', 'что', 'видеться', 'мы', 'российский', 'берег', 'за', 'сегодняшний', 'киргизский', 'жизнь', 'что', 'не', 'видеться', 'вы', 'за', 'ваш', 'баррикада'], ['между', 'то', 'именно', 'дефицит', 'земля', 'вода', 'становиться', 'лейтмотив', 'тот', 'старый', 'столкновение', 'на', 'этнический', 'почва', 'правда', 'многое', 'благодаря', 'усилие', 'неформальный', 'организация', 'как', 'киргизский', 'так', 'узбекский', 'действовать', 'тот', 'время', 'ошский', 'область'], ['то', 'не', 'менее', 'российский', 'политтехнолог', 'который', 'сейчас', 'работать', 'бишкек', 'не', 'мочь', 'игнорировать', 'этот', 'опыт', 'вынуждать', 'более', 'осторожно', 'ответственно', 'относиться', 'свой', 'работа', 'да', 'сотрудничать', 'они', 'киргизский', 'силовик', 'отличаться', 'достаточно', 'высокий', 'аналитический', 'подготовка', 'профессионализм'], ['рф', 'поддерживать', 'курс', 'киргизский', 'руководство', 'на', 'проведение', 'республика', 'демократический', 'преобразование', 'укрепление', 'гражданский', 'общество'], ['кроме', 'то', 'по', 'данные', 'rbc', 'daily', 'делегация', 'китайский', 'военный', 'проводить', 'переговоры', 'свой', 'киргизский', 'коллега', 'бишкек']]"
37,полевой_ADJ,2007,"[['еще', 'два', 'год', 'назад', 'оперативный', 'путь', 'быть', 'получать', 'аудиозапись', 'разговор', 'между', 'уничтожать', 'этот', 'год', 'полевой', 'командир', 'ризван::читигов', 'находиться', 'на', 'восток', 'некий', 'хизир::алхазуров', 'который', 'являться', 'один', 'из', 'представитель', 'боевик', 'за', 'рубеж'], ['глава::оон', 'начало', 'февраль', 'заявлять', 'что', 'намерен', 'разделять', 'департамент', 'операция', 'по', 'поддержание', 'мир', 'на', 'два', 'департамент', 'миротворческий', 'операция', 'департамент', 'полевой', 'поддержка', 'также', 'создавать', 'управление', 'по', 'вопрос', 'разоружение', 'который', 'быть', 'подчиняться', 'непосредственно', 'генсек'], ['любопытный', 'что', 'зоркий', 'этот', 'время', 'на', 'поле', 'всего', 'восемь', 'полевой', 'игрок'], ['он', 'вечный', 'как', 'вечный', 'землепашец', 'чтобы', 'не', 'дурак', 'расслабляться', 'по', 'полный', 'после', 'трудоемка', 'весенне-', 'полевой', 'страда'], ['как', 'установить', 'следствие', 'костяк', 'группа', 'террорист', 'составлять', 'уроженец', 'селение', 'кудали', 'гунибский', 'район', 'который', 'учиться', 'минный', 'взрывный', 'дело', 'полевой', 'командир', 'хаттаб']]","[['учение', 'длиться', 'до', 'конец', 'июль', 'быть', 'проходить', 'два', 'этап', 'отработка', 'командный', 'штабной', 'навык', 'на', 'уровень', 'сухопутный', 'бригада', 'спасательный', 'работа', 'полевой', 'условие'], ['однако', 'реальный', 'угроза', 'терять', 'друг', 'друг', 'все-таки', 'объединять', 'женщина', 'возвращаться', 'мужчина', 'закидывать', 'на', 'плечо', 'ружье', 'из', 'который', 'хотеть', 'застрелиться', 'собирать', 'для', 'жена', 'полевой', 'цветы'], ['на', 'основа', 'этот', 'предприятие', 'агрохолдингать', 'рассчитывать', 'создавать', 'полный', 'цикл', 'производство', 'от', 'селекция', 'полевой', 'культура', 'до', 'получение', 'семя', 'товарный', 'репродукция', 'вывод', 'они', 'на', 'рынок'], ['по', 'правило', 'иихф', 'команда', 'быть', 'десять', 'минута', 'на', 'то', 'что', 'переодеть', 'полевой', 'игрок', 'вратарь'], ['полевой', 'форма', 'предполагать', 'служба', 'действие', 'войска', 'объяснять', 'генерал']]"
38,рязанский_ADJ,2011,"[['василий::иванович::алексеев', 'рождаться', 'январь', '1942', 'год', 'покрово-шишкино', 'рязанский', 'область'], ['по', 'он', 'слово', 'основной', 'поставщик', 'топливо', 'для', 'москва', 'московский', 'область', 'рязанский', 'ярославский', 'нпз', 'по', 'объективный', 'причина', 'сокращать', 'выпуск', 'на', 'терминал', 'московский', 'нпз', 'стоять', 'огромный', 'очередь'], ['инициировать', 'банкротство', 'рязанский', 'компания', 'стальной', 'алюминиевый', 'конструкция', 'evraz', 'сам', 'едва', 'не', 'терять', 'свой', 'крупный', 'металлотрейдер', 'евраз::металл::инпром'], ['например', 'мой', 'рязанский', 'область', 'март', 'на', 'региональный', 'выборы', 'мы', 'результат', 'быть', '4-й', 'место'], ['пятница', 'рязанский', 'область', 'суд', 'огласить', 'приговор', 'светлана::дардыкина']]","[['он', 'скорость', 'достигать', '20', 'м/с', 'московский', 'область', 'карелия', 'вологодский', 'тверской', 'ярославский', 'владимирский', 'тульский', 'рязанский', 'липецкий', 'орловский', 'пензенский', 'саратовский', 'область'], ['выборы', 'рязанский', 'область', 'посещать', 'глава', 'центризбирком::владимир::чуров'], ['за', 'месяц', 'до', 'губернаторский', 'выборы', 'расстановка', 'сила', 'рязанский', 'область', 'серьезно', 'изменяться'], ['сейчас', 'москомархитектур', 'находиться', 'на', 'согласование', '25', 'такой', 'стройплощадка', 'для', 'оборудование', 'наземный', 'плоскостной', 'стоянка', 'тот', 'число', 'на', 'улица', 'новослободская', 'верхний', 'красносельская', 'старый', 'басманный', 'лесной', 'остоженка', 'также', 'рязанский', 'оружейн', 'басманный', 'электрический', 'переулок', 'крымский', 'тупик'], ['несколько', 'год', 'назад', 'рязанский', 'боец', 'избивать', 'сотрудник', 'фабрика', 'марта', 'заподозрить', 'воровство']]"
39,персональный_ADJ,2001,"[['уже', 'октябрь', 'этот', 'год', 'персональный', 'пластик', 'каждый', 'пенсионер', 'превращаться', 'банковский', 'карта'], ['поскольку', 'тот', 'время', 'персональный', 'компьютер', 'программный', 'обеспечение', 'можно', 'быть', 'покупать', 'только', 'на', 'запад', 'агрегатный', 'автоматика', 'другой', 'технический', 'средство', 'готовый', 'быть', 'выполнять', 'на', 'отечественный', 'предприятие', 'особенно', 'оборонный', 'профиль', 'то', 'специалист', 'выбирать', 'самый', 'оптимальный', 'смешанный', 'вариант'], ['быть', 'помимо', 'прочий', 'персональный', 'заказ', 'известный', 'что', 'во', 'время', 'борис::ельцин', 'думский', 'кулинария', 'отовариваться', 'президентский', 'врач'], ['но', 'персональный', 'музей', 'не', 'хотеть'], ['весь', 'участник', 'звезда', 'запасной', 'получать', 'по', 'персональный', 'телохранитель', 'который', 'быть', 'прикреплять', 'игрок', 'прямо', 'аэропорт']]","[['выдающийся', 'волевой', 'качество', 'позволять', 'он', 'не', 'только', 'вести', 'созидательный', 'игра', 'но', 'грамотно', 'отрабатывать', 'оборона', 'читать', 'игра', 'быть', 'специалист', 'персональный', 'опека'], ['положенный', 'особняк', 'центр', 'столица', 'округ', 'плюс', 'возможно', 'офис', 'кремль', 'госдача', 'охрана', 'машина', 'мигалка', 'можно', 'ставить', 'вопрос', 'персональный', 'самолет', 'или', 'вагон', 'люкс', 'один', 'из', 'самый', 'большой', 'среди', 'чиновник', 'рф', 'зарплата', 'штат', 'несколько', 'сотня', 'человек', 'отдых', 'санаторий', 'управление', 'дело', 'президент::рф', 'любой', 'точка', 'россия', 'случай', 'что', 'лечение', 'цкб'], ['когда', 'только', 'начинать', 'свой', 'творческий', 'путь', 'на', 'первый', 'мой', 'персональный', 'выставка', 'приходить', 'множество', 'зритель', 'тот', 'число', 'гришин', 'демичев', 'кириленко'], ['платформа', 'для', 'степ-танец', 'бывать', 'маленький', 'как', 'раз', 'для', 'домашний', 'пользование', 'персональный', 'тренировка'], ['персональный', 'дисплей', 'помогать', 'видеть', 'например', 'очередность', 'свой', 'выступление', 'прослеживать', 'регистрировать', 'ли', 'для', 'голосование']]"
40,смешной_ADJ,2001,"[['смешной', 'история', 'быть', 'сколько', 'угодно'], ['смешной', 'глупый', 'что', 'приезжать', 'россия', 'проходить', 'пограничный', 'контроль'], ['обожать', 'театр', 'кино', 'но', 'всегда', 'возникать', 'один', 'серьезнейший', 'проблема', 'смешной', 'момент', 'начинать', 'истерически', 'хохотать', 'валиться', 'стул', 'биться', 'конвульсия', 'ничто', 'не', 'мочь', 'поделать', 'этот', 'свой', 'патологический', 'реакция'], ['такой', 'смешной', 'импровизация', 'во', 'время', 'праздничный', 'ужин', 'больше', 'не', 'встречать', 'ни', 'один', 'дом'], ['зал', 'известный', 'театр', ""sadler's::wells"", 'быть', 'заполнять', 'до', 'отказ', 'публика', 'на', 'удивление', 'адекватно', 'воспринимать', 'многочисленный', 'смешной', 'реприза']]","[['как', 'ваш', 'студент', 'относиться', 'творчество', 'такой', 'писатель', 'как', 'пелевин', 'сорокин', 'ерофеев', 'россия', 'всегда', 'быть', 'модернист', 'но', 'разве', 'можно', 'ставить', 'рядом', 'сон', 'смешной', 'человек', 'достоевский', 'вий', 'гоголь', 'петербург', 'андрей', 'белый', 'произведение', 'платонов', 'сказать', 'голубой', 'сало', 'сорокин', 'плохой', 'стиль', 'деревянный', 'язык', 'оглушительный', 'нецензурщина'], ['аня', 'собирательный', 'портрет', 'этот', 'средний', 'ученица', 'хороший', 'оценка', 'наивный', 'глаз', 'смешной', 'стрижка', 'словарный', 'запас', 'эллочка', 'людоедка'], ['прогресс', 'он', 'основное', 'служить', 'так', 'называть', 'цель', 'оборона', 'уже', 'пойти', 'наступление', 'когда-то', 'казаться', 'смешной', 'слово', 'то', 'что', 'война', 'не', 'быть', 'но', 'быть', 'такой', 'война', 'за', 'мир', 'что', 'камень', 'на', 'камень', 'не', 'оставаться', 'уже', 'не', 'казаться', 'смешной'], ['они', 'смешной', 'рисовать', 'чуть', 'мультяшно', 'оба', 'кругленький', 'он', 'шапка', 'торчать', 'ухо', 'палочка', 'они', 'растопырить', 'разный', 'сторона'], ['смешной', 'сказать', 'но', 'сегодня', 'многие', 'по-прежнему', 'оценивать', 'современный', 'молодежь', 'по', 'газетный', 'публикация', 'телепередач']]"
41,радиоактивный_ADJ,2000,"[['18', 'декабрь', '1997', 'год', 'быть', 'подписывать', 'правительственный', 'постановление', '1582', 'утверждение', 'перечень', 'населять', 'пункт', 'находиться', 'граница', 'зона', 'радиоактивный', 'загрязнение', 'вследствие', 'катастрофа', 'на', 'чернобыльский', 'аэс'], ['конечный', 'счет', 'находить', 'полиэтиленовый', 'пакет', 'он', 'завернутый', 'тряпка', 'грелка', 'остатки', 'радиоактивный', 'цезиевый', 'раствор'], ['ежегодно', 'только', 'на', 'объект', 'вмф', 'прибавляться', 'примерно', '20', 'тысяча', 'кубометр', 'жидкий', 'до', 'тысяча', 'тонна', 'твердый', 'радиоактивный', 'отходы'], ['мы', 'потом', 'еще', 'столько', 'год', 'вы', 'вывозить', 'человек', 'остров', 'карский', 'море', 'накрыть', 'радиоактивный', 'облакомя'], ['там', 'частность', 'быть', 'пункт', 'разрешать', 'ввоз', 'радиоактивный', 'отходы', 'из-за', 'граница']]","[['звать', 'специалист', 'проверять', 'радиоактивный', 'фон', 'потом', 'думать', 'что', 'это', 'болезнь', 'кондиционер', 'замерять', 'прощупывать', 'простукивать', 'просматривать'], ['лицо', 'эвакуировать', 'из', 'населять', 'пункт', 'подвергнуться', 'радиоактивный', 'загрязнение', 'из-за', 'авария', 'на', 'по', 'маяк', 'сброс', 'ядовитый', 'отходы', 'рождение', 'теч'], ['специалист', 'предстоять', 'проверять', 'оценивать', 'ход', 'работа', 'по', 'создание', 'комплекс', 'для', 'хранение', 'переработка', 'твердый', 'радиоактивный', 'отходы', 'списать', 'боевой', 'служба', 'атомный', 'субмарина', 'российский', 'тихоокеанский', 'флот'], ['то', 'более', 'что', 'промышленный', 'технология', 'позволять', 'переводить', 'отходы', 'из', 'радиоактивный', 'фаза', 'нерадиоактивный', 'россия', 'пока', 'нет', 'иметься', 'лабораторный', 'разработка'], ['нащупать', 'клапан', 'осушение', 'отсек', 'открывать', 'он', 'бреть', 'по', 'щиколотка', 'радиоактивный', 'вода', 'обратно']]"
42,приемный_ADJ,2013,"[['воспитывать', 'трое', 'ребенок', 'дочь', 'от', 'брак', 'кэти::холмс', 'приемный', 'дочь', 'сын', 'от', 'брак', 'николь::кидман'], ['канский', 'малыш', 'который', 'из', 'приемный', 'семья', 'сельский', 'участковый', 'попадать', 'больница', 'крайний', 'степень', 'истощение', 'синяк', 'ссадина', 'на', 'лицо', 'выписать', 'из', 'красноярский', 'детский', 'краевой', 'больница'], ['20', 'ребенок', 'семеро', 'родные', 'остальной', 'приемный'], ['иванов', 'добавлять', 'что', 'тревожный', 'кнопка', 'приемный', 'не', 'нужный', 'потому', 'что', 'каждый', 'управа', 'быть', 'служба', 'охрана', 'они', 'связь', 'милиция'], ['брать', 'отказываться', 'от', 'трое', 'приемный', 'российский', 'ребенок', 'обвинять', 'они', 'издевательство', 'самый', 'разный', 'характер']]","[['на', 'создание', 'экологический', 'приемный', 'один', 'округ', 'требоваться', '350', 'тысяча', 'рубль', 'финансироваться', 'он', 'быть', 'на', '40', 'на', 'собственный', 'средства', 'женсовевать', 'на', '60', 'из', 'бюджет', 'как', 'социальный', 'значимый', 'проект'], ['раньше', 'весь', 'абитуриент', 'должен', 'быть', 'приемный', 'комиссия', 'сдавать', 'результат', 'егэ', 'по', 'русский', 'язык', 'по', 'профильный', 'предмет', 'зависимость', 'от', 'решение', 'вуз', 'по', 'один', 'или', 'два', 'предмет', 'из', 'список', 'спустить', 'минобрнауки'], ['по', 'острый', 'проблема', 'мы', 'устраивать', 'тематический', 'прием', 'этот', 'день', 'приемный', 'работать', 'профильный', 'чиновник', 'специалист'], ['получать', 'данные', 'планировать', 'принимать', 'на', 'широкий', 'наземный', 'сеть', 'приемный', 'станция', 'инженерно-', 'технологический', 'центр', 'сканекс', 'затем', 'использовать', 'коммерческий', 'научный', 'образовательный', 'экологический', 'проект'], ['строительство', 'планировать', 'начинать', 'уже', 'лето', 'конец', '2015', 'год', 'должен', 'быть', 'готовый', 'приемный', 'терминал', 'газопровод', 'отвод', 'конец', '2016', 'год', 'транзитный', 'газопровод', 'компрессорный', 'станция', 'говорить', 'сообщение', 'стройтрансгаз']]"
43,принятый_ADJ,2008,"[['вообще-то', 'наш', 'семья', 'не', 'принятый', 'быть', 'вспоминать', 'тот', 'год', 'очень', 'уж', 'они', 'тяжелый', 'быть'], ['деятельность', 'таможенный', 'контрольть', 'пропускный', 'пункт', 'скулень', 'скуляна', 'на', 'молдо-румынский', 'граница', 'быть', 'возобновлять', '20', 'час', 'воскресенье', 'по', 'решение', 'принятый', 'орган', 'власть', 'два', 'страна'], ['побывать', 'на', 'выставка', 'можно', 'воочию', 'оценивать', 'весь', 'значимость', 'произведение', 'малевич', 'для', 'культура', 'история', 'тот', 'вещь', 'который', 'принятый', 'называть', 'символ', 'или', 'через', 'призма', 'нынешний', 'день', 'бренд'], ['быть', 'же', 'такой', 'тип', 'политик', 'который', 'принятый', 'называть', 'political', 'animal', 'политический', 'животное'], ['это', 'быть', 'не', 'французский', 'болельщик', 'откуда', 'они', 'браться', 'такой', 'количество', 'манчестер', 'петь', 'англичанин', 'житель', 'страна', 'который', 'еще', 'время', 'столетний', 'война', 'принятый', 'считать', 'самый', 'непримиримый', 'оппонент', 'франция']]","[['принятый', 'считать', 'что', 'второй', 'раз', 'на', 'один', 'турнир', 'равный', 'соперник', 'выигрывать', 'очень', 'сложный'], ['слово', 'россия', 'содержание', 'они', 'почему-то', 'принятый', 'хранить', 'за', 'семь', 'печать'], ['исключить', 'из', 'расход', 'алкоголь', 'деликатес', 'также', 'сухарик', 'чипсы', 'другой', 'продукт', 'который', 'принятый', 'называть', 'снек'], ['но', 'между', 'успешно', 'проехать', 'побеждать', 'дистанция', 'гораздо', 'больший', 'размер', 'чем', 'принятый', 'считать'], ['подпольный', 'цех', 'не', 'так', 'рентабельна', 'как', 'принятый', 'думать']]"
