ID,WORD,BASE_YEAR,OLD_CONTEXTS,NEW_CONTEXTS
44,несогласный_ADJ,2006,"[['нет', 'от', '56', 'до', '78', 'бандит', 'как', 'утверждать', 'единственный', 'несогласный', 'член', 'комиссия', 'депутат', 'госдума::юрий::савельев'], ['заниматься', 'решение', 'какой-либо', 'вопрос', 'вступать', 'спор', 'несогласный', 'ваш', 'позиция', 'не', 'следовать'], ['единый', 'результат', 'экзаменуться', 'мочь', 'узнавать', 'через', 'четыре', 'или', 'пять', 'день', 'все', 'несогласный', 'свой', 'оценка', 'быть', 'возможность', 'подавать', 'на', 'апелляция', 'течение', 'три', 'день', 'после', 'объявление', 'результат'], ['кроме', 'то', 'чекист', 'наверняка', 'усматривать', 'еще', 'один', 'формальный', 'повод', 'для', 'обыск', 'офис', 'огф', 'после', 'прочтение', 'манифест', 'несогласный', 'призывать', 'массовый', 'гражданский', 'противостояние', 'кремлевский', 'оккупант'], ['организатор', 'марша', 'несогласный', 'намереваться', '16', 'декабрь', 'проходить', 'по', 'тверской', 'улица', 'от', 'триумфальный', 'площадь', 'до', 'васильевский', 'спуск']]","[['достаточный', 'сопоставлять', 'этот', 'пассаж', 'главный', 'лозунг', 'несогласный', 'россия', 'без', 'путин', 'все', 'более', 'громкий', 'призыв', 'борис::абрамович', 'свержение', 'существовать', 'россия', 'режим', 'как', 'сомнение', 'сценарный', 'связанность', 'три', 'действо', 'отпасть'], ['впрочем', 'лидер', 'другой', 'россия', 'тоже', 'мочь', 'бы', 'не', 'идти', 'на', 'принцип', 'откладывать', 'мероприятие', 'или', 'переносить', 'он', 'на', 'санкционировать', 'власть', 'место', 'что', 'потом', 'говорить', 'иран::хакамада', 'другой', 'представитель', 'несогласный', 'движение'], ['лишь', 'революционный', 'санкт-петербург', 'несогласный', 'быть', 'от', '300', 'до', '700', 'человек'], ['этот', 'день', 'представитель', 'региональный', 'отделение', 'огф', 'российский', 'народный', 'демократический', 'союз', 'рндс', 'движение', 'оборона', 'сторонник', 'ликвидировать', 'национал-большевистский', 'партия', 'нбп', 'должен', 'быть', 'собираться', 'офис', 'объединять', 'гражданский', 'фронт', 'чтобы', 'обсуждать', 'создание', 'свердловский', 'форум', 'другой', 'россия', 'коалиция', 'оппозиционный', 'объединение', 'создавать', 'лидер', 'огф::гарри::каспаров', 'экс-главый', 'ликвидировывать', 'нбп::эдуард::лимонов', 'руководитель', 'рндс::михаил::касьянов', 'проведение', 'митинг', 'поддержка', 'марш', 'несогласный', 'который', 'проходить', 'регион', 'страна'], ['свой', 'заявление', 'милицейский', 'чиновник', 'иллюстрировать', 'кадр', 'оперативный', 'видеосъемка', 'на', 'который', 'по', 'он', 'слово', 'видно', 'как', 'несогласный', 'выставлять', 'первый', 'ряд', 'женщина', 'подросток', 'старик', 'следом', 'пускать', 'так', 'называть', 'ударный', 'группа']]"
45,ручной_ADJ,2000,"[['подзаработав', 'на', 'поп-корна', 'смело', 'покупать', 'ручной', 'пончиковый', 'аппарат'], ['среда', 'потерпеть', 'серьезный', 'поражение', 'буш', 'адвокат', 'который', 'подавать', 'апелляция', 'федеральный', 'инстанция', 'настаивать', 'что', 'ручной', 'перестать', 'голос', 'флорида', 'быть', 'аннулированный'], ['увы', 'пока', 'на', 'дорога', 'действовать', '1500', 'стрелочный', 'перевод', 'ручной', 'управление'], ['окончательно', 'же', 'добить', 'испанский', 'фильм', 'жить', 'быть', 'дважды', 'он', 'от', 'модный', 'нынче', 'кинотечение', 'догма', 'лидер', 'который', 'являться', 'упоминать', 'уже', 'ларс', 'фон', 'триер', 'быть', 'брать', 'на', 'вооружение', 'один', 'только', 'дрожать', 'ручной', 'камера', 'весь', 'содержательный', 'начинка', 'состоять', 'из', 'разговор', 'встретиться', 'через', 'десять', 'год', 'однокурсник', 'то', 'кто', 'извинять', 'член', 'стоять', 'хорошо', 'это', 'выяснять', 'мальчик', 'кто', 'сколько', 'оргазм', 'способный', 'переживать', 'за', 'один', 'половой', 'акт', 'это', 'волновать', 'девочка'], ['пассажир', 'который', 'сидеть', 'рядом', 'водитель', 'должен', 'неожиданно', 'дергать', 'сразу', 'отпускать', 'ручка', 'ручной', 'тормоз']]","[['сейчас', 'они', 'гражданский', 'жизнь', 'тракторист', 'инженер', 'учитель', 'больший', 'часть', 'безработный', 'лупить', 'по', 'мишень', 'из', 'гранатомет', 'пулемет', 'метавать', 'ручной', 'граната'], ['описывать', 'основной', 'трудность', 'возникать', 'при', 'проведение', 'правовой', 'реформа', 'россия', 'начало', '90-й', 'докладчик', 'приходить', 'вывод', 'что', 'страна', 'за', 'минувший', 'год', 'настоящий', 'революция', 'право', 'не', 'происходить', 'сегодня', 'данный', 'пробел', 'заполнять', 'ручной', 'управление', 'посредством', 'гипертрофированный', 'роль', 'исполнительный', 'власть'], ['учить', 'ребята', 'боевой', 'метание', 'ручной', 'осколочный', 'граната'], ['конец', 'конец', 'служитель', 'фемида', 'заставлять', 'фирма', 'исполнить', 'решение', 'оплачивать', 'понести', 'истец', 'убыток', 'который', 'выразиться', 'оплата', 'за', 'хранение', 'ручной', 'кладь', 'тоо', 'ликтор', 'аэропорт', 'шереметьево', 'сумма', '46', 'рубль', 'направление', 'заказной', 'письмо', 'ответчик', 'претензия', 'документ', 'на', '16', 'рубль', '70', 'копейка', 'также', 'компенсировать', 'моральный', 'ущерб', 'размер', '500', 'рубль'], ['тот', 'женщина', 'находить', 'гараж', 'ручной', 'дрель', 'делать', 'из', 'жигули', 'решето']]"
46,круглый_ADJ,2011,"[['или', 'пообедать', 'прямо', 'на', 'территория', 'круглый', 'тюрьма'], ['почему', 'молодой', 'полный', 'сила', 'человек', 'не', 'находить', 'работа', 'по', 'итог', 'круглый', 'стол', 'комсомолка', 'выделять', 'два', 'причина'], ['этот', 'мнение', 'сходиться', 'участник', 'круглый', 'стол', 'который', 'проходить', 'пресс-центр', 'мурманский', 'редакция', 'комсомольский', 'правда'], ['бренд::links::london', 'предлагать', 'девушка', 'из', 'сити', 'лаконичный', 'украшение', 'белый', 'золото', 'круглый', 'опаловый', 'кабошон', 'огненный', 'коричневый', 'оттенок', 'или', 'вставка', 'из', 'серо-зеленый', 'нефрит'], ['как', 'же', 'печать', 'круглый']]","[['этот', 'феномен', 'возникать', 'эллиптический', 'или', 'круглый', 'помещение', 'звук', 'окрестность', 'стена', 'такой', 'постройка', 'распространять', 'особый', 'образ', 'благодаря', 'что', 'даже', 'тихий', 'шепот', 'можно', 'легко', 'слышать', 'стенка', 'противоположный', 'конец', 'здание'], ['круглый', 'такой', 'похожий', 'на', 'детский', 'юла'], ['фирменный', 'вариант', 'от', 'pasquale::bruni', 'округлый', 'как', 'морской', 'галька', 'почти', 'круглый', 'сердечко', 'покрыть', 'пава', 'из', 'драгоценный', 'камень', 'ход', 'идти', 'бриллиант', 'разный', 'оттенок', 'от', 'желтый', 'до', 'коньячное', 'сапфир', 'от', 'розовый', 'до', 'темный', 'синий', 'рубин', 'другой', 'камень'], ['на', 'круглый', 'стол', 'милл', 'рассказывать', 'будущее', 'свой', 'дочь', 'рождаться', '2007', 'год'], ['этот', 'конструкция', 'вписываться', 'общий', 'концепция', 'дизайн', 'гармонизировать', 'круглый', 'дефлектор', 'воздуховод', 'забавный', 'шарообразный', 'жалюзи', 'воздуховод']]"
47,казанский_ADJ,2009,"[['премьер-лига', 'казанский', 'рубин', 'удивлять', 'неожиданный', 'замена', 'арбитр', 'на', 'гостевой', 'матч', 'локомотив'], ['слово', 'чем', 'мало', 'оставаться', 'корзина', 'шар', 'то', 'мрачно', 'выглядеть', 'казанский', 'перспектива'], ['калешин', 'наверняка', 'оставаться', 'рубин', 'казанский', 'клуб', 'подтверждать', 'письмо', 'что', 'намерен', 'выкупать', 'футболист'], ['казанский', 'барс', 'считать', 'фаворит', 'этот', 'пара', 'по', 'ход', 'противостояние', 'уже', 'дважды', 'вырываться', 'вперед'], ['сейчас', 'казанский', 'прокуратура', 'готовить', 'соответствующий', 'материал']]","[['вот', 'студент', 'один', 'из', 'казанский', 'вуз', 'евгений', 'говорить', 'что', 'прежде', 'все', 'обращать', 'внимание', 'на', 'ценник', 'искренне', 'удивляться', 'узнавать', 'что', 'по', 'весь', 'страна', 'начало', 'год', 'не', 'мочь', 'быть', 'пол-литр', 'дешевый', '89', 'рубль'], ['рубин', 'покупать', 'карлос::эдуарду', 'казанский', 'клуб', 'официально', 'объявлять', 'то', 'что', 'заключать', 'контракт', 'бразилец', 'карлос::эдуарду'], ['состав', 'жюри', 'казанский', 'фестиваль', 'быть', 'работать', 'режиссер', 'драматург', 'актриса', 'анна', 'брайновска', 'австралия', 'киносценарист', 'писатель', 'мауро::мартино', 'италия', 'актриса', 'гуль::кират::панаг', 'индия', 'актер', 'ментай::утепбергенов', 'казахстан', 'кинорежиссер', 'ассад::тах', 'объединять', 'арабский', 'эмират', 'режиссер', 'продюсер', 'сценарист', 'актер', 'юксел::акс', 'турция', 'режиссер', 'шахрияр::бахрани', 'иран', 'режиссер', 'сценарист', 'художник', 'иван::максимов', 'россия', 'продюсер', 'михаил::михайлов', 'россия'], ['напоминать', '16', 'июнь', 'директор', 'один', 'из', 'консалтинговый', 'фирма', 'по', 'совместительство', 'один', 'из', 'учредитель', 'ассоциация', 'коммерческий', 'кооператив', 'поволжье', 'двадцатишестилетний', 'сергей::к', 'за', 'час', 'собирать', 'на', 'казанский', 'дорога', 'на', 'свой', 'ауди::том', 'дтп', 'из', '14', 'автомобиль'], ['тут', 'ведь', 'главное', 'не', 'то', 'как', 'чисто', 'уберться', 'сам', 'процесс', 'замечать', 'менеджер', 'один', 'из', 'казанский', 'компания', 'ильдар']]"
48,грозный_ADJ,2000,"[['около', '100', 'бандит', 'прятаться', 'аргунский', 'ущелье', 'порядка', '500', 'грозный'], ['поздно', 'вечер', 'вторник', 'грозный', 'быть', 'убивать', 'заместитель', 'полномочный', 'представитель', 'правительство', 'рф', 'чечня', 'полковник', 'сергей::зверев'], ['скоро', 'например', 'афиша', 'коллектив', 'пополниться', 'еще', 'один', 'спектакль', 'юрий::николаевич', 'он', 'становиться', 'иван', 'грозный'], ['по', 'мнение', 'помощник', 'президент', 'россия::сергей::ястржембский', 'скорее', 'все', 'террористический', 'акт', 'быть', 'направлять', 'против', 'мэр', 'грозный'], ['грозный', 'обещание', 'разбираться']]","[['пренеприятный', 'новость', 'для', 'человек', 'тратить', 'три', 'день', 'на', 'получение', 'аккредитация', 'для', 'поездка', 'грозный', 'иметь', 'карман', 'билет', 'на', 'самолет'], ['они', '-то', 'строить', 'грозный', 'плывун', 'приходить', 'мешать', 'захотеть', 'грозить', 'затопить', 'котлован'], ['но', 'появляться', 'обнадеживать', 'весть', 'стадион', 'динамо', 'грозный', 'браться', 'восстанавливать', 'немец'], ['как', 'впрочем', 'нет', 'она', 'грозный'], ['воин', 'грозный', 'царь', 'вычистить', 'от', 'лес', 'макушка', 'холм', 'на', 'этот', 'лысина', 'заново', 'собирать', 'бревенчатый', 'крепость', 'размер', 'превосходить', 'московский', 'кремль']]"
49,рейтинговый_ADJ,2012,"[['учебный', 'заведение', 'который', 'не', 'выполнять', 'по', 'политика', 'рост', 'рейтинговый', 'показатель', 'течение', 'два', 'год', 'быть', 'лишать', 'субсидирование', 'размер', 'миллиард', 'рубль'], ['вопрос', 'наращивание', 'долг', 'ржд', 'до', 'максимальный', 'коэффициент', '2,5', 'быть', 'предлагать', 'ранее', 'правительство', 'это', 'поручение', 'наш', 'акционер', 'большой', 'долговая', 'нагрузка', 'мы', 'не', 'мочь', 'себя', 'позволять', 'соответствие', 'рекомендация', 'рейтинговый', 'агентство', 'пояснять', 'рбк', 'daily', 'старший', 'вице-президент', 'ржд::вадим::михайлов'], ['сегодня', 'даже', 'мировой', 'рейтинговый', 'сообщество', 'идти', 'дискуссия', 'то', 'что', 'стоить', 'уделять', 'внимание', 'не', 'только', 'общий', 'показатель', 'вуз', 'но', 'также', 'уровень', 'сотрудник', 'университет'], ['хотя', 'крупный', 'организация', 'объединять', 'частный', 'держатель', 'греческий', 'долг', 'институт', 'международный', 'финансы', 'iif', 'пятница', 'выражать', 'удовлетворение', 'по', 'повод', 'то', 'что', 'процент', 'инвестор', 'согласиться', 'добровольно', 'участвовать', 'спасение', 'греция', 'оказываться', 'достаточно', 'высокий', 'рейтинговый', 'агентство', 'fitch', 'понижать', 'долгосрочный', 'рейтинг', 'греция', 'с""', 'до', 'rd', 'ограничивать', 'дефолт'], ['любой', 'рейтинговый', 'предложение', 'гарантировать', 'доведение', 'он', 'до', 'кандидат', 'президент', 'пообещать', 'песков']]","[['рейтинговый', 'очко', 'для', 'попадание', 'на', 'олимпийский', 'игра', 'который', 'можно', 'быть', 'зарабатывать', 'на', 'этот', 'турнир', 'становиться', 'самый', 'высокий'], ['выходной', 'привозить', 'демонстрационный', 'версия', 'один', 'из', 'самый', 'дорогой', 'быстрый', 'рейтинговый', 'событие', 'профессиональный', 'спорт'], ['прошлый', 'сезон', 'он', 'выигрывать', 'этап', 'тур::китай', 'тур', 'озеро', 'тайх', 'тур::хайнаня', 'тур::корея', 'по', 'сумма', 'рейтинговый', 'очки', 'становиться', 'лучший', 'гонщикий', 'азиатский', 'тур'], ['первый', 'космос', 'оказываться', 'по', 'итог', 'летний', 'сезон', 'на', '27-й', 'место', 'общий', 'рейтинговый', 'таблица', 'получать', 'прокат', '36,2', 'миллион', 'рубль'], ['то', 'не', 'менее', 'как', 'отмечать', 'виктор::четвериков', 'нра', 'не', 'быть', 'проводить', 'какой-либо', 'рейтинговый', 'действие', 'отношение', 'мой', 'банк', 'до', 'тот', 'пора', 'пока', 'не', 'проводить', 'встреча', 'новый', 'руководство', 'или', 'собственник', 'не', 'понимать', 'что', 'быть', 'дальнейший', 'происходить', 'кредитный', 'организация']]"
50,католический_ADJ,2001,"[['под', 'свод', 'страсбургский', 'собор', 'католический', 'священник', 'салатовый', 'ряса', 'золотой', 'шитье', 'перечислять', 'напасть', 'одолевать', 'человек', 'корысть', 'лицемерие', 'загрязнение', 'окружать', 'среда', 'региональный', 'конфликт'], ['сегодня', 'католический', 'пенсионный', 'фонд', 'один', 'из', 'слабейший', 'страна'], ['почти', 'четверть', 'век', 'он', 'нести', 'мир', 'пожизненно', 'избирать', 'глава', 'католический', 'церковь', 'иоанн::павел', 'ii'], ['они', 'много', 'главный', 'образ', 'они', 'католический', 'или', 'христианский'], ['так', 'он', 'сластолюбециальный', 'супруга', 'не', 'давать', 'что', 'фухимори', 'поддерживать', 'католический', 'церковь']]","[['они', 'просто', 'заметавать', 'сор', 'под', 'ковер', 'таков', 'мнение', 'питер', 'айсеть', 'психотерапевт', 'из', 'милуоки', 'который', 'сам', 'подвергаться', 'детство', 'насилие', 'со', 'сторона', 'католический', 'прелата'], ['во', 'время', 'дебаты', 'по', 'российский', 'закон', 'религия', 'парламентарий', 'пенять', 'мы', 'на', 'ущемление', 'право', 'такой', 'организация', 'как', 'армия', 'спасение', 'свидетель::иегова', 'также', 'на', 'депортация', 'католический', 'священник'], ['там', 'даллас', 'воцаряться', 'необычный', 'для', 'католический', 'нрав', 'демократия', 'жертва', 'насилие', 'мочь', 'встречаться', 'кулуар', 'епископа', 'даже', 'выступать', 'перед', 'они', 'речь'], ['какой', 'быть', 'он', 'удивление', 'когда', 'он', 'реформатору', 'мода', 'из', 'самый', 'продвинутый', 'обращаться', 'человек', 'из', 'ватикан', 'предлагать', 'создавать', 'убранство', 'для', 'папа', 'римский', '5500', 'католический', 'иерарх', 'специально', 'для', 'всемирный', 'день', 'молодежь', 'который', 'состояться', 'париж', 'лето', '1997', 'год'], ['справедливость', 'ради', 'надо', 'отмечать', 'что', 'русский', 'православный', 'церковь', 'поддерживать', 'добрый', 'связь', 'отдельный', 'католический', 'епархия', 'монастырь', 'учебный', 'заведение', 'благотворительный', 'организация', 'простой', 'верующий', 'римско-католический', 'церковь']]"
51,любить_ADJ,2001,"[['хотеть', 'что', 'мир', 'знать', 'что', 'любить', 'этот', 'женщина'], ['представлять', 'делиться', 'они', 'подруга', 'он', 'любить', 'весь', 'десять', 'ночь', 'потом', 'еще', 'дарить', 'часы', 'кофточка'], ['это', 'он', 'понимать', 'но', 'не', 'мочь', 'осознавать', 'почему', 'за', 'что', 'он', 'так', 'наказывать', 'он', 'спрашивать', 'окружающие', 'разве', 'он', 'не', 'любить', 'не', 'уважать', 'она', 'как', 'жена', 'как', 'человек', 'последний', 'год', 'незадолго', 'до', 'смерть', 'он', 'вдруг', 'стать', 'часто', 'говорить', 'это', 'совершенно', 'сводить', 'это', 'ум'], ['генсек', 'брежнев', 'не', 'любить', 'копаться', 'экономика'], ['вера::дмитриевна', 'очень', 'любить', 'родитель', 'володя']]","[['иной', 'жанр', 'да', 'сам', 'автор', 'честно', 'заявлять', 'что', 'он', 'любить', 'тема', 'являться', 'глобализация', 'многополярность'], ['действительно', 'они', 'очень', 'любить', 'но', 'ездить', 'на', 'они', 'только', 'юность'], ['потом', 'галина', 'стать', 'казаться', 'что', 'бывший', 'муж', 'она', 'не', 'любить'], ['бутырская', 'отличие', 'от', 'стереотипный', 'дама', 'визжать', 'от', 'один', 'только', 'вид', 'крысиный', 'хвост', 'этот', 'зверюшка', 'любить'], ['клара::степановна', 'вы', 'свой', 'первый', 'фильм', 'кубанский', 'казак', 'любить']]"
52,приемный_ADJ,2007,"[['они', 'обслуживать', 'аж', '123', 'приемный', 'пункт'], ['дюжина', 'мужчина', 'присяжный', 'должен', 'выносить', 'вердикт', 'по', 'дело', 'юноша', 'некорять', 'национальность', 'обвинять', 'убийство', 'родной', 'михалков', 'приемный', 'отец'], ['только', 'тогда', 'мочь', 'отстаивать', 'свой', 'право', 'быть', 'приемный', 'мать'], ['они', 'предлагать', 'организовывать', 'приемный', 'семья', 'который', 'должен', 'быть', 'не', 'менее', 'восемь', 'ребенок'], ['размещение', 'ребенок', 'приемный', 'семья', 'настолько', 'индивидуальный', 'ювелирный', 'работа', 'чтобы', 'государство', 'как', 'машина', 'она', 'точно', 'не', 'мочь', 'справляться']]","[['приемный', 'день', 'понедельник', 'среда', 'пятница', 'суббота', 'l0.00', 'до', 'l7.00'], ['приемный', 'покой', 'сгкб', 'улица'], ['затем', 'проделать', 'то', 'же', 'самый', 'через', 'приемный', 'покой'], ['приемный', 'отец', 'отрубить', 'он', 'голова'], ['этот', 'цель', 'кпрф', 'уже', 'открывать', 'общественный', 'приемный', 'для', 'увольнять']]"
53,убедительный_ADJ,2003,"[['он', 'уметь', 'из', 'красота', 'пушкин', 'делать', 'убедительный', 'приспособление'], ['искренне', 'поздравлять', 'юрий::михайлович', 'убедительный', 'победа', 'на', 'выборы', 'сказать', 'выходить', 'микрофон', 'владимир::путин'], ['но', 'мы', 'подумать', 'что', 'один', 'пиаровский', 'стакан', 'все', 'же', 'не', 'очень', 'убедительный'], ['мочь', 'врач', 'решать', 'спасать', 'льюис', 'от', 'поражение', 'думать', 'матч-реванш', 'если', 'он', 'состояться', 'заканчиваться', 'убедительный', 'победа', 'украинец'], ['аргумент', 'исследователь', 'казаться', 'вполне', 'убедительный']]","[['но', 'весь', 'это', 'не', 'слишком', 'убедительный'], ['наиболее', 'убедительный', 'близкий', 'пример', 'для', 'христианин', 'тот', 'же', 'апостол', 'павел'], ['весь', 'свой', 'деятельность', 'он', 'самый', 'убедительный', 'образ', 'доказывать', 'что', 'нет', 'не', 'мочь', 'быть', 'никакой', 'знак', 'равенство', 'между', 'бандит', 'террорист', 'целый', 'народ', 'подчеркивать', 'президент', 'рф'], ['2001', 'год', 'александр::лукашенко', 'одерживать', 'убедительный', 'победа', 'на', 'президентский', 'выборы', 'выходить', 'на', 'второй', 'срок', 'правление'], ['убедительный', 'просьба', 'коллега', 'называть', 'себя', 'сми', 'который', 'вы', 'представлять']]"
54,сборная_ADJ,2002,"[['очень', 'рад', 'за', 'сборная', 'россия'], ['американец', 'искать', 'здесь', 'весь', 'особый', 'подтекст', 'еще', 'за', 'неделя', 'до', 'олимпиада', 'объявлять', 'этот', 'игра', 'продолжение', 'олимпийский', 'финал', '80-й', 'год', 'когда', 'сборная', 'сша', 'ведомый', 'как', 'сейчас', 'тренер', 'брукс', 'обыграть', 'наш'], ['нападающий', 'сборная', 'бразилия', 'мадридский', 'реал', 'роналдо', 'называть', 'лучший', 'футболист', 'год'], ['сборная', 'италия', 'сборная', 'хорватия'], ['однажды', 'пеле', 'спрашивать', 'когда', 'сборная', 'россия', 'становиться', 'чемпион', 'мир', 'по', 'футбол', 'на', 'этот', 'король', 'футбол', 'отвечать', 'лишь', 'тогда', 'когда', 'команда', 'бразилия', 'завоевывать', 'золото', 'на', 'чемпионат', 'мир', 'по', 'хоккей']]","[['после', 'то', 'как', 'валерий::газзаев', 'паника', 'покидать', 'пост', 'главный', 'тренер', 'сборная', 'россия', 'хозяйство', 'основной', 'команда', 'страна', 'целый', 'неделя', 'быть', 'состояние', 'близкий', 'развал'], ['эпопея', 'совмещение', 'пост', 'главный', 'тренер', 'цска', 'наставник', 'национальный', 'сборная', 'явно', 'затягиваться'], ['когда', 'наш', 'играть', 'канадец', 'быть', 'стыдно', 'за', 'российский', 'сборная', 'заявлять', 'корреспондент', 'труд', 'главный', 'тренер', 'московский', 'динамо', 'зинэтул::билялетдинов'], ['казаться', 'наш', 'сборная', 'везти'], ['позволять', 'но', 'никто', 'прошлый', 'год', 'не', 'поднимать', 'истерик', 'из-за', 'то', 'что', 'дима', 'квартальный', 'который', 'играть', 'мой', 'команда', 'не', 'брать', 'сборная']]"
