ID,WORD
0,abhorrent
1,abnormal
2,abominable
3,abortive
4,abrasive
5,abrupt
6,absent
7,absorbing
8,absurd
9,abundant
10,abused
11,abusive
12,abysmal
13,accessible
14,accidental
15,accommodative
16,accurate
17,accursed
18,acerb
19,acerbic
20,achievable
21,aching
22,acrid
23,acrimonious
24,acute
25,adamant
26,addicted
27,addictive
28,adept
29,adequate
30,admirable
31,admonitory
32,adorable
33,adored
34,adroit
35,adulterous
36,advance
37,advanced
38,advantageous
39,adventuresome
40,adventurous
41,adverse
42,affable
43,affectionate
44,affirmative
45,affluent
46,affordable
47,afraid
48,aggressive
49,aghast
50,agile
51,agonizing
52,agreeable
53,ailing
54,aimless
55,airy
56,alarmed
57,alarming
58,alienable
59,alienated
60,alimentary
61,all-around
62,all_right
63,allergic
64,alluring
65,aloof
66,altruistic
67,amateurish
68,amazed
69,amazing
70,ambiguous
71,ambitious
72,ambivalent
73,amenable
74,amiable
75,amicable
76,amiss
77,ample
78,amusing
79,anarchic
80,anarchistic
81,anemic
82,angelic
83,angry
84,annoyed
85,annoying
86,anomalous
87,antagonistic
88,antiquated
89,antique
90,antithetical
91,anxious
92,apathetic
93,apocalyptic
94,appalled
95,appalling
96,applaudable
97,appreciable
98,appreciated
99,appreciative
100,apprehensive
101,apt
102,arbitrary
103,arcane
104,arch
105,archaic
106,ardent
107,arduous
108,argumentative
109,aroused
110,arresting
111,arrhythmic
112,arrogant
113,articulate
114,articulatory
115,ashamed
116,asinine
117,askance
118,assorted
119,assumed
120,assumptive
121,assured
122,assuring
123,astonished
124,astounded
125,astounding
126,astute
127,asunder
128,at_hand
129,atrocious
130,attentive
131,attractive
132,audacious
133,audible
134,augmentative
135,auspicious
136,austere
137,authentic
138,authoritarian
139,authoritative
140,autocratic
141,autonomous
142,available
143,avaricious
144,averse
145,avid
146,awed
147,awesome
148,awful
149,awkward
150,backward
151,bad
152,baffled
153,baffling
154,balanced
155,baleful
156,balmy
157,banal
158,bang-up
159,bankrupt
160,bantering
161,barbaric
162,barbarous
163,barbed
164,bare
165,barren
166,baseless
167,bashful
168,bathetic
169,battered
170,batty
171,bearish
172,beastly
173,beauteous
174,beautiful
175,beggarly
176,belated
177,believable
178,belittled
179,belittling
180,belligerent
181,beloved
182,bemused
183,beneficent
184,beneficial
185,benevolent
186,bent
187,bereft
188,best-known
189,bestial
190,bewildered
191,bewitching
192,bias
193,biased
194,bitchy
195,biting
196,bitter
197,bizarre
198,black
199,blameless
200,blameworthy
201,bland
202,blasphemous
203,blasted
204,blatant
205,blazing
206,bleak
207,blind
208,blinding
209,blissful
210,blithe
211,bloodthirsty
212,bloody
213,blotchy
214,blue
215,blunt
216,blurred
217,blurry
218,boggy
219,bogus
220,bombastic
221,bonkers
222,bonny
223,booming
224,bootless
225,bored
226,boring
227,bothered
228,bothersome
229,boundless
230,bountiful
231,brainless
232,brainsick
233,brainy
234,brand-new
235,brash
236,brave
237,brazen
238,breakable
239,breathtaking
240,bright
241,brilliant
242,brisk
243,brittle
244,broke
245,broken
246,brotherly
247,brumous
248,brusque
249,brutal
250,brute
251,brutish
252,bulky
253,bumpy
254,bungling
255,buoyant
256,burbling
257,burdensome
258,burnable
259,burned
260,cagey
261,calamitous
262,callous
263,calm
264,calumniatory
265,calumnious
266,capable
267,capricious
268,carefree
269,careless
270,castrated
271,cataclysmal
272,catastrophic
273,catchy
274,caustic
275,cautionary
276,ceaseless
277,celebrated
278,celebratory
279,celestial
280,chaffy
281,challengeable
282,challenging
283,chaotic
284,charismatic
285,charitable
286,chaste
287,cheap
288,cheerful
289,cheerless
290,cheery
291,cheesy
292,cherished
293,chic
294,childish
295,chilly
296,chintzy
297,chivalrous
298,choice
299,choleric
300,choppy
301,chronic
302,chunky
303,classy
304,clean
305,cleanly
306,clear
307,clear-cut
308,cleared
309,clever
310,clogged
311,clogging
312,cloudy
313,clueless
314,clumsy
315,clunky
316,coarse
317,cocky
318,coercive
319,coherent
320,cohesive
321,cold
322,colorful
323,colossal
324,combative
325,comely
326,comfortable
327,comfy
328,comical
329,commendable
330,commodious
331,commonplace
332,compact
333,compatible
334,competitive
335,complex
336,compliant
337,complicated
338,comprehensive
339,conceited
340,concerned
341,concessive
342,conciliatory
343,concise
344,condemnable
345,condemnatory
346,condescending
347,confident
348,confined
349,confiscate
350,conflicting
351,confounded
352,confused
353,congenial
354,congested
355,congestive
356,conservative
357,considerate
358,consistent
359,conspicuous
360,conspiratorial
361,constructive
362,consummate
363,contagious
364,contaminated
365,contaminative
366,contemptible
367,contemptuous
368,contentious
369,contrary
370,contrasty
371,contrite
372,contrived
373,controversial
374,convenient
375,convoluted
376,cool
377,cooperative
378,correct
379,corrective
380,corrupt
381,corrupted
382,corruptible
383,corruptive
384,costly
385,courageous
386,courteous
387,courtly
388,covetous
389,cowardly
390,cozy
391,crabbed
392,crabby
393,crackbrained
394,cracked
395,crafty
396,cramped
397,cranky
398,crappy
399,crass
400,craven
401,crazy
402,creative
403,credible
404,credulous
405,creepy
406,crippled
407,crisp
408,critical
409,crooked
410,crowded
411,crude
412,cruel
413,crummy
414,crumpled
415,crushed
416,crushing
417,crying
418,cryptic
419,culpable
420,cumbersome
421,curious
422,cursed
423,curt
424,cushy
425,cute
426,cynical
427,damaged
428,damaging
429,damn
430,damnable
431,damnatory
432,damned
433,damning
434,dangerous
435,daring
436,dark
437,darkened
438,darkening
439,dashing
440,dastard
441,dastardly
442,daunting
443,dauntless
444,dazed
445,dazzled
446,dazzling
447,dead
448,dead-on
449,deadly
450,deaf
451,deathlike
452,debatable
453,debauched
454,debonair
455,decadent
456,decayed
457,deceitful
458,decent
459,deceptive
460,decisive
461,decrepit
462,defeated
463,defective
464,defensive
465,defiant
466,deficient
467,deformed
468,deft
469,defunct
470,degenerate
471,degenerative
472,dejected
473,delayed
474,delectable
475,delicate
476,delicious
477,delighted
478,delightful
479,delinquent
480,delusive
481,deluxe
482,demonic
483,demoralizing
484,dense
485,dented
486,dependable
487,deplorable
488,depraved
489,depressant
490,depressed
491,deprived
492,derisive
493,derogative
494,derogatory
495,deserving
496,desiccated
497,desirable
498,desirous
499,desolate
500,despairing
501,desperate
502,despicable
503,despised
504,despondent
505,despotic
506,destitute
507,destructive
508,desultory
509,deterrent
510,detestable
511,detested
512,detractive
513,detrimental
514,devilish
515,devious
516,devout
517,dexterous
518,dextrous
519,diabolic
520,diabolical
521,dictatorial
522,difficult
523,dignified
524,dilapidated
525,diligent
526,dim
527,dinky
528,diplomatic
529,dire
530,dirt
531,dirty
532,disabled
533,disadvantaged
534,disadvantageous
535,disaffected
536,disagreeable
537,disappointed
538,disappointing
539,disastrous
540,disconcerted
541,disconcerting
542,disconsolate
543,discontented
544,discontinued
545,discontinuous
546,discordant
547,discouraging
548,discourteous
549,discreet
550,discrepant
551,disdainful
552,disgraced
553,disgraceful
554,disgruntled
555,disgusted
556,disgustful
557,disgusting
558,disheartening
559,dishonest
560,dishonorable
561,disillusioned
562,disinclined
563,disingenuous
564,disintegrative
565,disinterested
566,disliked
567,dislocated
568,disloyal
569,dismal
570,dismayed
571,dismissive
572,disobedient
573,disordered
574,disorderly
575,disorganized
576,disoriented
577,disparaging
578,dispensable
579,dispirited
580,dispiriting
581,displeased
582,displeasing
583,disproportionate
584,disputable
585,disputed
586,disquieted
587,disquieting
588,dissatisfied
589,dissident
590,dissolute
591,dissuasive
592,distasteful
593,distinctive
594,distinguished
595,distorted
596,distraught
597,distressed
598,distressing
599,distrustful
600,disturbed
601,disturbing
602,divergent
603,diversified
604,divine
605,dizzy
606,doddering
607,dogged
608,dogmatic
609,dominant
610,dominated
611,domineering
612,doomed
613,doubtful
614,dour
615,downcast
616,downhearted
617,drab
618,draconian
619,drained
620,dramatic
621,drastic
622,dreadful
623,dreamy
624,dreary
625,drippy
626,drooping
627,drunk
628,drunken
629,dubious
630,dubitable
631,dud
632,dull
633,dumb
634,dumbfounded
635,dumbfounding
636,durable
637,dusty
638,dying
639,dynamic
640,eager
641,earnest
642,earsplitting
643,eased
644,easy
645,easygoing
646,ebullient
647,eccentric
648,economical
649,ecstatic
650,educated
651,educative
652,effective
653,effectual
654,efficacious
655,efficient
656,effortless
657,egocentric
658,egoistic
659,egotistic
660,egotistical
661,egregious
662,elated
663,eldritch
664,elegant
665,eloquent
666,emaciated
667,embarrassing
668,eminent
669,emphatic
670,enchanted
671,endearing
672,energetic
673,enhanced
674,enjoyable
675,enormous
676,enraptured
677,enterprising
678,entertaining
679,enthusiastic
680,enticing
681,entranced
682,entrancing
683,enviable
684,envious
685,epic
686,epicurean
687,equitable
688,equivocal
689,errant
690,erratic
691,erroneous
692,erudite
693,estranged
694,ethical
695,evasive
696,even
697,eventful
698,everlasting
699,evil
700,evocative
701,exalted
702,exasperated
703,exasperating
704,exceeding
705,excellent
706,exceptional
707,excessive
708,excitant
709,excited
710,exciting
711,excruciating
712,exemplary
713,exhausted
714,exhilarating
715,exorbitant
716,expeditious
717,expensive
718,expiratory
719,expired
720,explosive
721,exquisite
722,extraneous
723,extraordinary
724,extravagant
725,extremist
726,eye-catching
727,fabulous
728,fainthearted
729,fair
730,faithful
731,faithless
732,fallacious
733,fallen
734,false
735,faltering
736,famed
737,famished
738,famous
739,fanatic
740,fanatical
741,fanciful
742,fancy
743,fantastic
744,farcical
745,farfetched
746,fashionable
747,fast
748,fastidious
749,fat
750,fatal
751,fatalistic
752,fateful
753,fatigued
754,fatty
755,fatuous
756,faultless
757,faulty
758,favorable
759,favored
760,fearful
761,fearless
762,fearsome
763,feckless
764,feeble
765,feebleminded
766,felicitous
767,fell
768,ferocious
769,fertile
770,fervent
771,fervid
772,festive
773,fetid
774,feverish
775,fickle
776,fictional
777,fictitious
778,fiddling
779,fidgety
780,fiendish
781,fierce
782,filthy
783,fine
784,fine-looking
785,finicky
786,firm
787,first-class
788,first-rate
789,fishy
790,flabbergasted
791,flagrant
792,flakey
793,flaky
794,flat
795,flawed
796,flawless
797,fleeting
798,flexible
799,flighty
800,flimsy
801,flourishing
802,fluent
803,fond
804,foolhardy
805,foolish
806,forbidden
807,forbidding
808,forceful
809,foreboding
810,forfeit
811,forged
812,forgetful
813,forlorn
814,formidable
815,fortuitous
816,fortunate
817,foul
818,fractious
819,fragile
820,fragmented
821,frail
822,frantic
823,fraudulent
824,fraught
825,free
826,frenetic
827,frenzied
828,fresh
829,fretful
830,fried
831,friendless
832,friendly
833,frightful
834,frigid
835,fringy
836,frozen
837,frugal
838,fruitful
839,fruitless
840,frustrated
841,frustrating
842,fucking
843,funky
844,fussy
845,fusty
846,futile
847,futuristic
848,fuzzy
849,gainful
850,gallant
851,galling
852,garish
853,gauche
854,gaudy
855,gawky
856,gay
857,generous
858,gentle
859,genuine
860,ghastly
861,giddy
862,gifted
863,glad
864,glamorous
865,gleeful
866,glib
867,glistening
868,gloomy
869,glorious
870,glowing
871,glum
872,god-awful
873,godlike
874,good
875,goofy
876,gorgeous
877,graceful
878,graceless
879,gracious
880,grainy
881,grand
882,grateful
883,gratifying
884,grating
885,gratuitous
886,grave
887,greasy
888,great
889,greathearted
890,greedy
891,grievous
892,grim
893,grisly
894,gritty
895,groovy
896,gross
897,grotesque
898,grouchy
899,groundbreaking
900,groundless
901,grudging
902,gruesome
903,gruff
904,grumpy
905,guiltless
906,guilty
907,gutless
908,gutsy
909,haggard
910,halcyon
911,halfhearted
912,hallowed
913,handicapped
914,hands-down
915,handsome
916,handy
917,haphazard
918,hapless
919,happy
920,harassed
921,hard
922,hard-line
923,hardened
924,hardhearted
925,hardy
926,harmful
927,harmless
928,harmonious
929,harried
930,harsh
931,hasty
932,hated
933,hateful
934,haughty
935,haunting
936,hawkish
937,haywire
938,hazardous
939,hazy
940,healthful
941,healthy
942,heart-whole
943,heartfelt
944,heartless
945,hearty
946,heavenly
947,heavy-handed
948,heavyhearted
949,hectic
950,hedonistic
951,heedless
952,hefty
953,heinous
954,helpful
955,helpless
956,heretical
957,heroic
958,hideous
959,high-priced
960,high-spirited
961,hilarious
962,ho-hum
963,hollow
964,holy
965,homicidal
966,honest
967,honorable
968,honored
969,hopeful
970,hopeless
971,horrendous
972,horrible
973,horrid
974,horrific
975,horrified
976,horrifying
977,hospitable
978,hostile
979,hot
980,hotheaded
981,huffish
982,huffy
983,humble
984,humid
985,humiliating
986,humorous
987,humourous
988,hurt
989,hypocritical
990,hysteric
991,hysterical
992,icky
993,ideal
994,idiotic
995,idle
996,idolized
997,idyllic
998,ignoble
999,ignominious
1000,ignorant
1001,ill
1002,ill-advised
1003,ill-conceived
1004,ill-defined
1005,ill-fated
1006,ill-favored
1007,ill-mannered
1008,ill-natured
1009,ill-sorted
1010,ill-tempered
1011,ill-timed
1012,ill-treated
1013,illegal
1014,illegitimate
1015,illicit
1016,illusory
1017,illustrious
1018,imaginary
1019,imaginative
1020,immaculate
1021,immaterial
1022,immature
1023,immense
1024,immoderate
1025,immodest
1026,immoral
1027,immovable
1028,impaired
1029,impartial
1030,impassioned
1031,impatient
1032,impeccable
1033,impending
1034,imperfect
1035,imperial
1036,imperialist
1037,imperious
1038,impermissible
1039,impersonal
1040,impertinent
1041,impetuous
1042,impious
1043,implacable
1044,implausible
1045,impolite
1046,impolitic
1047,important
1048,importunate
1049,impossible
1050,impotent
1051,impoverished
1052,impractical
1053,imprecise
1054,impressed
1055,impressionable
1056,improbable
1057,improper
1058,improved
1059,imprudent
1060,impudent
1061,impulsive
1062,impure
1063,inaccurate
1064,inactive
1065,inadequate
1066,inadvisable
1067,inane
1068,inappropriate
1069,inapt
1070,inarticulate
1071,inattentive
1072,inaudible
1073,incapable
1074,incautious
1075,incendiary
1076,incessant
1077,inclement
1078,incognizant
1079,incoherent
1080,incommensurate
1081,incomparable
1082,incompatible
1083,incompetent
1084,incomplete
1085,incomprehensible
1086,inconceivable
1087,incongruous
1088,inconsequent
1089,inconsequential
1090,inconsiderate
1091,inconsistent
1092,inconsolable
1093,inconstant
1094,inconvenient
1095,incorrect
1096,incorrigible
1097,incredible
1098,incredulous
1099,indecent
1100,indecisive
1101,indefensible
1102,indelicate
1103,indeterminable
1104,indeterminate
1105,indifferent
1106,indigent
1107,indignant
1108,indiscreet
1109,indiscriminate
1110,indiscriminating
1111,indistinguishable
1112,individual
1113,individualized
1114,indolent
1115,indulgent
1116,industrious
1117,ineffective
1118,ineffectual
1119,inefficacious
1120,inefficient
1121,inelegant
1122,ineligible
1123,ineluctable
1124,inept
1125,inequitable
1126,inescapable
1127,inessential
1128,inestimable
1129,inevitable
1130,inexcusable
1131,inexorable
1132,inexpensive
1133,inexperienced
1134,inexpert
1135,inexpiable
1136,inextricable
1137,infallible
1138,infamous
1139,infected
1140,infective
1141,inferior
1142,infernal
1143,infirm
1144,inflammatory
1145,inflatable
1146,inflated
1147,inflationary
1148,inflexible
1149,influential
1150,ingenious
1151,ingenuous
1152,inglorious
1153,inhospitable
1154,inhuman
1155,inhumane
