ID,WORD
1156,inimical
1157,iniquitous
1158,injudicious
1159,injurious
1160,innocuous
1161,innovative
1162,inoperable
1163,inopportune
1164,inordinate
1165,insane
1166,insatiable
1167,insecure
1168,insensible
1169,insensitive
1170,insidious
1171,insightful
1172,insignificant
1173,insincere
1174,insolent
1175,insolvent
1176,instructive
1177,insubordinate
1178,insubstantial
1179,insufferable
1180,insufficient
1181,insular
1182,insupportable
1183,insurmountable
1184,integral
1185,integrated
1186,integrative
1187,intelligent
1188,intelligible
1189,intense
1190,interesting
1191,intermittent
1192,intimate
1193,intolerable
1194,intoxicant
1195,intoxicated
1196,intractable
1197,intransigent
1198,intrusive
1199,intuitive
1200,inundated
1201,invalid
1202,invaluable
1203,inventive
1204,invidious
1205,invincible
1206,inviolable
1207,inviolate
1208,invisible
1209,involuntary
1210,invulnerable
1211,irascible
1212,irksome
1213,ironic
1214,ironical
1215,irrational
1216,irreconcilable
1217,irrecoverable
1218,irredeemable
1219,irregular
1220,irrelevant
1221,irreparable
1222,irreplaceable
1223,irrepressible
1224,irreproachable
1225,irresistible
1226,irresolute
1227,irresponsible
1228,irretrievable
1229,irreversible
1230,irritable
1231,irritated
1232,irritating
1233,isolable
1234,isolated
1235,jade
1236,jaded
1237,jagged
1238,jarring
1239,jealous
1240,jerky
1241,jittery
1242,jobless
1243,jolly
1244,jovial
1245,joyful
1246,joyous
1247,judicious
1248,jumpy
1249,just
1250,kaput
1251,keen
1252,killable
1253,kind
1254,kindly
1255,knowledgeable
1256,kooky
1257,lackadaisical
1258,lackluster
1259,laconic
1260,lame
1261,lamentable
1262,languid
1263,lanky
1264,lapsed
1265,lascivious
1266,latent
1267,laudable
1268,laughable
1269,lavish
1270,law-abiding
1271,lawful
1272,lawless
1273,lazy
1274,leaky
1275,lean
1276,lecherous
1277,leery
1278,legendary
1279,lemony
1280,lengthy
1281,lethal
1282,lethargic
1283,lewd
1284,liable
1285,licentious
1286,little
1287,likable
1288,like
1289,liked
1290,limited
1291,limp
1292,limpid
1293,lionhearted
1294,listless
1295,little-known
1296,lively
1297,loath
1298,loathsome
1299,logical
1300,lone
1301,lonely
1302,lonesome
1303,long-lasting
1304,long-winded
1305,loose
1306,lost
1307,loud
1308,lousy
1309,lovable
1310,loved
1311,lovely
1312,loving
1313,low-cost
1314,low-priced
1315,lowly
1316,loyal
1317,lucid
1318,lucky
1319,lucrative
1320,ludicrous
1321,lugubrious
1322,lukewarm
1323,luminous
1324,lumpy
1325,lurid
1326,lush
1327,luxuriant
1328,luxurious
1329,lyrical
1330,macabre
1331,mad
1332,magical
1333,magnanimous
1334,magnificent
1335,majestic
1336,maladjusted
1337,malcontent
1338,maledict
1339,malevolent
1340,malicious
1341,malign
1342,malignant
1343,malodorous
1344,manageable
1345,maniacal
1346,manic
1347,marginal
1348,marvelous
1349,masterful
1350,matchless
1351,matte
1352,mature
1353,mawkish
1354,meager
1355,mean
1356,meaningful
1357,meaningless
1358,measly
1359,meddlesome
1360,mediocre
1361,melodramatic
1362,memorable
1363,menacing
1364,mendacious
1365,menial
1366,merciful
1367,merciless
1368,meritorious
1369,merry
1370,mesmerized
1371,messy
1372,meticulous
1373,mighty
1374,militant
1375,mind-blowing
1376,mindless
1377,miraculous
1378,misbegotten
1379,mischievous
1380,miserable
1381,miserly
1382,misguided
1383,missed
1384,mistrustful
1385,misunderstood
1386,mock
1387,modern
1388,modest
1389,momentous
1390,monotonous
1391,monstrous
1392,monumental
1393,moody
1394,moot
1395,morbid
1396,mordant
1397,mortified
1398,mortifying
1399,motionless
1400,motivated
1401,motivative
1402,motiveless
1403,motley
1404,mournful
1405,muddy
1406,mulish
1407,mundane
1408,murderous
1409,murky
1410,mushy
1411,musty
1412,mysterious
1413,naive
1414,narrow
1415,nasty
1416,naughty
1417,nauseating
1418,neat
1419,nebulous
1420,needless
1421,needy
1422,nefarious
1423,negative
1424,neglected
1425,negligent
1426,nervous
1427,neurotic
1428,neuter
1429,nice
1430,nifty
1431,nimble
1432,noble
1433,noiseless
1434,nosey
1435,noteworthy
1436,notorious
1437,nourishing
1438,noxious
1439,numb
1440,obese
1441,objectionable
1442,oblique
1443,obliterable
1444,obliterate
1445,obliterated
1446,oblivious
1447,obnoxious
1448,obscene
1449,obscure
1450,obsessional
1451,obsessive
1452,obsolete
1453,obstinate
1454,obstructed
1455,obtainable
1456,obtrusive
1457,obtuse
1458,odd
1459,offensive
1460,officious
1461,ominous
1462,one-sided
1463,onerous
1464,open
1465,opinionated
1466,opportunistic
1467,optimal
1468,optimistic
1469,opulent
1470,outcast
1471,outmoded
1472,outraged
1473,outrageous
1474,outstanding
1475,overbearing
1476,overblown
1477,overdone
1478,overdue
1479,overjoyed
1480,overloaded
1481,oversize
1482,overstated
1483,overzealous
1484,pain-free
1485,painful
1486,painless
1487,pale
1488,paltry
1489,pampering
1490,paradoxical
1491,paralyzed
1492,paramount
1493,paranoid
1494,parlous
1495,partial
1496,partisan
1497,passe
1498,passionate
1499,passive
1500,pathetic
1501,patient
1502,patriotic
1503,peaceable
1504,peaceful
1505,peculiar
1506,pedantic
1507,peerless
1508,peevish
1509,peppy
1510,perfect
1511,perfidious
1512,perfunctory
1513,perilous
1514,permissible
1515,pernicious
1516,perplexed
1517,pertinacious
1518,perturbed
1519,pervasive
1520,perverse
1521,perverted
1522,pessimistic
1523,pestilent
1524,petty
1525,phenomenal
1526,phony
1527,picky
1528,picturesque
1529,pitiable
1530,pitiful
1531,pitiless
1532,playful
1533,pleasant
1534,pleased
1535,pleasing
1536,plentiful
1537,plush
1538,plushy
1539,poetic
1540,poignant
1541,pointless
1542,poised
1543,poisonous
1544,poky
1545,polish
1546,polished
1547,polite
1548,pompous
1549,poor
1550,poorly
1551,popular
1552,portable
1553,positive
1554,powerful
1555,powerless
1556,praiseworthy
1557,precarious
1558,precious
1559,precipitate
1560,precipitous
1561,precise
1562,preeminent
1563,preferable
1564,prejudicial
1565,premeditated
1566,preposterous
1567,presumptuous
1568,pretentious
1569,pretty
1570,priceless
1571,pricey
1572,primitive
1573,principled
1574,privileged
1575,probationary
1576,problematic
1577,prodigious
1578,productive
1579,profane
1580,proficient
1581,profound
1582,profuse
1583,progressive
1584,prohibitive
1585,prolific
1586,prominent
1587,promising
1588,promissory
1589,prompt
1590,proper
1591,propitious
1592,prosperous
1593,protective
1594,protracted
1595,proud
1596,proven
1597,prudent
1598,punctual
1599,pungent
1600,puny
1601,pure
1602,purposeful
1603,puzzled
1604,puzzling
1605,quaint
1606,qualified
1607,quarrelsome
1608,queer
1609,questionable
1610,quick
1611,quiet
1612,rabid
1613,rackety
1614,radical
1615,ragged
1616,rampant
1617,ramshackle
1618,rancorous
1619,random
1620,raped
1621,rapid
1622,rapt
1623,rapturous
1624,rational
1625,razor-sharp
1626,reachable
1627,reactionary
1628,readable
1629,ready
1630,realistic
1631,realizable
1632,reasonable
1633,reasoned
1634,rebellious
1635,recalcitrant
1636,receptive
1637,reckless
1638,redeeming
1639,redemptive
1640,redolent
1641,redundant
1642,refined
1643,reformative
1644,reformed
1645,refreshed
1646,regal
1647,regressive
1648,regretful
1649,regrettable
1650,rejected
1651,rejective
1652,relaxant
1653,relaxed
1654,relentless
1655,reliable
1656,reluctant
1657,remarkable
1658,remorseful
1659,remorseless
1660,renewed
1661,renewing
1662,renowned
1663,replaceable
1664,reprehensible
1665,reproachful
1666,repugnant
1667,repulsive
1668,reputable
1669,resentful
1670,resilient
1671,resolute
1672,resourceful
1673,responsible
1674,responsive
1675,restless
1676,restricted
1677,restrictive
1678,retarded
1679,retentive
1680,reticent
1681,revengeful
1682,reverent
1683,revolting
1684,rewarding
1685,rich
1686,rickety
1687,ridiculous
1688,right
1689,righteous
1690,rightful
1691,rigid
1692,rigorous
1693,riled
1694,risky
1695,robust
1696,rocky
1697,romantic
1698,roomy
1699,rosy
1700,rotten
1701,rough
1702,rousing
1703,rude
1704,ruffianly
1705,ruined
1706,run-down
1707,rust
1708,rusty
1709,ruthless
1710,sad
1711,safe
1712,sage
1713,saintly
1714,salacious
1715,salutary
1716,sanctimonious
1717,sane
1718,sarcastic
1719,sardonic
1720,satirical
1721,satisfactory
1722,satisfied
1723,savage
1724,scaly
1725,scandalous
1726,scant
1727,scarce
1728,scared
1729,scarred
1730,scary
1731,scathing
1732,scenic
1733,sceptical
1734,scorching
1735,scornful
1736,screwy
1737,scummy
1738,seasoned
1739,second-class
1740,secretive
1741,secure
1742,sedentary
1743,seedy
1744,self-defeating
1745,self-serving
1746,self-sufficient
1747,selfish
1748,senile
1749,sensational
1750,senseless
1751,sensible
1752,sensitive
1753,serene
1754,severe
1755,sexy
1756,shabby
1757,shadowy
1758,shady
1759,shaky
1760,shallow
1761,sham
1762,shameful
1763,shameless
1764,sharp
1765,shivery
1766,shocked
1767,shoddy
1768,short-lived
1769,shortsighted
1770,shrill
1771,sick
1772,sickening
1773,sickly
1774,significant
1775,silent
1776,silly
1777,simplified
1778,simplistic
1779,sincere
1780,sinful
1781,sinister
1782,skeptical
1783,sketchy
1784,skilled
1785,skillful
1786,skimpy
1787,skinny
1788,skittish
1789,slack
1790,sleazy
1791,sleek
1792,slick
1793,slimed
1794,sloppy
1795,slothful
1796,slow
1797,sluggish
1798,sly
1799,smallish
1800,smart
1801,smelling
1802,smitten
1803,smooth
1804,smug
1805,smutty
1806,snappish
1807,snappy
1808,snazzy
1809,sneaky
1810,sneering
1811,snobbish
1812,snobby
1813,sobering
1814,sociable
1815,soft
1816,solemn
1817,solicitous
1818,solid
1819,somber
1820,soothing
1821,sophisticated
1822,sore
1823,sorrowful
1824,sorry
1825,soulful
1826,sound
1827,sour
1828,spacious
1829,sparkling
1830,speedy
1831,spirited
1832,spiritless
1833,spiritual
1834,spiteful
1835,splendid
1836,spoiled
1837,spontaneous
1838,spooky
1839,sporadic
1840,sporty
1841,spotless
1842,spotty
1843,sprightly
1844,spurious
1845,stable
1846,stagnant
1847,stainless
1848,stale
1849,stark
1850,startling
1851,stately
1852,static
1853,statuesque
1854,staunch
1855,steadfast
1856,steady
1857,steep
1858,stereotyped
1859,stereotypical
1860,stern
1861,sticky
1862,stiff
1863,stinging
1864,stodgy
1865,stormy
1866,straightforward
1867,strained
1868,strange
1869,streaky
1870,streamlined
1871,strenuous
1872,stricken
1873,strict
1874,strident
1875,stringent
1876,strong
1877,struck
1878,stubborn
1879,stuck
1880,stuffy
1881,stunned
1882,stunted
1883,stupid
1884,sturdy
1885,stylish
1886,stylized
1887,suave
1888,subdued
1889,sublimate
1890,sublime
1891,submissive
1892,subordinate
1893,subservient
1894,subsidized
1895,successful
1896,sufficient
1897,suicidal
1898,sullen
1899,sumptuous
1900,sunk
1901,sunken
1902,super
1903,superb
1904,superficial
1905,superfluous
1906,superior
1907,superstitious
1908,supple
1909,supported
1910,supportive
1911,supreme
1912,surreal
1913,susceptible
1914,suspect
1915,suspicious
1916,sustainable
1917,swagger
1918,swanky
1919,sweet
1920,sweetheart
1921,swelled
1922,swollen
1923,sympathetic
1924,taboo
1925,tacky
1926,tangled
1927,tantalizing
1928,tardy
1929,tattered
1930,taut
1931,tawdry
1932,taxable
1933,taxing
1934,tedious
1935,temptable
1936,tempting
1937,tenacious
1938,tender
1939,tense
1940,tentative
1941,tenuous
1942,tepid
1943,terrible
1944,terrific
1945,testy
1946,tetchy
1947,thankful
1948,thankless
1949,thick
1950,thin
1951,thirsty
1952,thorny
1953,thoughtful
1954,thoughtless
1955,threatening
1956,thrifty
1957,thrilled
1958,thrilling
1959,thriving
1960,tickling
1961,tidy
1962,time-consuming
1963,timid
1964,tired
1965,tiresome
1966,tiring
1967,tolerable
1968,toll-free
1969,top
1970,top-notch
1971,top-quality
1972,topnotch
1973,tormented
1974,tortuous
1975,tortured
1976,totalitarian
1977,touchy
1978,tough
1979,toxic
1980,tragic
1981,traitorous
1982,tranquil
1983,transparent
1984,trapped
1985,traumatic
1986,treacherous
1987,trendy
1988,tricky
1989,trivial
1990,trouble-free
1991,troubled
1992,troublesome
1993,troubling
1994,trusted
1995,trustful
1996,trusting
1997,trustworthy
1998,trusty
1999,truthful
2000,tumultuous
2001,turbulent
2002,twisted
2003,two-faced
2004,tyrannical
2005,ugly
2006,ulterior
2007,unabashed
2008,unable
2009,unaccessible
2010,unaccustomed
2011,unachievable
2012,unaffected
2013,unafraid
2014,unappealing
2015,unassailable
2016,unavailable
2017,unbearable
2018,unbeatable
2019,unbelievable
2020,unbiased
2021,unbound
2022,uncaring
2023,uncertain
2024,uncivil
2025,unclean
2026,unclear
2027,uncollectible
2028,uncomfortable
2029,uncompromising
2030,unconditional
2031,unconfirmed
2032,unconstitutional
2033,uncontrolled
2034,unconvincing
2035,undamaged
2036,undaunted
2037,undecided
2038,undependable
2039,undersized
2040,understandable
2041,undesirable
2042,undetermined
2043,undignified
2044,undisputable
2045,undocumented
2046,undone
2047,undue
2048,uneasy
2049,uneconomical
2050,unemployed
2051,unencumbered
2052,unequal
2053,unequivocal
2054,uneven
2055,uneventful
2056,unexpected
2057,unexplained
2058,unfair
2059,unfaithful
2060,unfamiliar
2061,unfavorable
2062,unfeeling
2063,unfettered
2064,unfinished
2065,unfit
2066,unforeseen
2067,unforgettable
2068,unforgiving
2069,unfortunate
2070,unfounded
2071,unfriendly
2072,unfulfilled
2073,ungovernable
2074,ungrateful
2075,unhealthy
2076,unimaginable
2077,unimportant
2078,uninformed
2079,unintelligible
2080,unjust
2081,unjustifiable
2082,unjustified
2083,unkind
2084,unkindly
2085,unknown
2086,unlawful
2087,unlikely
2088,unlimited
2089,unlucky
2090,unmatched
2091,unmoved
2092,unnatural
2093,unnecessary
2094,unneeded
2095,unnerved
2096,unnerving
2097,unnoticed
2098,unobserved
2099,unorthodox
2100,unparalleled
2101,unpleasant
2102,unpopular
2103,unpredictable
2104,unprepared
2105,unproductive
2106,unproven
2107,unqualified
2108,unquestionable
2109,unreachable
2110,unreadable
2111,unreal
2112,unrealistic
2113,unreasonable
2114,unrelenting
2115,unreliable
2116,unresolved
2117,unresponsive
2118,unrestricted
2119,unretentive
2120,unrivaled
2121,unruly
2122,unsafe
2123,unsatisfactory
2124,unsavory
2125,unscrupulous
2126,unseemly
2127,unselfish
2128,unsettled
2129,unskilled
2130,unsound
2131,unspeakable
2132,unstable
2133,unsteady
2134,unsuccessful
2135,unsupported
2136,unsure
2137,unsuspecting
2138,untenable
2139,unthinkable
2140,untimely
2141,untouched
2142,untrue
2143,untrustworthy
2144,untruthful
2145,unusable
2146,unuseable
2147,unusual
2148,unwanted
2149,unwarranted
2150,unwavering
2151,unwelcome
2152,unwell
2153,unwieldy
2154,unwilling
2155,unwise
2156,unworkable
2157,unworthy
2158,unyielding
2159,upbeat
2160,uproarious
2161,upset
2162,upsetting
2163,urgent
2164,usable
2165,useable
2166,useful
2167,useless
2168,user-friendly
2169,vague
2170,vain
2171,valiant
2172,valuable
2173,vehement
2174,vengeful
2175,venomous
2176,veritable
2177,versatile
2178,vibrant
2179,vicious
2180,viewable
2181,vigilant
2182,vile
2183,villainous
2184,vindictive
2185,violent
2186,virtuous
2187,virulent
2188,visionary
2189,vivacious
2190,vivid
2191,vociferous
2192,volatile
2193,vulgar
2194,vulnerable
2195,wanton
2196,warlike
2197,warm
2198,warmhearted
2199,warming
2200,warped
2201,wary
2202,washed-out
2203,wasteful
2204,wayward
2205,weak
2206,wealthy
2207,wearable
2208,wearisome
2209,weary
2210,weird
2211,welcome
2212,well
2213,well-behaved
2214,well-bred
2215,well-educated
2216,well-informed
2217,well-intentioned
2218,well-known
2219,well-made
2220,well-mannered
2221,whiny
2222,wholesome
2223,wicked
2224,wild
2225,willing
2226,wily
2227,wimpy
2228,wise
2229,witty
2230,woebegone
2231,woeful
2232,won
2233,wonderful
2234,wondrous
2235,workable
2236,worn
2237,worried
2238,worrisome
2239,worthless
2240,worthwhile
2241,worthy
2242,wound
2243,wretched
2244,wrinkled
2245,wrong
2246,wrongful
2247,youthful
2248,zealous
2249,zippy
