ID,WORD,SCORE
2026,ЗЛОБОДНЕВНЫЙ,0.27699999999999997
2028,ОСЯЗАЕМЫЙ,0.27699999999999997
2029,БАТАРЕЙНЫЙ,0.27699999999999997
2031,ИНТРИГУЮЩИЙ,0.276
2035,СИМВОЛИЧНЫЙ,0.276
2036,САМЫЙ-САМЫЙ,0.276
2037,ЗРЕЛИЩНЫЙ,0.276
2039,ПЛОХОВАТЫЙ,0.276
2040,ЦЕЛОСТНЫЙ,0.276
2042,ЭРГОНОМИЧНЫЙ,0.276
2043,ВЕЖЛИВЫЙ,0.276
2050,ГАРАНТИЙНЫЙ,0.276
2057,СИСТЕМНЫЙ,0.275
2063,УСПЕШНЫЙ,0.275
2066,НЕСОВМЕСТИМЫЙ,0.27399999999999997
2068,ЗАЩИТНЫЙ,0.27399999999999997
2070,ОДНОКРАТНЫЙ,0.27399999999999997
2072,БЛИСТАТЕЛЬНЫЙ,0.27399999999999997
2075,СВОБОДНЫЙ,0.27399999999999997
2076,ВОБЩИЙ-ТО,0.27399999999999997
2080,ИЩУЩИЙ,0.27399999999999997
2083,ЗАПИСНОЙ,0.27399999999999997
2085,НЕРАЗУМНЫЙ,0.273
2086,КРОШЕЧНЫЙ,0.273
2087,НЕКОНТРОЛИРУЕМЫЙ,0.273
2090,РЕШАЮЩИЙ,0.273
2091,ПРОБЛЕМНЫЙ,0.273
2092,ЗЛОЙ,0.273
2096,ВНУТРЕННИЙ,0.273
2097,ПОДЛИННЫЙ,0.272
2099,ЗВОНКИЙ,0.272
2100,ВНЕЗАПНЫЙ,0.272
2103,РАЗЛИЧНЫЙ,0.272
2105,НЕПРЕОДОЛИМЫЙ,0.272
2106,ПРОКЛЯТЫЙ,0.272
2107,ТЕРПЕЛИВЫЙ,0.272
2108,ГЛАНЫЙ,0.272
2109,НЕРАСКРЫТЫЙ,0.272
2114,ФИОЛЕТОВЫЙ,0.271
2122,ГРАФИЧЕСКИЙ,0.27
2128,КАЖДОДНЕВНЫЙ,0.27
2131,ЗАВИДНЫЙ,0.27
2135,ИРОНИЧНЫЙ,0.27
2140,ИНФАНТИЛЬНЫЙ,0.26899999999999996
2141,ЖИВОПИСНЫЙ,0.26899999999999996
2143,ОБРАЗНЫЙ,0.26899999999999996
2144,МАЛОЛЕТНИЙ,0.26899999999999996
2149,ДРУЖЕСТВЕННЫЙ,0.26899999999999996
2159,ОФИЦИАЛЬНЫЙ,0.268
2161,НЕУМОЛИМЫЙ,0.268
2164,МАЛОПОНЯТНЫЙ,0.268
2165,НЕОТДЕЛИМЫЙ,0.268
2166,ЭКСТРЕМАЛЬНЫЙ,0.268
2171,ГОЛОСОВОЙ,0.268
2174,МЕЛКОВАТЫЙ,0.267
2177,ДЕВИЧИЙ,0.267
2178,ОБВОРОЖИТЕЛЬНЫЙ,0.267
2179,ПОРТРЕТНЫЙ,0.267
2180,РАЗДУТЫЙ,0.267
2183,СЕРИЙНЫЙ,0.267
2185,ФИЛОСОВСКИЙ,0.267
2187,БЕСХИТРОСТНЫЙ,0.267
2189,БЕССОЗНАТЕЛЬНЫЙ,0.266
2191,КРЕАТИВНЫЙ,0.266
2192,МНОГОКРАТНЫЙ,0.266
2194,ЖЕЛАЕМЫЙ,0.266
2199,БОЛЕЗНЕННЫЙ,0.266
2201,НЕСТАБИЛЬНЫЙ,0.266
2202,ПРОЖОРЛИВЫЙ,0.266
2205,ЗАДНИЙ,0.266
2210,ПИСКЛЯВЫЙ,0.265
2212,ТОТАЛЬНЫЙ,0.265
2222,ДЕЛОВОЙ,0.264
2223,НЕДОСЯГАЕМЫЙ,0.264
2226,НЕРАЗРЕШИМЫЙ,0.264
2227,ШЕРШАВЫЙ,0.264
2228,ПАРАНОИДАЛЬНЫЙ,0.263
2229,СОВРЕМЕННЫЙ,0.263
2230,ОПЕРАТОРСКИЙ,0.263
2231,ЛАЖОВЫЙ,0.263
2234,УДОВЛЕТВОРИТЕЛЬНЫЙ,0.263
2236,НЕОСТОРОЖНЫЙ,0.263
2237,БЕЗОТВЕТСТВЕННЫЙ,0.263
2240,БЕЗВОЛЬНЫЙ,0.263
2241,МНОГОФУНКЦИОНАЛЬНЫЙ,0.263
2244,МАРКЕТИНГОВЫЙ,0.263
2246,СВЕРХЪЕСТЕСТВЕННЫЙ,0.263
2249,СИЛЬНЕЙШИЙ,0.262
2253,БЕЗЫСКУСНЫЙ,0.262
2256,СТАРОВАТЫЙ,0.262
2258,ИЗРЯДНЫЙ,0.262
2260,ЧЕРНУШНЫЙ,0.262
2261,СУХОЙ,0.262
2263,ОБИЖЕННЫЙ,0.261
2264,СОСЕДНИЙ,0.261
2265,ГОЛИМЫЙ,0.261
2269,КОТРЫЙ,0.261
2271,КОММЕРЧЕСКИЙ,0.261
2272,НЕВЫРАЗИМЫЙ,0.26
2273,ДОКУМЕНТАЛЬНЫЙ,0.26
2275,ВЫХОДНОЙ,0.26
2276,НЕОБИТАЕМЫЙ,0.26
2281,ГЕРМЕТИЧНЫЙ,0.26
2285,КИНЕМАТОГРАФИЧНЫЙ,0.259
2288,ГАДКИЙ,0.259
2295,ЛИЧНЫЙ,0.259
2297,НЕСРАВНИМЫЙ,0.259
2298,УБИТЫЙ,0.259
2300,БЛАГОДАТНЫЙ,0.259
2301,БОЛЬНОЙ,0.259
2302,ОДИНОКИЙ,0.258
2305,СЛЕЗЛИВЫЙ,0.258
2311,ЛИРИЧЕСКИЙ,0.258
2316,СЛАДКИЙ,0.258
2318,ШПИОНСКИЙ,0.258
2320,СМЕННЫЙ,0.258
2323,БАЛЬНЫЙ,0.258
2324,СОБРАННЫЙ,0.257
2327,НЕСКУЧНЫЙ,0.257
2329,ВЕРХНИЙ,0.257
2333,ПО-ДОБРЫЙ,0.256
2335,НЫНЕШНИЙ,0.256
2337,БЕЗОТВЕТНЫЙ,0.256
2338,СОКРОВЕННЫЙ,0.256
2339,НЕПРОФЕССИОНАЛЬНЫЙ,0.256
2341,ЗАНЯТЫЙ,0.255
2342,КАНОНИЧЕСКИЙ,0.255
2344,НЕПОБЕДИМЫЙ,0.255
2345,ТРЕЗВЫЙ,0.255
2348,ИСПРАВИМЫЙ,0.255
2349,АВТОРСКИЙ,0.255
2354,МЫСЛЯЩИЙ,0.254
2357,УТОПИЧЕСКИЙ,0.254
2358,ХИТРОУМНЫЙ,0.254
2364,ДОРОГОВАТЫЙ,0.254
2367,БОРОДАТЫЙ,0.254
2371,НЕБЕСНЫЙ,0.253
2376,ДАВНИЙ,0.253
2378,НЕТОЧНЫЙ,0.253
2382,ПОДРОСТКОВЫЙ,0.253
2384,ДАВЯЩИЙ,0.253
2385,БЕЗВЫХОДНЫЙ,0.252
2386,САМОБЫТНЫЙ,0.252
2387,ДОЛГИЙ,0.252
2388,ТАЛАНТЛИВЫЙ,0.252
2392,НЕИЗБИТЫЙ,0.252
2394,ХОДЯЧИЙ,0.252
2395,ПАНОРАМНЫЙ,0.251
2397,ПОЛНЫЙ,0.251
2401,ПЕРЕРОСЛЫЙ,0.251
2402,ПОДСОЗНАТЕЛЬНЫЙ,0.251
2404,ЭЛЕКТРОННЫЙ,0.251
2405,МАЛОИНТЕРЕСНЫЙ,0.251
2407,СУЩИЙ,0.251
2412,ТУХЛЫЙ,0.251
2413,НЕУМНЫЙ,0.251
2417,ГЛУБОКОМЫСЛЕННЫЙ,0.25
2419,НЕПРОДОЛЖИТЕЛЬНЫЙ,0.25
2420,БЫТОВОЙ,0.25
2423,БЕСПРОИГРЫШНЫЙ,0.25
2424,МУТОРНЫЙ,0.25
2425,МИФОЛОГИЧЕСКИЙ,0.25
2429,НАТУЖНЫЙ,0.25
2432,ПСИХОДЕЛИЧНЫЙ,0.249
2433,ГЛУПОВАТЫЙ,0.249
2439,НЕУЛОВИМЫЙ,0.249
2443,ПЕРСПЕКТИВНЫЙ,0.249
2444,МЕГАПИКСЕЛЬНЫЙ,0.249
2446,КОМИЧНЫЙ,0.249
2449,ОБРАТНЫЙ,0.248
2453,ТЕЛЕСНЫЙ,0.248
2455,ВОДОНЕПРОНИЦАЕМЫЙ,0.247
2456,СЕРИАЛЬНЫЙ,0.247
2457,ДОЛГОВЕЧНЫЙ,0.247
2461,САМСУНГОВСКИЙ,0.247
2466,РУССКИЙ,0.247
2467,БЕСЧУВСТВЕННЫЙ,0.247
2468,ДИВНЫЙ,0.24600000000000002
2474,СОПОСТАВИМЫЙ,0.24600000000000002
2476,АВТОНОМНЫЙ,0.24600000000000002
2480,ГОРЯЧИЙ,0.245
2481,ТЩАТЕЛЬНЫЙ,0.245
2489,НЕПРЕМЕННЫЙ,0.245
2490,ЦЕЛОМУДРЕННЫЙ,0.245
2493,ПРОГРАМНЫЙ,0.245
2495,НИЧТОЖНЫЙ,0.245
2496,БЕЗЫДЕЙНЫЙ,0.245
2503,БЫЛОЙ,0.244
2504,ЛЕСБИЙСКИЙ,0.244
2511,ЗАГАДОЧНЫЙ,0.244
2513,МНОГОПЛАНОВЫЙ,0.244
2516,ТРАДИЦИОННЫЙ,0.244
2518,ОТВЕТСТВЕННЫЙ,0.244
2523,БУДУЩИЙ,0.243
2527,ВОЗВЫШЕННЫЙ,0.243
2528,БЕСПРЕСТАННЫЙ,0.243
2529,ТЕМНОВАТЫЙ,0.243
2530,ВЫНОСЛИВЫЙ,0.243
2535,ДАЛЬНЕЙШИЙ,0.243
2536,НЕИСПРАВИМЫЙ,0.243
2537,АВТОБИОГРАФИЧЕСКИЙ,0.243
2539,СИМВОЛИЧЕСКИЙ,0.243
2541,ЯРЫЙ,0.243
2550,МЕХАНИЧЕСКИЙ,0.242
2553,ПАССИВНЫЙ,0.242
2559,СКВЕРНЫЙ,0.242
2570,МОЛОДЕНЬКИЙ,0.24100000000000002
2573,ИЗВЕЧНЫЙ,0.24100000000000002
2577,НЕЗАЩИЩЕННЫЙ,0.24100000000000002
2585,ГОЛОВНОЙ,0.24
2586,ЛЕГКОМЫСЛЕННЫЙ,0.24
2591,НЕРОДНОЙ,0.239
2594,ПОЛЬЗОВАТЕЛЬСКИЙ,0.239
2597,НЕСЧАСТЛИВЫЙ,0.239
2598,ЗАТЕЙЛИВЫЙ,0.239
2601,СЕРЪЕЗНЫЙ,0.239
2602,ПАРАЛЛЕЛЬНЫЙ,0.239
2603,НЕПОКОЛЕБИМЫЙ,0.239
2604,ПСЕВДОФИЛОСОФСКИЙ,0.23800000000000002
2605,НЕМОТИВИРОВАННЫЙ,0.23800000000000002
2608,ИНОПЛАНЕТНЫЙ,0.23800000000000002
2617,ИМИДЖЕВЫЙ,0.237
2618,ШТАТНЫЙ,0.237
2621,ЛИЦЕНЗИОННЫЙ,0.237
2629,ВПЕЧАТЛЕННЫЙ,0.237
2630,ДЕВЧАЧИЙ,0.237
2631,РУССКОЯЗЫЧНЫЙ,0.237
2632,МАГИЧЕСКИЙ,0.237
2635,КОЛОССАЛЬНЫЙ,0.23600000000000002
2639,СВЕТЯЩИЙСЯ,0.23600000000000002
2640,ДОХОДЧИВЫЙ,0.23600000000000002
2643,ПОДВЕРЖЕННЫЙ,0.23600000000000002
2648,ПАСМУРНЫЙ,0.23600000000000002
2652,ТОПОВЫЙ,0.23600000000000002
2657,ЖИЗНЕРАДОСТНЫЙ,0.235
2662,ИСЧЕРПЫВАЮЩИЙ,0.235
2668,ДЕТАЛЬНЫЙ,0.235
2677,ГОРИЗОНТАЛЬНЫЙ,0.23399999999999999
2680,УДАРОПРОЧНЫЙ,0.23399999999999999
2681,ОБЪЯСНИМЫЙ,0.23399999999999999
2684,ОБОСНОВАННЫЙ,0.23399999999999999
2685,ЗНАМЕНИТЫЙ,0.23399999999999999
2687,КАРДИНАЛЬНЫЙ,0.23399999999999999
2689,ДРАМАТИЧЕСКИЙ,0.23399999999999999
2691,ПЕРИОДИЧЕСКИЙ,0.23399999999999999
2695,БЕЗМОЗГЛЫЙ,0.23399999999999999
2697,КЛЮЧЕВОЙ,0.233
2699,БЕЗНРАВСТВЕННЫЙ,0.233
2700,КРИЧАЩИЙ,0.233
2705,ЗАБОТЛИВЫЙ,0.233
2706,НЕОТЪЕМЛЕМЫЙ,0.233
2708,БЕЗРАДОСТНЫЙ,0.233
2709,ИМЕНИТЫЙ,0.233
2710,ИЗОБРЕТАТЕЛЬНЫЙ,0.233
2717,ФИЛИГРАННЫЙ,0.23199999999999998
2722,БОЙКИЙ,0.23199999999999998
2723,МАЛОВАТЫЙ,0.23199999999999998
2734,БЕССТРАСТНЫЙ,0.231
2736,ЗУБОДРОБИТЕЛЬНЫЙ,0.231
2738,ДУШЕРАЗДИРАЮЩИЙ,0.231
2741,НАГЛЯДНЫЙ,0.231
2742,МАСШТАБНЫЙ,0.231
2744,НЕСТАРЕЮЩИЙ,0.231
2745,РВОТНЫЙ,0.231
2748,СМУТНЫЙ,0.231
2751,НЕВОЛЬНЫЙ,0.231
2753,ПСИХОЛОГИЧНЫЙ,0.23
2756,ПСЕВДОИСТОРИЧЕСКИЙ,0.23
2759,АМЕРИКАНСКИЙ,0.23
2760,БУКВАЛЬНЫЙ,0.23
2765,ОТКИДНОЙ,0.23
2766,НЕВРЕДИМЫЙ,0.23
2767,ПРОВИНЦИАЛЬНЫЙ,0.23
2773,СТИЛУСЫЙ,0.23
2776,НЕИЗБЫВНЫЙ,0.23
2778,НЕИЗВЕДАННЫЙ,0.22899999999999998
2783,СЮРРЕАЛИСТИЧЕСКИЙ,0.22899999999999998
2788,ОТЛИЧИТЕЛЬНЫЙ,0.22899999999999998
2794,МАТЕРНЫЙ,0.22899999999999998
2795,ПРИВЕРЕДЛИВЫЙ,0.22899999999999998
2796,УСТРОЕННЫЙ,0.22899999999999998
2797,НЕОЧЕВИДНЫЙ,0.22899999999999998
2798,ИСХОДНЫЙ,0.228
2799,НИЗКОКАЧЕСТВЕННЫЙ,0.228
2805,МНОГОСЕРИЙНЫЙ,0.228
2806,КРИСТАЛЬНЫЙ,0.228
2807,СЛЕДУЮЩИЙ,0.228
2809,ПОВТОРНЫЙ,0.228
2812,БРОСКИЙ,0.228
2813,БЕЗЖИЗНЕННЫЙ,0.228
2816,ЛЮБОВНЫЙ,0.228
2817,ПОТУСТОРОННИЙ,0.228
2819,БЕССЮЖЕТНЫЙ,0.22699999999999998
2822,ШАМПАНСКИЙ,0.22699999999999998
2824,ДВОЙНОЙ,0.22699999999999998
2826,ДРАГОЦЕННЫЙ,0.22699999999999998
2827,БЕССТРАШНЫЙ,0.22699999999999998
2832,ПЕРЕЛОМНЫЙ,0.226
2833,СОТОВЫЙ,0.226
2840,МАЛОВЕРОЯТНЫЙ,0.226
2841,НЕОБОСНОВАННЫЙ,0.226
2848,ЗАВОДСКИЙ,0.226
2849,СОЗВУЧНЫЙ,0.225
2850,НИЩИЙ,0.225
2852,САМОУВЕРЕННЫЙ,0.225
2853,ВУЛЬГАРНЫЙ,0.225
2855,ПЕРЕПОЛНЕННЫЙ,0.225
2858,БЕСКРАЙНИЙ,0.225
2875,ЗАРЯДНЫЙ,0.22399999999999998
2877,ОПТИЧЕСКИЙ,0.22399999999999998
2878,ЛЕСТНЫЙ,0.22399999999999998
2882,МЕТАФОРИЧНЫЙ,0.22399999999999998
2885,РУЛЬНЫЙ,0.22399999999999998
2886,ВЫШЕУПОМЯНУТЫЙ,0.22399999999999998
2889,БЕЗРАССУДНЫЙ,0.22399999999999998
2898,БЕСЧЕЛОВЕЧНЫЙ,0.223
2905,ЦИНИЧНЫЙ,0.223
2906,ЗРЕЛЫЙ,0.223
2912,НАТУРАЛИСТИЧНЫЙ,0.222
2915,ВЯЛОТЕКУЩИЙ,0.222
2918,ЧУСТВИТЕЛЬНЫЙ,0.222
2920,ОРДИНАРНЫЙ,0.222
2925,СЕНСОРНЫЙ,0.222
2930,СОВКОВЫЙ,0.221
2932,БЕЛЫЙ,0.221
2934,НУЛЕВОЙ,0.221
2938,СВОЕВРЕМЕННЫЙ,0.221
2939,ВСЕЛЕНСКИЙ,0.221
2944,ЛИЦЕМЕРНЫЙ,0.221
2945,АБСТРАКТНЫЙ,0.221
2947,МИЗЕРНЫЙ,0.22
2948,СОБИРАТЕЛЬНЫЙ,0.22
2950,ЖИВОТРЕПЕЩУЩИЙ,0.22
2955,ПОЖИЛОЙ,0.22
2957,КНОПОЧНЫЙ,0.22
2963,МЕТКИЙ,0.22
2966,ВИТИЕВАТЫЙ,0.22
2968,БЕССИЛЬНЫЙ,0.22
2970,ВЫШЕПЕРЕЧИСЛЕННЫЙ,0.21899999999999997
2972,НЕОБЯЗАТЕЛЬНЫЙ,0.21899999999999997
2979,ЕДИНСТВЕННЫЙ,0.21899999999999997
2980,ПЕЧАТНЫЙ,0.21899999999999997
2981,ПОДВОДНЫЙ,0.21899999999999997
2982,ПОХАБНЫЙ,0.21899999999999997
2985,ЭКЗИСТЕНЦИАЛЬНЫЙ,0.21899999999999997
2987,ЗАКЛЮЧИТЕЛЬНЫЙ,0.21899999999999997
2988,ПОСТПЕРЕСТРОЕЧНЫЙ,0.21899999999999997
2992,МОРАЛЬНЫЙ,0.218
2993,ДЕЛИКАТНЫЙ,0.218
2996,ВЫДВИЖНОЙ,0.218
2997,АВТОМОБИЛЬНЫЙ,0.218
3000,ПЛАСТИКОВЫЙ,0.218
3001,ОЗОРНОЙ,0.218
3003,ПОРОЧНЫЙ,0.218
3005,ШИРОКОФОРМАТНЫЙ,0.218
3008,ПОДРУЧНЫЙ,0.218
3009,НЕСУЩЕСТВУЮЩИЙ,0.218
3013,ПАРОДИЙНЫЙ,0.217
3014,ЕДКИЙ,0.217
3015,ДОТОШНЫЙ,0.217
3018,СТАРАТЕЛЬНЫЙ,0.217
3024,ПЛЮШЕВЫЙ,0.217
3033,АНГЛИЙСКИЙ,0.21600000000000003
3038,НАПРАСНЫЙ,0.21600000000000003
3039,ОТЧАЯННЫЙ,0.21600000000000003
3044,ПЕЙЗАЖНЫЙ,0.21600000000000003
3047,СОЗЕРЦАТЕЛЬНЫЙ,0.21600000000000003
3054,НАУЧНЫЙ,0.21600000000000003
3061,НЕГРОМКИЙ,0.215
3063,ДЕРЕВЕНСКИЙ,0.215
3065,ЗЕМНОЙ,0.215
3067,ФОРМАЛЬНЫЙ,0.215
3069,РАЗОВЫЙ,0.215
3077,СОВКИЙ,0.214
3078,НЕПОНЯТЫЙ,0.214
3080,ТЯГУЧИЙ,0.214
3082,НЕДОБРЫЙ,0.214
3084,ОСЛЕПИТЕЛЬНЫЙ,0.214
3093,ПСЕВДОНАУЧНЫЙ,0.214
3094,ЭКРАННЫЙ,0.214
3096,КАКОЙ-НИКАКОЙ,0.214
3098,КОЖАНЫЙ,0.213
3101,ПРИЧУДЛИВЫЙ,0.213
3103,СЕРВИСНЫЙ,0.213
3105,ПЕРВОНАЧАЛЬНЫЙ,0.213
3106,НЕДОПУСТИМЫЙ,0.213
3110,КРОВОЖАДНЫЙ,0.213
3111,ПЕРВОБЫТНЫЙ,0.213
3115,ДЕЙСТВУЮЩИЙ,0.213
3117,НЕСОСТОЯВШИЙСЯ,0.213
3118,ЧУЖОЙ,0.213
3128,АГРЕССИВНЫЙ,0.212
3133,СЦЕНАРНЫЙ,0.212
3137,ЖИТЕЙСКИЙ,0.212
3140,СОДЕРЖАТЕЛЬНЫЙ,0.212
3145,ПРОШЛЫЙ,0.212
3156,ДИЗАЙНЕРСКИЙ,0.21100000000000002
3157,ИНТЕЛЕКТУАЛЬНЫЙ,0.21100000000000002
3162,ЗАМКНУТЫЙ,0.21100000000000002
3163,ПОХОДНЫЙ,0.21100000000000002
3164,ПОРЯДОЧНЫЙ,0.21100000000000002
3165,РАЗНОСТОРОННИЙ,0.21100000000000002
3167,ЛОКАЛЬНЫЙ,0.21100000000000002
3168,ЕЖЕДНЕВНЫЙ,0.21
3169,ЛИХОЙ,0.21
3171,ПО-КРАЙНИЙ,0.21
3174,ЧАСОВОЙ,0.21
3177,ОБЩЕЧЕЛОВЕЧЕСКИЙ,0.21
3178,НЕОДНОКРАТНЫЙ,0.21
3179,НЕРАВНОМЕРНЫЙ,0.21
3180,НЕОТВРАТИМЫЙ,0.21
3182,ПОДОБНЫЙ,0.21
3185,ФЕНТЕЗИЙНЫЙ,0.21
3194,АВАНТЮРНЫЙ,0.209
3197,МОНУМЕНТАЛЬНЫЙ,0.209
3214,ЭКСЦЕНТРИЧНЫЙ,0.209
3216,ЭГОИСТИЧНЫЙ,0.209
3220,СОСЕДСКИЙ,0.20800000000000002
3222,ВНЕШНИЙ,0.20800000000000002
3223,ФЕНОМЕНАЛЬНЫЙ,0.20800000000000002
3229,СПРАВЕДЛИВЫЙ,0.20800000000000002
3234,ИРРАЦИОНАЛЬНЫЙ,0.207
3236,ВЕРОЯТНЫЙ,0.207
3237,КОНЕЧНЫЙ,0.207
3239,ПОКАЗАТЕЛЬНЫЙ,0.207
3243,ПРОХОЖИЙ,0.207
3246,БЕСПРИНЦИПНЫЙ,0.207
3247,МОКРЫЙ,0.207
3248,СОВМЕСТИМЫЙ,0.207
3250,РВАНЫЙ,0.207
3252,ПРОХЛАДНЫЙ,0.207
3254,ПУТЕВОЙ,0.207
3256,ПОЭТИЧНЫЙ,0.207
3257,ЖАРКИЙ,0.20600000000000002
3262,ДОСТОВЕРНЫЙ,0.20600000000000002
3264,СЕТЕВОЙ,0.20600000000000002
3270,НАРОЧИТЫЙ,0.20600000000000002
3272,ГЛАВНЫЙ,0.20600000000000002
3275,ЖЕЛЕЗНЫЙ,0.20600000000000002
3280,РОДСТВЕННЫЙ,0.20600000000000002
3281,ТРЕПЕТНЫЙ,0.20600000000000002
3283,СОЦИАЛЬНЫЙ,0.20600000000000002
3286,НЕПРОИЗВОЛЬНЫЙ,0.205
3287,ГЛАДКИЙ,0.205
3288,СЛЫШИМЫЙ,0.205
3293,ПОСТМОДЕРНИСТСКИЙ,0.205
3299,ОСОЗНАННЫЙ,0.205
3300,КРОВНЫЙ,0.205
3306,АДСКИЙ,0.205
3310,СЕМЕЙНЫЙ,0.204
3325,АЛЯПОВАТЫЙ,0.204
3327,ЛИТЕРАТУРНЫЙ,0.204
3331,МОРАЛИЗАТОРСКИЙ,0.204
3334,ПРОСТРАННЫЙ,0.203
3340,НЕДОСТОВЕРНЫЙ,0.203
3342,КОМПАКТНЫЙ,0.203
3343,НЕСЪЕМНЫЙ,0.203
3350,МАТЕРИНСКИЙ,0.203
3356,СТАРИННЫЙ,0.203
3360,ДИНАМИЧЕСКИЙ,0.203
3361,СЛОВЕСНЫЙ,0.203
3364,БАТАЛЬНЫЙ,0.20199999999999999
3368,ПРЕДВАРИТЕЛЬНЫЙ,0.20199999999999999
3372,БЕЗДОННЫЙ,0.20199999999999999
3375,МЕЛОДРАМАТИЧЕСКИЙ,0.20199999999999999
