ID,WORD,SCORE
3381,ПЛАСТИЛИНОВЫЙ,0.20199999999999999
3385,ПЕРВОКЛАССНЫЙ,0.20199999999999999
3389,НЕУСТРОЕННЫЙ,0.201
3391,ПРЕСТИЖНЫЙ,0.201
3393,ИРОНИЧЕСКИЙ,0.201
3395,НИЗМЕННЫЙ,0.201
3398,ВЫСОКОПАРНЫЙ,0.201
3399,ДОСКОНАЛЬНЫЙ,0.201
3422,НАЗОЙЛИВЫЙ,0.19899999999999998
3423,РАНИМЫЙ,0.19899999999999998
3425,САТИРИЧЕСКИЙ,0.19899999999999998
3428,ФОКУСНЫЙ,0.19899999999999998
3446,МАЛОЗАМЕТНЫЙ,0.198
3452,НЕПРИКАЯННЫЙ,0.198
3456,ПОХОТЛИВЫЙ,0.198
3464,ВОСКЛИЦАТЕЛЬНЫЙ,0.19699999999999998
3468,РОДИМЫЙ,0.19699999999999998
3469,ИСТЕРИЧНЫЙ,0.19699999999999998
3471,СЕКУНДНЫЙ,0.19699999999999998
3477,НЕГАРАНТИЙНЫЙ,0.19699999999999998
3478,ПОЗДНИЙ,0.19699999999999998
3479,АВТОБИОГРАФИЧНЫЙ,0.19699999999999998
3483,СНИСХОДИТЕЛЬНЫЙ,0.19699999999999998
3485,ГИБКИЙ,0.196
3489,МАНИАКАЛЬНЫЙ,0.196
3491,ФИЗИОЛОГИЧЕСКИЙ,0.196
3494,ФАКТИЧЕСКИЙ,0.196
3495,НАРКОМАНСКИЙ,0.196
3496,ПОСЛЕДОВАТЕЛЬНЫЙ,0.196
3501,РЕВОЛЮЦИОННЫЙ,0.196
3502,ИНФОРМАЦИОННЫЙ,0.196
3503,БИБЛЕЙСКИЙ,0.196
3512,БРЕЗГЛИВЫЙ,0.195
3519,НЕИСТОВЫЙ,0.195
3523,НРАВСТВЕННЫЙ,0.195
3524,НЕНАПРЯЖНЫЙ,0.195
3530,ФАТАЛЬНЫЙ,0.195
3531,ЗВУЧАЩИЙ,0.195
3535,ПРЕДУСТАНОВЛЕННЫЙ,0.19399999999999998
3537,СТОПРОЦЕНТНЫЙ,0.19399999999999998
3539,ВПЕЧАТЛЯЮЩИЙ,0.19399999999999998
3541,ПСИХОДЕЛИЧЕСКИЙ,0.19399999999999998
3543,НЕНАСЫТНЫЙ,0.19399999999999998
3545,НЕБЕЗЫНТЕРЕСНЫЙ,0.19399999999999998
3546,ПСИХОЛОГИЧЕСКИЙ,0.19399999999999998
3547,НЕПОМЕРНЫЙ,0.19399999999999998
3549,ВЫМЫШЛЕННЫЙ,0.19399999999999998
3552,НЕИНТУИТИВНЫЙ,0.19399999999999998
3553,ГОНКИЙ,0.19399999999999998
3556,ГЕРОИЧЕСКИЙ,0.19399999999999998
3560,БЕСПЕЧНЫЙ,0.19399999999999998
3561,ФАЙЛОВЫЙ,0.193
3564,УЛИЧНЫЙ,0.193
3567,НЕСЖАТЫЙ,0.193
3569,ОТСТАЛЫЙ,0.193
3570,ПРОСТОДУШНЫЙ,0.193
3573,СТИЛИСТИЧЕСКИЙ,0.193
3576,ПИРАТСКИЙ,0.193
3578,УЛЫБЧИВЫЙ,0.193
3580,ГОМОСЕКСУАЛЬНЫЙ,0.193
3582,ОТНОСИТЕЛЬНЫЙ,0.193
3583,ЛИЧНОСТНЫЙ,0.193
3585,СНОТВОРНЫЙ,0.193
3591,ВДОХНОВЕННЫЙ,0.192
3593,ВТОРОСОРТНЫЙ,0.192
3604,БОЛЬШИЙ,0.192
3610,ЧАЙНЫЙ,0.192
3611,НЕХАРАКТЕРНЫЙ,0.192
3619,СЖАТЫЙ,0.191
3620,ТИХИЙ,0.191
3623,ЭКОНОМНЫЙ,0.191
3628,ХЛЮПКИЙ,0.191
3630,ПАТРИОТИЧНЫЙ,0.191
3632,ВРЕДНЫЙ,0.191
3637,ВИКТОРИАНСКИЙ,0.19
3642,ВЕЛИЧЕСТВЕННЫЙ,0.19
3643,МАКСИМАЛЬНЫЙ,0.19
3644,МЯСНОЙ,0.19
3647,ГРОМАДНЫЙ,0.19
3648,ПЛАТНЫЙ,0.19
3650,РАССУДИТЕЛЬНЫЙ,0.19
3660,ФАНТАСТИЧНЫЙ,0.19
3661,ГОМЕРИЧЕСКИЙ,0.19
3676,ВЕРТИКАЛЬНЫЙ,0.18899999999999997
3680,ОБЩЕПРИНЯТЫЙ,0.18899999999999997
3682,ХРЕСТОМАТИЙНЫЙ,0.18899999999999997
3687,НЕМЫТЫЙ,0.18899999999999997
3689,ПРОТИВОЕСТЕСТВЕННЫЙ,0.18899999999999997
3691,АЛЮМИНИЕВЫЙ,0.18899999999999997
3696,БЕЗГЛЮЧНЫЙ,0.188
3697,РАЗНОПЛАНОВЫЙ,0.188
3699,ОПЕРАЦИОННЫЙ,0.188
3700,БЕЗЗАВЕТНЫЙ,0.188
3708,ЭНЕРГИЧНЫЙ,0.188
3712,ИЗБЫТОЧНЫЙ,0.187
3719,ПУШИСТЫЙ,0.187
3720,ОТЛИНЫЙ,0.187
3721,СОЗНАТЕЛЬНЫЙ,0.187
3724,ЕХИДНЫЙ,0.187
3725,КРАСНОРЕЧИВЫЙ,0.187
3730,ЗДЕШНИЙ,0.187
3732,НЕМНОГОЧИСЛЕННЫЙ,0.187
3734,НЕБЕЗЫЗВЕСТНЫЙ,0.187
3736,СТРАШНЕНЬКИЙ,0.18600000000000003
3737,ПЕРСОНАЛЬНЫЙ,0.18600000000000003
3744,МАЛОШУМНЫЙ,0.18600000000000003
3747,НЕПРИСТОЙНЫЙ,0.18600000000000003
3748,СОВЕТСКИЙ,0.18600000000000003
3753,НЕБЫВАЛЫЙ,0.18600000000000003
3758,ПРЕЖНИЙ,0.18600000000000003
3760,РАЗБИТЫЙ,0.185
3765,ГРЕШНЫЙ,0.185
3768,НЕУДОВЛЕТВОРИТЕЛЬНЫЙ,0.185
3773,МНОГОЗАДАЧНЫЙ,0.185
3779,НАВИГАЦИОННЫЙ,0.185
3781,ЗДОРОВЕННЫЙ,0.185
3783,БИОГРАФИЧЕСКИЙ,0.185
3791,КРЫЛАТЫЙ,0.184
3793,НЕВИНОВНЫЙ,0.184
3794,БИОЛОГИЧЕСКИЙ,0.184
3798,ГРАНДИОЗНЫЙ,0.184
3802,МИРНЫЙ,0.184
3808,РЕЧЕВОЙ,0.184
3809,ДИБИЛЬНЫЙ,0.183
3811,ЕВРОПЕЙСКИЙ,0.183
3813,ВРЕМЕННОЙ,0.183
3815,ПОДОЗРИТЕЛЬНЫЙ,0.183
3822,КАРТИННЫЙ,0.183
3831,ПОСЛУШНЫЙ,0.182
3833,ЭКОНОМИЧНЫЙ,0.182
3835,АНТИЧНЫЙ,0.182
3836,НЕСОВЕРШЕННОЛЕТНИЙ,0.182
3842,НАЧИТАННЫЙ,0.182
3848,ЗЛОДЕЙСКИЙ,0.182
3857,КАТЕГОРИЧНЫЙ,0.182
3858,ДОРОГУЩИЙ,0.182
3859,ПРОГРАММНЫЙ,0.182
3863,ПРЕВОСХОДЯЩИЙ,0.18100000000000002
3866,НОВАТОРСКИЙ,0.18100000000000002
3867,ПУСТЫННЫЙ,0.18100000000000002
3868,МГНОВЕННЫЙ,0.18100000000000002
3869,ЭТАЛОННЫЙ,0.18100000000000002
3871,ОБЫВАТЕЛЬСКИЙ,0.18100000000000002
3874,ЗАКАЗНОЙ,0.18100000000000002
3883,ВОЛНУЮЩИЙ,0.18100000000000002
3886,ПЛОХОНЬКИЙ,0.18
3887,МАРГИНАЛЬНЫЙ,0.18
3889,ПРОНИЦАТЕЛЬНЫЙ,0.18
3891,НЕЗРИМЫЙ,0.18
3892,ПОБОЧНЫЙ,0.18
3894,БОГАТЕНЬКИЙ,0.18
3900,САРКАСТИЧЕСКИЙ,0.18
3902,РАЗЛИЧИМЫЙ,0.18
3904,КОМИЧЕСКИЙ,0.18
3905,ГУСТОЙ,0.18
3911,СКОРЫЙ,0.179
3912,ПРИСТРАСТНЫЙ,0.179
3916,СТАБИЛЬНЫЙ,0.179
3919,ОТЕЧЕСТВЕННЫЙ,0.179
3923,СМОТРИБЕЛЬНЫЙ,0.179
3925,КОНЦЕНТРИРОВАННЫЙ,0.179
3928,СМАЧНЫЙ,0.179
3934,ГЛУБИННЫЙ,0.179
3935,РЖАЧНЫЙ,0.179
3936,МОРСКОЙ,0.179
3938,УПРЯМЫЙ,0.17800000000000002
3939,ПОЧТЕННЫЙ,0.17800000000000002
3940,СМАЗЛИВЫЙ,0.17800000000000002
3944,БРАКОВАНЫЙ,0.17800000000000002
3946,ПЕРМАНЕНТНЫЙ,0.17800000000000002
3949,ГОЛОВОКРУЖИТЕЛЬНЫЙ,0.17800000000000002
3952,НЕРАБОЧИЙ,0.17800000000000002
3953,ВЫШЕСКАЗАННЫЙ,0.17800000000000002
3955,ТАКТИЛЬНЫЙ,0.17800000000000002
3961,ВОЛЬНЫЙ,0.17800000000000002
3967,БУРЖУАЗНЫЙ,0.17800000000000002
3969,ЗАДОРНЫЙ,0.17800000000000002
3970,УСТАНОВОЧНЫЙ,0.177
3973,МАЛОБЮДЖЕТНЫЙ,0.177
3976,ЗАНУДЛИВЫЙ,0.177
3978,ОБРАЗЦОВЫЙ,0.177
3979,КАРТОЧНЫЙ,0.177
3985,СКВОЗНОЙ,0.177
3988,СПОРЫЙ,0.177
3992,ГУМАНИСТИЧЕСКИЙ,0.17600000000000002
3996,ОБЩЕИЗВЕСТНЫЙ,0.17600000000000002
3997,СКАНДИНАВСКИЙ,0.17600000000000002
3998,ГАНГСТЕРСКИЙ,0.17600000000000002
3999,ИДЕОЛОГИЧЕСКИЙ,0.17600000000000002
4006,БЛАГОЙ,0.17600000000000002
4008,НЕРАВНЫЙ,0.17600000000000002
4011,РАЗИТЕЛЬНЫЙ,0.17600000000000002
4013,ВЫТЯНУТЫЙ,0.17600000000000002
4014,ЗАГРОБНЫЙ,0.17600000000000002
4018,РАВНОМЕРНЫЙ,0.17600000000000002
4019,НЕСВЯЗНЫЙ,0.17600000000000002
4020,МЕДИТАТИВНЫЙ,0.17600000000000002
4024,НАПЫЩЕННЫЙ,0.175
4025,СТРОЙНЫЙ,0.175
4028,ЦЕЛЕВОЙ,0.175
4036,РАЗБОРЧИВЫЙ,0.175
4038,НЕСМЕТНЫЙ,0.175
4047,ПОДЛЫЙ,0.174
4054,БЛЮТУСЫЙ,0.174
4055,НЕДЕТСКИЙ,0.174
4057,ПРЕВЕЛИКИЙ,0.174
4058,МАРКИЙ,0.174
4059,НЕСУРАЗНЫЙ,0.174
4060,ГОРНЫЙ,0.174
4061,СЫТЫЙ,0.174
4062,ЦЕНТРАЛЬНЫЙ,0.174
4063,ТЕАТРАЛЬНЫЙ,0.174
4068,ХАЛЯВНЫЙ,0.17300000000000001
4072,БУРНЫЙ,0.17300000000000001
4076,НЕСКОЛЬЗЯЩИЙ,0.17300000000000001
4079,ПИТЕРСКИЙ,0.17300000000000001
4084,ИГРАБЕЛЬНЫЙ,0.17300000000000001
4085,БЕСПРЕДЕЛЬНЫЙ,0.17300000000000001
4086,НЕПОСТОЯННЫЙ,0.17300000000000001
4089,НЕПРОЧНЫЙ,0.17300000000000001
4094,ЛОВКИЙ,0.172
4095,НЕИНФОРМАТИВНЫЙ,0.172
4096,РЕАЛИСТИЧЕСКИЙ,0.172
4100,ТРЕВОЖНЫЙ,0.172
4101,ЯЗЫЧЕСКИЙ,0.172
4103,БОЛЬШОЙ,0.172
4104,ОПЕРАТИВНЫЙ,0.172
4110,ПРОХОДИМЫЙ,0.172
4111,СТРЕМИТЕЛЬНЫЙ,0.172
4112,НЕОРИГИНАЛЬНЫЙ,0.172
4121,ВЕЧЕРНИЙ,0.171
4123,МОНОЛИТНЫЙ,0.171
4129,ШУСТРЕНЬКИЙ,0.171
4130,СОННЫЙ,0.171
4134,ДЕМОНИЧЕСКИЙ,0.171
4135,МУЖЕСТВЕННЫЙ,0.171
4142,ЭСТЕТИЧНЫЙ,0.171
4145,НЕТРЕБОВАТЕЛЬНЫЙ,0.17
4154,ДВУХСИМОЧНЫЙ,0.17
4156,ЛЫСЫЙ,0.17
4171,БЕЗЫМЯННЫЙ,0.17
4175,КОМПЛЕКТНЫЙ,0.16899999999999998
4176,РАЗГОВОРНЫЙ,0.16899999999999998
4178,ПОСТЕЛЬНЫЙ,0.16899999999999998
4189,МЫСЛЕННЫЙ,0.16899999999999998
4190,БЕЗМЕРНЫЙ,0.16899999999999998
4194,ПРОДАЖНЫЙ,0.16899999999999998
4203,ПЕССИМИСТИЧНЫЙ,0.168
4209,БЕСПОКОЙНЫЙ,0.168
4215,ОТЦОВСКИЙ,0.168
4217,ПРОИЗВОДСТВЕННЫЙ,0.168
4218,БЫВШИЙ,0.168
4221,КРАСИВЕНЬКИЙ,0.168
4224,ПОДЗЕМНЫЙ,0.168
4226,ДОБРОПОРЯДОЧНЫЙ,0.168
4230,НЕОТКЛЮЧАЕМЫЙ,0.168
4232,НЕЗАМУТНЕННЫЙ,0.168
4234,НАСТОЙЧИВЫЙ,0.168
4236,ОБОРОТНЫЙ,0.16699999999999998
4240,ГЛЮЧЕННЫЙ,0.16699999999999998
4246,ЗАВЛЕКАТЕЛЬНЫЙ,0.16699999999999998
4249,БЕСПОВОРОТНЫЙ,0.16699999999999998
4253,ВОНЮЧИЙ,0.16699999999999998
4255,ЖЕРТВЕННЫЙ,0.16699999999999998
4257,БЕЗЛИМИТНЫЙ,0.16699999999999998
4259,КРУГЛЫЙ,0.166
4262,ТОМНЫЙ,0.166
4265,ЗАВЕДОМЫЙ,0.166
4266,НЕШУТОЧНЫЙ,0.166
4268,КОРЕЙСКИЙ,0.166
4269,НЕВЫПОЛНИМЫЙ,0.166
4271,ОЛИЧНЫЙ,0.166
4286,РАЗДЕЛЬНЫЙ,0.166
4290,ЕДИНСТВЕНЫЙ,0.166
4295,БЛАЖЕННЫЙ,0.165
4300,МУЛЬТИМЕДИЙНЫЙ,0.165
4305,ПРИСКОРБНЫЙ,0.165
4308,ХАЛТУРНЫЙ,0.165
4310,АЗИАТСКИЙ,0.165
4321,ЭПИЗОДИЧЕСКИЙ,0.16399999999999998
4323,МАТЕРИАЛЬНЫЙ,0.16399999999999998
4324,НЕУЯЗВИМЫЙ,0.16399999999999998
4328,НЕЧЕСТНЫЙ,0.16399999999999998
4329,ЛОМКИЙ,0.16399999999999998
4330,ТРАГИЧЕСКИЙ,0.16399999999999998
4345,НЕМАРКИЙ,0.163
4349,ВОСПИТАННЫЙ,0.163
4350,СОВРЕМЕНЫЙ,0.163
4357,ЭКСТРАВАГАНТНЫЙ,0.163
4358,ДОЖДЛИВЫЙ,0.163
4359,ГИПЕРТРОФИРОВАННЫЙ,0.163
4362,ВСТУПИТЕЛЬНЫЙ,0.163
4367,НЕМНОГОСЛОВНЫЙ,0.163
4372,НЕПРИГОДНЫЙ,0.163
4379,КОНЦЕПТУАЛЬНЫЙ,0.162
4383,ТРОЙНОЙ,0.162
4384,ПОХВАЛЬНЫЙ,0.162
4388,НЕИСПРАВНЫЙ,0.162
4390,НАБОЖНЫЙ,0.162
4395,БЛАГОПРИЯТНЫЙ,0.162
4396,ТУРИСТИЧЕСКИЙ,0.162
4398,БЕССОДЕРЖАТЕЛЬНЫЙ,0.162
4399,ВЫИГРЫШНЫЙ,0.162
4404,ГОРОДСКОЙ,0.162
4409,СОРТИРНЫЙ,0.162
4411,ВЫСОКОЛОБЫЙ,0.161
4412,ЗВЕРИНЫЙ,0.161
4415,ХРАБРЫЙ,0.161
4416,НЕПОЗВОЛИТЕЛЬНЫЙ,0.161
4417,ДЕЙСТВИТЕЛЬНЫЙ,0.161
4424,ВСЕОБЩИЙ,0.161
4428,ВЫШЕОПИСАННЫЙ,0.161
4429,ИНСТИНКТИВНЫЙ,0.161
4433,ГНИЛОЙ,0.161
4435,МЕТРОВЫЙ,0.161
4440,ВОЗМУТИТЕЛЬНЫЙ,0.161
4444,НЕТРОНУТЫЙ,0.16
4447,ВЕДОМЫЙ,0.16
4452,КАМЕННЫЙ,0.16
4454,КОШАЧИЙ,0.16
4456,ИЗНАЧАЛЬНЫЙ,0.16
4459,РИТОРИЧЕСКИЙ,0.16
4460,НАИГРАННЫЙ,0.16
4463,ФРОНТАЛЬНЫЙ,0.16
4468,ЭКЗОТИЧЕСКИЙ,0.16
4469,РОБКИЙ,0.16
4470,НЕГОДНЫЙ,0.159
4473,НЕДЕШЕВЫЙ,0.159
4477,ХРОМАТИЧЕСКИЙ,0.159
4484,ГРЯДУЩИЙ,0.159
4486,ФАНАТИЧНЫЙ,0.159
4488,МЕДИЦИНСКИЙ,0.159
4492,МЕТАФИЗИЧЕСКИЙ,0.159
4498,УЖАСТНЫЙ,0.159
4509,ОПЕРАЦИОНКИЙ,0.158
4511,МАШИННЫЙ,0.158
4512,НЕУПРАВЛЯЕМЫЙ,0.158
4513,РАВНОЗНАЧНЫЙ,0.158
4517,ТРУСЛИВЫЙ,0.158
4518,ЛЮТЫЙ,0.158
4523,ДЕРЬМОВЫЙ,0.158
4524,ЗАМЕНИМЫЙ,0.158
4526,ДАЛЬНИЙ,0.158
4528,ДЕНЕЖНЫЙ,0.158
4531,ПРОНИКНУТЫЙ,0.158
4534,КОВАРНЫЙ,0.157
4535,РАДУЖНЫЙ,0.157
4539,НАЗИДАТЕЛЬНЫЙ,0.157
4540,УПРАВЛЯЕМЫЙ,0.157
4544,ОДНОТОННЫЙ,0.157
4546,АНТИВОЕННЫЙ,0.157
4548,ЗНАТНЫЙ,0.157
4553,ЭКВАЛАЙЗЕРЫЙ,0.157
4561,ПАРАДНЫЙ,0.157
4565,ЖЕЛАННЫЙ,0.157
4567,ТРЕТЬЕСОРТНЫЙ,0.157
4573,УМСТВЕННЫЙ,0.157
4577,НИЗКОБЮДЖЕТНЫЙ,0.156
4591,ДВИЖУЩИЙ,0.156
4594,ПЕРЕЖИВАТЕЛЬНЫЙ,0.156
4612,СЕРЕНЬКИЙ,0.155
4615,СТУДЕНЧЕСКИЙ,0.155
4621,ПОГОДНЫЙ,0.155
4623,БЕТОННЫЙ,0.155
4626,НИЖНИЙ,0.155
4627,ТЕЛЕФОННЫЙ,0.155
4629,ГОЛЛИВУДСКИЙ,0.155
4640,СВЕТОСИЛЬНЫЙ,0.154
4641,СОРОКАЛЕТНИЙ,0.154
4645,ТОННЫЙ,0.154
4650,НОЧНОЙ,0.154
4652,СТИРАЛЬНЫЙ,0.154
4653,ФРЕЙДИСТСКИЙ,0.154
4654,СТАРЧЕСКИЙ,0.154
4655,ПРОИЗВОЛЬНЫЙ,0.154
4656,ПЬЮЩИЙ,0.154
4663,ЛИБЕРАЛЬНЫЙ,0.154
4664,СВЕТОЧУВСТВИТЕЛЬНЫЙ,0.154
4666,КИТОВСКИЙ,0.154
4684,ИСТЕРИЧЕСКИЙ,0.153
4688,ТЕСНЫЙ,0.153
4700,ЗАВУАЛИРОВАННЫЙ,0.153
4704,БЕЗРОПОТНЫЙ,0.153
4709,ХРОНОЛОГИЧЕСКИЙ,0.152
4710,НЕПРЕКРАЩАЮЩИЙСЯ,0.152
4714,БЛЮТУЗЫЙ,0.152
4715,ПЕРЕМЕННЫЙ,0.152
4716,ИДЕЙНЫЙ,0.152
4727,ЭФЕМЕРНЫЙ,0.152
4733,МНОГОПОЛЬЗОВАТЕЛЬСКИЙ,0.152
4735,СИМПАТИШНЫЙ,0.152
4746,ПЛОТСКИЙ,0.151
4749,ГОТИЧЕСКИЙ,0.151
4752,ПРОСТЕЦКИЙ,0.151
4755,ЯРОСТНЫЙ,0.151
4760,ШОКОЛАДНЫЙ,0.151
4763,ПРИСТАЛЬНЫЙ,0.151
4773,ДОБРОДУШНЫЙ,0.151
4779,ОТВАЖНЫЙ,0.15
4780,ЗАКОМПЛЕКСОВАННЫЙ,0.15
4783,БОДРЕНЬКИЙ,0.15
4786,РУТИННЫЙ,0.15
4787,КУЛЬТУРНЫЙ,0.15
4805,ВЗБАЛМОШНЫЙ,0.15
4812,МОТИВИРОВАННЫЙ,0.149
4816,БУЙНЫЙ,0.149
4817,УГРЮМЫЙ,0.149
4818,НЕНАТУРАЛЬНЫЙ,0.149
4838,ЯПОНСКИЙ,0.149
4840,ЛЖИВЫЙ,0.149
4841,БЕЗМЯТЕЖНЫЙ,0.149
4842,МЕДЛЕНЫЙ,0.149
4843,ИСПРАВНЫЙ,0.149
4845,СЮРРЕАЛИСТИЧНЫЙ,0.149
4850,СТЕРЕОТИПНЫЙ,0.14800000000000002
4851,ПРИЕВШИЙСЯ,0.14800000000000002
4852,МЕЧТАТЕЛЬНЫЙ,0.14800000000000002
4855,КСЕНОНОВЫЙ,0.14800000000000002
4857,ПИОНЕРСКИЙ,0.14800000000000002
4861,НЕДЕЛЬНЫЙ,0.14800000000000002
4864,РАЙСКИЙ,0.14800000000000002
4865,БИТНЫЙ,0.14800000000000002
4868,ЭКСПРЕССИВНЫЙ,0.14800000000000002
4870,МОХНАТЫЙ,0.14800000000000002
4871,МЕНТАЛЬНЫЙ,0.14800000000000002
4873,ЗАНЯТОЙ,0.14800000000000002
4876,МАФИОЗНЫЙ,0.14800000000000002
4888,ГРУППОВОЙ,0.14800000000000002
4889,КОМАНДНЫЙ,0.14800000000000002
4895,ЛАТИНОАМЕРИКАНСКИЙ,0.147
4900,ЗДРАВОМЫСЛЯЩИЙ,0.147
4902,ВСПОМОГАТЕЛЬНЫЙ,0.147
4905,КОРИДОРНЫЙ,0.147
4906,СКАНДАЛЬНЫЙ,0.147
4916,СКОРОСТРЕЛЬНЫЙ,0.146
4919,АЛЧНЫЙ,0.146
4921,НАДОЕДЛИВЫЙ,0.146
4924,ХАРОШИЙ,0.146
4926,БЕЗЗВУЧНЫЙ,0.146
4930,КОНСЕРВАТИВНЫЙ,0.146
4931,ПЕДАНТИЧНЫЙ,0.146
4936,НЕЧУВСТВИТЕЛЬНЫЙ,0.146
4937,СТИХОТВОРНЫЙ,0.146
4939,ФИНАНСОВЫЙ,0.146
4943,ЛИМОНОВЫЙ,0.146
4955,РОМАННЫЙ,0.146
4958,ЕДИНИЧНЫЙ,0.145
4970,ПАТОЛОГИЧЕСКИЙ,0.145
4972,НЕПОСЛЕДОВАТЕЛЬНЫЙ,0.145
4974,ЗЛОВЕЩИЙ,0.145
4982,ДЬЯВОЛЬСКИЙ,0.145
4984,РАЗНОЦВЕТНЫЙ,0.145
4991,УЩЕРБНЫЙ,0.145
4994,БЕССЕРДЕЧНЫЙ,0.145
4998,СКРИПУЧИЙ,0.14400000000000002
